Project Name,Promoter Name,Certificate No.,Last Modified
ASSET TKM GRANDIOS SANFORD,ASSETINDIA INFRAPROJECTS PRIVATE LIMITED,K-RERA/PRJ/103/2020,23/09/2024
ARTECH PALM MEADOWS,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/083/2020,17/01/2025
CONFIDENT WILLOW,Confident Projects Residential,K-RERA/PRJ/035/2020,17/01/2025
CONFIDENT DAFFODILS BLOCK A and B,Confident Projects Residential,K-RERA/PRJ/107/2020,17/01/2025
CONFIDENT GOLD COAST A,Confident Projects India Pvt Ltd,K-RERA/PRJ/203/2020,03/01/2024
ASSET GALLERIA,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/081/2020,17/01/2025
ASSET PRECIOUS,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/030/2020,17/01/2025
KALPAKA PARKSIDE,Kalpaka Builders Pvt Ltd,K-RERA/PRJ/ERN/026/2021,26/09/2023
YASORAM DEVAKEEYAM,YASORAM BUILDERS PVT LTD,K-RERA/PRJ/305/2020,12/12/2024
NATIONAL KINGDOM,SUNNY APARTMENTS PVT LTD,K-RERA/PRJ/026/2021,02/01/2025
ASSET HILLCREST VOLGA,ASSETINDIA INFRAPROJECTS PRIVATE LIMITED,K-RERA/PRJ/193/2020,27/10/2022
SMS Vista,SMS BUILDERS,K-RERA/PRJ/153/2020,03/07/2023
RDS ECHO,RDS REALTIES LTD,K-RERA/PRJ/ERN/024/2021,18/01/2025
CORDIAL JEMS,CORDIAL HOMES PVT LTD,K-RERA/PRJ/109/2020,17/01/2025
ABAD GOLDEN OAK,ABAD BUILDERS PVT LTD,K-RERA/PRJ/363/2020,05/06/2023
ABAD OASIS,ABAD BUILDERS PVT LTD,K-RERA/PRJ/212/2020,05/06/2023
CONFIDENT EXOTICA,Confident Projects India Pvt Ltd,K-RERA/PRJ/141/2020,03/01/2024
LADDER CAPITAL HILL,Kerala Land Reforms And Development Co operative Society Ltd No 4482,K-RERA/PRJ/187/2020,01/01/2025
VITHAYATHIL LEGEND CASA,VITHAYATHIL HOMES,K-RERA/PRJ/276/2020,12/12/2024
LOTUS RUGMINI KESHAVAM,LOTUS PROPERTIES,K-RERA/PRJ/120/2020,12/03/2022
JVN CENTRAL,JVN HOMES PRIVATE LIMITED,K-RERA/PRJ/ERN/022/2021,02/01/2025
VICTORIA REALTORS TANIMA,DHARMIC LIVING PVT LTD,K-RERA/PRJ/TSR/019/2021,28/10/2023
SOWPARNIKA JAZZMYNA,Sowparnika Projects & Infrasturcture Pvt Ltd,K-RERA/PRJ/340/2020,11/12/2024
FORUS PARAMOUNT,FORUS INITIATIVES,K-RERA/PRJ/124/2020,18/01/2025
VARMA SPECTRUM,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/091/2020,17/01/2025
VARMA BOUGAIN HEIGHTS PURPLE,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/093/2020,17/01/2025
ASSET ORCHESTRA,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/308/2020,17/01/2025
ASSET CHRISABELLE,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/070/2021,17/01/2025
ASSET CORRIDOR,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/115/2021,17/01/2025
VARMA PADIPURA,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/045/2021,17/01/2025
ASSET LEGACY,ASSETINDIA INFRAPROJECTS PRIVATE LIMITED,K-RERA/PRJ/348/2020,29/10/2022
Dasco Royal Valley Phase 2,Mahesh Ayanimoodu Vijayan,K-RERA/PRJ/TVM/017/2021,08/05/2024
SAMRUDHI,JGT Constructions Private Limited,K-RERA/PRJ/145/2020,24/01/2024
ARTECH FLORA,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/023/2020,17/01/2025
DD TECH VALLEY,SEA WIND REALTORS INDIA PRIVATE LIMITED,K-RERA/PRJ/127/2020,29/06/2024
VARMA DR PAIS HERITAGE,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/362/2020,17/01/2025
CORDON LAUREL,CORDON CONSTRUCTORS & REALTORS Pvt Ltd,K-RERA/PRJ/177/2020,16/01/2024
CORDIAL GITANJALI,CORDIAL HOMES PVT LTD,K-RERA/PRJ/117/2020,17/01/2025
CORDIAL DHANYAM,CORDIAL CONSTRUCTION COMPANY,K-RERA/PRJ/146/2020,06/09/2024
SILVER SPRINGS,PVS Builders & Developers,K-RERA/PRJ/086/2020,23/01/2025
ASSET LUMINAIRE,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/328/2020,17/01/2025
ASSET FORTUNA,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/002/2020,17/01/2025
Kalyan Avanti,Kalyan Developers,K-RERA/PRJ/241/2020,18/01/2025
DD SAPPHIRE GARDENS,UM ASSETS PRIVATE LIMITED,K-RERA/PRJ/192/2020,29/06/2024
DD MAJESTIC MOUNT,WEST WIND PROPERTIES KOCHI PRIVATE LIMITED,K-RERA/PRJ/230/2020,19/09/2023
VKL SANTHI HOMES,VKL BUILDERS INDIA PRIVATE LIMITED,K-RERA/PRJ/291/2020,11/03/2022
FORUS N WILLIAMS,FORUS INITIATIVES,K-RERA/PRJ/057/2020,18/01/2025
CHAKOLAS PINNACLE,CHAKOLAS REALTORS,K-RERA/PRJ/188/2020,20/11/2023
VARMA PRIME,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/364/2020,21/01/2025
VARMA DR PAIS LEGACY,VARMA HOMES PRIVATE LIMITED,K-RERA/PRJ/076/2021,17/01/2025
Jayaraj Divya,Jayaraj Properties,K-RERA/PRJ/078/2020,10/12/2024
Asset Alpine Oaks,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/062/2020,17/01/2025
ASSET LIMELIGHT,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/042/2020,17/01/2025
ARTECH & NATESAN'S DIAMOND ENCLAVE,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/015/2020,17/01/2025
FORUS AZALEA,FORUS INITIATIVES,K-RERA/PRJ/010/2020,18/01/2025
FORUS VRINDAVANAM,FORUS INITIATIVES,K-RERA/PRJ/058/2020,18/01/2025
CONFIDENT PRIME III,Confident Projects Residential,K-RERA/PRJ/174/2020,17/01/2025
OMG LIFESTYLES S PHASE,OMG PROPERTIES,K-RERA/PRJ/183/2020,12/11/2024
SREEROSH SPRINGDALE,SREEROSH DEVELOPERS PVT LTD,K-RERA/PRJ/069/2020,10/02/2025
SREEROSH IRIS,SREEROSH DEVELOPERS PVT LTD,K-RERA/PRJ/070/2020,10/02/2025
SFS CAPITAL PARK,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/360/2020,06/04/2024
BHAVANS CELESTIA,Bhavans Starco Builders Private Limited,K-RERA/PRJ/223/2020,09/11/2022
CONFIDENT LOTUS,Confident Projects Residential,K-RERA/PRJ/016/2020,17/01/2025
DD SUNSET ISLAND,Desai Rachana Private Limited,K-RERA/PRJ/215/2020,23/04/2024
SREEROSH SEA BREEZE,SREEROSH DEVELOPERS PVT LTD,K-RERA/PRJ/045/2020,17/01/2025
DD PAVILION,SEA WIND REALTORS INDIA PRIVATE LIMITED,K-RERA/PRJ/131/2020,12/12/2024
ARTECH GATEWAY,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/258/2020,17/01/2025
VATIKA VILLAS,OMG PROPERTIES,K-RERA/PRJ/303/2020,07/01/2025
SREEROSH ORBIT,SREEROSH DEVELOPERS PVT LTD,K-RERA/PRJ/267/2020,17/01/2025
ARYA BHANGY RHINESTONE,ARYA BHANGY BUILDERS PVT LTD,K-RERA/PRJ/349/2020,28/06/2024
TRINITY NEW CASTLE,TRINITY ARCADE PVT LTD,K-RERA/PRJ/088/2020,22/01/2025
SKYLINE PIXEL,M/s Skyline Builders,K-RERA/PRJ/182/2020,18/01/2025
OPAL HEIGHTS,CLARA JOHNSON,K-RERA/PRJ/033/2021,05/01/2023
ARTECH VGP SKY VILLAGE,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/050/2020,17/01/2025
FORUS TULIPS,FORUS INITIATIVES,K-RERA/PRJ/017/2021,18/01/2025
ARTECH METROPOLIS,ARTECH REALTORS PRIVATE LIMITED,K-RERA/PRJ/114/2020,17/01/2025
Classic Avenir Suites,Classic Constructions,K-RERA/PRJ/274/2020,28/01/2025
THAKSHASILA,RAJTECH DEVELOPERS AND BUILDERS PVT LTD,K-RERA/PRJ/123/2021,03/09/2024
LOTUS NANDANAM,VEDAPURI LOTUS PROPERTIES PVT LTD,K-RERA/PRJ/007/2021,18/01/2025
SMS Tejus,SMS BUILDERS,K-RERA/PRJ/219/2020,03/07/2023
SFS RETREAT,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/001/2020,06/04/2024
SFS SUNNYVALE,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/158/2020,29/10/2022
TRINITY GREEN ARK,TRINITY ARCADE PVT LTD,K-RERA/PRJ/202/2020,22/01/2025
DH DZIRE MUTTATHIL,DREAMS HABITAT PVT LTD,K-RERA/PRJ/125/2021,26/09/2023
ASIAN NJP,ASIAN DEVELOPERS,K-RERA/PRJ/159/2021,06/04/2023
Lotus Sopanam,VEDAPURI LOTUS PROPERTIES PVT LTD,K-RERA/PRJ/082/2020,18/01/2025
HiLITE ATHENA,HiLITE Builders Pvt Ltd,K-RERA/PRJ/KKD/009/2021,04/12/2023
KSK MOUNT CASTLE,KSK INFRA PROPERTIES,K-RERA/PRJ/064/2021,06/09/2024
SREEROSH BHARATH,SREEROSH DEVELOPERS PVT LTD,K-RERA/PRJ/071/2020,10/02/2025
MERIDIAN VERDE,GALAXY BUILDERS,K-RERA/PRJ/156/2020,03/06/2023
VIOLET HOMES,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/116/2021,31/12/2024
ABAD REFLECTIONS,ABAD BUILDERS PVT LTD,K-RERA/PRJ/046/2020,30/11/2024
OMG MAGNUS,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/282/2020,11/02/2025
TBPL LOIRE,Thrissur Builders Private Limited,K-RERA/PRJ/047/2020,27/12/2024
OMG VIVANTE VILLAS,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/184/2020,31/12/2024
AJL Serene Woods,AJL HOMES,K-RERA/PRJ/095/2021,06/12/2022
SFS WEST HILL,SKYLINE FOUNDATIONS AND STRUCTURES PRIVATE LIMITED,K-RERA/PRJ/256/2020,06/04/2024
DREAMFLOWER ZEPHYR,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/ERN/008/2021,17/01/2025
CORDIAL SKYVIEW,CORDIAL FOUNDATION PVT LTD,K-RERA/PRJ/148/2020,21/09/2022
EMMAUS TOWER,BINOY ABRAHAM,K-RERA/PRJ/320/2020,02/11/2024
OMG VIVANTE VILLAS PHASE -2,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/100/2021,31/12/2024
ELEVE MAISON,GALAXY BUILDERS,K-RERA/PRJ/157/2020,04/01/2024
SAMRUDHI HOMES,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/107/2021,11/02/2025
SILVER CASTLE GREEN WOODS,Silver Castle Construction Company Pvt Ltd,K-RERA/PRJ/319/2020,20/01/2025
ELITE MEADOWS,ELITE GARDENIA LLP,K-RERA/PRJ/156/2021,20/01/2025
223ChurchStreet by Providence,Providence Lifespace Pvt Ltd,K-RERA/PRJ/206/2020,21/10/2022
ARCON PREMIA,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/209/2020,03/10/2023
ARCON INSPIRE,ARCON HOME BUILDERS PRIVATE LIMITED,K-RERA/PRJ/113/2020,02/07/2024
GOOD EARTH BAREFOOT ON THE HILLS,SYMBIOSIS PROPERTIESAND INFRASTRUCTURES INDIA PRIVATE LTD,K-RERA/PRJ/125/2020,14/03/2022
Kairali Feliz Apartments,Kairali Home Apartments and Villas Pvt Ltd,K-RERA/PRJ/009/2020,03/06/2023
LIFE SPACE VILLAS,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/ERN/006/2021,07/01/2025
OMG SIGNATURE,OMG PROPERTIES PRIVATE LIMITED,K-RERA/PRJ/233/2020,11/02/2025
ASIAN AMARANTA,ASIAN DEVELOPERS,K-RERA/PRJ/160/2021,22/11/2024
NATIONAL TREEDOM PARK,NATIONAL BUILDERS,K-RERA/PRJ/066/2021,06/01/2023
CORDIAL DHANUSS,CORDIAL FOUNDATION PVT LTD,K-RERA/PRJ/149/2020,21/09/2022
Ravindram,Chandrus Housing Projects,K-RERA/PRJ/237/2020,13/10/2023
OMG LIFESTYLES K PHASE,OMG PROPERTIES,K-RERA/PRJ/216/2020,12/11/2024
OMG LIFESTYLES PHASE 3,OMG PROPERTIES,K-RERA/PRJ/056/2021,12/11/2024
Mathruka Luxury Flats,Mathruka Realtors Private Limited,K-RERA/PRJ/336/2020,15/09/2021
CLAYSYS HEIGHTS,CLAYSYS LIFESTYLE PRIVATE LIMITED,K-RERA/PRJ/213/2020,05/06/2023
SHANOOR METRO SQUARE,SHANOOR PROJECTS,K-RERA/PRJ/189/2020,17/01/2025
ELITE LA PRISTINE PHASE 1,ELITE GARDENIA LLP,K-RERA/PRJ/324/2020,20/01/2025
SHANOOR PALMS,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/093/2021,17/01/2025
VICTORIA REALTORS ASHIRVAAD,DHARMIC LIVING PVT LTD,K-RERA/PRJ/088/2021,28/10/2023
Oceanus Sunshine Phase II,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/108/2021,03/06/2023
Kent Palm Grove Apartments Block II,Kent Constructions Pvt Ltd,K-RERA/PRJ/118/2020,28/10/2022
DREAMFLOWER MAGNUM OPUS,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/007/2020,17/01/2025
DREAMFLOWER SANTA MARIA,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/024/2020,17/01/2025
ORCHID HEIGHTS,PALATTY BUILDERS PVT LTD,K-RERA/PRJ/317/2020,18/05/2024
DREAMFLOWER LA-CASITA,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/114/2021,17/01/2025
LIFE SPACE,KCC HOMES,K-RERA/PRJ/086/2021,27/08/2024
UNDER THE BLUE SKY,ICLOUD HOMES PRIVATE LIMITED,K-RERA/PRJ/166/2020,23/01/2025
VRINDAVAN HEIGHTS,SILPI VRINDAVAN,K-RERA/PRJ/071/2021,02/01/2025
"LADDER THARAVAD, OTTAPPALAM",Kerala Land Reforms And Development Co operative Society Ltd No 4482,K-RERA/PRJ/165/2020,07/06/2023
SKYLINE PEARL,M/s Skyline Builders,K-RERA/PRJ/300/2020,18/01/2025
"Muthoot Homez, Akkulam",MPG Hotels & Infrastructure Ventures Private Limited,K-RERA/PRJ/90/2020,26/12/2024
"Muthoot Homez, Akkulam",MPG Hotels & Infrastructure Ventures Private Limited,K-RERA/PRJ/90/2020,26/12/2024
ECOPARADISE,PAUL ALUKKAS DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/089/2021,24/11/2022
Cheloor The Eyrie,Cheloor Property Development Projects Ltd,K-RERA/PRJ/110/2020,25/01/2025
CONFIDENT FLORIS,Confident Projects Residential,K-RERA/PRJ/249/2020,17/01/2025
VEEGALAND ZINNIA,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/038/2020,18/01/2025
VEEGALAND KINGS FORT,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/031/2020,18/01/2025
SKYLINE ARISTOCRAT,M/s Skyline Builders,K-RERA/PRJ/173/2020,18/01/2025
VEEGALAND EXOTICA,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/039/2020,18/01/2025
SKYLINE HAZEL,M/s Skyline Builders,K-RERA/PRJ/034/2021,24/01/2025
SKYLINE OPUS,M/s Skyline Builders,K-RERA/PRJ/171/2020,18/01/2025
SKYLINE EPIC,M/s Skyline Builders,K-RERA/PRJ/172/2020,18/01/2025
SKYLINE POLARIS,M/s Skyline Builders,K-RERA/PRJ/169/2020,18/01/2025
VEEGALAND THEJUS,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/040/2020,18/01/2025
Oceanus Moonstone IV,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/238/2020,27/08/2024
VEEGALAND BLISS,VEEGALAND DEVELOPERS PRIVATE LIMITED,K-RERA/PRJ/115/2020,18/01/2025
CONDOR CYBER GARDENS CARNATIONS,CONDOR BUILDERS PVT LTD,K-RERA/PRJ/076/2020,08/06/2023
Riddhi Siddhi Apartment,BHARATH RASIKLAL SHAH,K-RERA/PRJ/041/2021,17/03/2023
SKYLINE WINDMILL,M/s Skyline Builders,K-RERA/PRJ/170/2020,18/01/2025
ASSET PLATINA,ASSET HOMES PRIVATE LIMITED,K-RERA/PRJ/225/2020,01/02/2025
VICTORIA REALTORS AMRUTHAM,DHARMIC LIVING PVT LTD,K-RERA/PRJ/077/2020,07/04/2023
CONFIDENT CYGNUS,Confident Projects Residential,K-RERA/PRJ/049/2020,17/01/2025
CONFIDENT CYGNUS,Confident Projects Residential,K-RERA/PRJ/049/2020,17/01/2025
AC SAMRUDHI,AC CITY PROJECTS PVT LTD,K-RERA/PRJ/092/2020,16/11/2022
V3 AVONLEA,Vthree Homes And Infrastructure India Private Limited,K-RERA/PRJ/006/2021,06/06/2023
DREAMFLOWER KALOPSIA,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/022/2020,17/01/2025
DREAMFLOWER BELCANTO,DREAM FLOWER HOUSING PROJECTS PVT LTD,K-RERA/PRJ/014/2020,17/01/2025
NANMA EASTFORT,NANMA PROPERTIES LTD,K-RERA/PRJ/ERN/004/2021,17/01/2025
SECURA CENTRE KANNUR,Secura Developers Pvt Ltd,K-RERA/PRJ/060/2020,29/11/2022
KRISHNA GEETHAM APARTMENT,KRISHNA PROPERTY DEVELOPERS,K-RERA/PRJ/135/2020,03/04/2024
SAMRAKSHA HOMES,Samraksha Habitat Private Limited,K-RERA/PRJ/ERN/003/2021,27/12/2024
GOOD EARTH MODERN TIMES,GOOD EARTH INDIA INFRA LIMITED,K-RERA/PRJ/028/2020,08/08/2023
Ghazal Rhythm,Ghazal Builders & Developers LLP,K-RERA/PRJ/310/2020,23/01/2025
ANTHEM,Prime Property Developers,K-RERA/PRJ/085/2020,18/01/2025
VICTORIA REALTORS PRATHANA,DHARMIC LIVING PVT LTD,K-RERA/PRJ/073/2020,28/10/2023
GRAND AQUA,KCC PROJECTS,K-RERA/PRJ/359/2020,12/02/2024
SREEPAVANAPURI APARTMENT,sreepavanapuri constructors LLP,K-RERA/PRJ/016/2021,03/08/2023
Cordial Rise,Cordial Properties India Pvt Ltd,K-RERA/PRJ/028/2021,09/01/2025
SHANOOR NALANDA,SHANOOR PROJECTS AND REALTORS PVT LTD,K-RERA/PRJ/167/2020,17/01/2025
REIGATE SERENITY,REIGATE BUILDERS PRIVATE LIMITED,K-RERA/PRJ/323/2020,05/04/2024
REIGATE MARINA,REIGATE BUILDERS PRIVATE LIMITED,K-RERA/PRJ/255/2020,30/06/2022
Oceanus Mythrika,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/243/2020,08/04/2024
Oceanus Sunshine Phase I,Oceanus Dwellings Pvt Ltd,K-RERA/PRJ/090/2021,03/06/2023
ELITE INSIGNIA PHASE 1,ELITE GARDENIA LLP,K-RERA/PRJ/074/2020,20/01/2025
SKYLINE AVENUE SUITES,M/s Skyline Builders,K-RERA/PRJ/168/2020,18/01/2025
"VSC Homes, MILAN CASTLE",VSC HOMES PRIVATE LIMITED,K-RERA/PRJ/211/2020,17/01/2025
TEMPLE TREE,SI Property Kerala Private Limited,K-RERA/PRJ/160/2020,11/02/2025
THE GARDENIA BY FAVOURITE HOMES,FAVOURITE CONSTRUCTIONS PRIVATE LIMITED,K-RERA/PRJ/005/2020,27/01/2025
SHANOOR AMAR VISTA,SHANOOR PROJECTS,K-RERA/PRJ/279/2020,27/01/2025
"Muthoot Homez, Kowdiar",MPG Hotels & Infrastructure Ventures Private Limited,K-RERA/PRJ/061/2020,02/01/2024
THE RAINBOW,ALIVE LIFESPACES,K-RERA/PRJ/142/2020,17/03/2022
OMG THE ADDRESS,OMG PROPERTIES,K-RERA/PRJ/350/2020,12/11/2024
OMG MARBELLA,OMG PROPERTIES,K-RERA/PRJ/285/2020,12/11/2024
MELONWOOD REJOYZ,Melonwood Homes Private Limited,K-RERA/PRJ/151/2020,05/04/2023
SKYLINE BLUE VISTA,M/s Skyline Builders,K-RERA/PRJ/175/2020,18/01/2025
CONFIDENT PINNACLE,Confident Projects Residential,K-RERA/PRJ/102/2020,17/01/2025
FINSYZ VACATION HOMES,FINSYZ VACATION HOMES LLP,K-RERA/PRJ/053/2020,10/08/2022
TRITON CRESCENT,CRESCENT BUILDERS,K-RERA/PRJ/037/2020,18/01/2025
SKYLINE GRAND TERRACE,M/s Skyline Builders,K-RERA/PRJ/176/2020,18/01/2025
TBPL RIO GRANDE,Thrissur Builders Private Limited,K-RERA/PRJ/048/2020,31/10/2023
SILVER SPRINGS,T CUBE PROJECTS PVT LTD,K-RERA/PRJ/067/2021,19/12/2024
GALAXY DELIGHT,USHUS KUMAR SADASIVAN,K-RERA/PRJ/018/2021,26/04/2023
Padmalaya,Promag Realtors & Developers Pvt Ltd,K-RERA/PRJ/132/2020,25/11/2022
MB Urbanville,Prime Property Developers,K-RERA/PRJ/265/2020,18/01/2025
