Updated Projectid,Registration Number,Builder Name,Project Category,Project Name,State,District,Project Registration Date,Declared Date Of Completion,Tehsil,Total area in round figure (Sq.mt.),Latitude,Longtitude,Architect Name
R217045,UPRERAPRJ809,OMAXE LIMITED,Residential,"GH-1 (GRAND OMAXE), PHASE - 1, AT OMAXE INTEGRATED",Uttar Pradesh,Lucknow,27-07-2017,31-07-2023,Lucknow,8623,26.810941,80.997935,PRAKASH KUMAR
#N/A,UPRERAPRJ463811,"PARAMPARA BUILDERS PVT LTD
KUNTI DEVI JAIN
MANISH KUMAR JAIN
NAVEEN KUMAR JAIN
PRAVEEN KUMAR JAIN",Mixed,PARAMPARA ELITE,Uttar Pradesh,Moradabad,19-09-2022,1/1/2023,Moradabad,55257,28.81608,78.7018,PARAG AGARWAL
R922,UPRERAPRJ17551,SUPERTECH ORB PROJECT PRIVATE LIMITED,Residential,SUPERTECH CAPETOWN (PHASE-V),Uttar Pradesh,Gautam Buddha Nagar,19-09-2018,30-09-2024,Gautam Buddha Nagar,10541,28.573404,77.387714,Space Designers International
#N/A,UPRERAPRJ852,"SUPER CITY DEVELOPERS PVT LTD
AVINYA REALTECH INDIA PVT LIMITED-MILAN GROUP",Residential,MAYFAIR RESIDENCY,Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,31-12-2018,Gautam Buddha Nagar,24000,31.6504,73.919,DEEPAK MEHTA & ASSOCIATES
#N/A,UPRERAPRJ11478,MAHADEV BUILDERS AND DEVELOPERS,Residential,SHRI MAHADEV VILLA,Uttar Pradesh,Varanasi,15-08-2017,31-12-2021,Varanasi,638,25.3,82.98,SANJEEV KUMAR GUPTA
R230607,UPRERAPRJ1350,OMAXE LIMITED,Residential,OMAXE HEIGHT-II PHASE-1 (THE PALACE),Uttar Pradesh,Lucknow,27-07-2017,31-12-2022,Lucknow,6816,26.806774,81.005767,PRAKASH KUMAR 
#N/A,UPRERAPRJ964895,"TRINITY RENAISSANCE CONSTRUCTION
MOHAMMAD KHALID UMER FAROOQUI
TRINITY RENAISSANCE CONSTRUCTION",Commercial,ONEX,Uttar Pradesh,Lucknow,24-06-2019,21-05-2020,Lucknow,2659,26.775018,80.948758,MOHD. SABAHAT
R1160,UPRERAPRJ4968,SUPERTECH LIMITED,Residential,SUPERTECH ECO VILLAGE-II (PHASE-IV),Uttar Pradesh,Gautam Buddha Nagar,10/8/2017,30-12-2022,Gautam Buddha Nagar,9671,28.610574,77.442808,
#N/A,UPRERAPRJ569177,NIRALA HOUSING PRIVATE LIMITED,Commercial,ASPIRE PLAZA,Uttar Pradesh,Gautam Buddha Nagar,26-06-2020,31-03-2024,Gautam Buddha Nagar,3837,27.66434043,78.14738738,Ar. Ashish Bhatnagar
#N/A,UPRERAPRJ7272,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK D,Uttar Pradesh,Lucknow,31-07-2017,20-07-2015,Lucknow,2976,26.783349 N,26.782510 N,Viresh Kumar
#N/A,UPRERAPRJ7326,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK E,Uttar Pradesh,Lucknow,31-07-2017,20-07-2015,Lucknow,546,26.783349 N,26.782510 N,Viresh Kumar
R217985,UPRERAPRJ6682,RISHITA DEVELOPERS PRIVATE LIMITED,Residential,RISHITA MANHATTAN (PHASE-I),Uttar Pradesh,Lucknow,4/8/2017,31-12-2022,Lucknow,40198,26.813128,80.996458,DESIGN FORUM INTERNATIONAL
#N/A,UPRERAPRJ7139,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK B,Uttar Pradesh,Lucknow,31-07-2017,31-03-2018,Lucknow,546,26.783349 N,26.782510 N,Viresh Kumar
R34314,UPRERAPRJ3330,MAHAGUN (INDIA) PVT. LTD.,Residential,MAHAGUN MYWOODS,Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,30-06-2021,Gautam Buddha Nagar,145738,28 37 20.41 N,77 25 30.09 E,GIAN.P.MATHUR
#N/A,UPRERAPRJ341534,"RISE PROJECTS PVT LTD
EUPHORIA SPORTS CITY PRIVATE LIMITED",Commercial,"RISE SQUARE - PALM STREET, MADISON SQUARE, BROADWAY STREET",Uttar Pradesh,Gautam Buddha Nagar,2/5/2019,31-07-2022,Gautam Buddha Nagar,15600,28.57496534,77.42708837,Mr. RACHIT SHARMA
#N/A,UPRERAPRJ8337,SUPERTECH LIMITED,Residential,SUPERTECH ECO VILLAGE-II PHASE I-C,Uttar Pradesh,Gautam Buddha Nagar,9/8/2017,30-12-2017,Gautam Buddha Nagar,31268,28.610574,77.442808,Space Designer International
R8874,UPRERAPRJ5854,SUPERTECH TOWNSHIP PROJECT LIMITED,Residential,SUPERTECH GOLF COUNTRY (PHASE-II),Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,30-03-2019,Gautam Buddha Nagar,41793,28.300814,77.543903,Space Designer International
R599,UPRERAPRJ3894,JAYPEE INFRATECH LIMITED,Residential,"JAYPEE GREENS KOSMOS - C, NOIDA",Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,31-12-2018,Gautam Buddha Nagar,23018,28^ 30' 42'',77^ 23' 02'',M/s ARCOP ASSOCIATES PVT. LTD
R921,UPRERAPRJ4243,LOGIX INFRATECH PRIVATE LIMITED,Residential,"BLOSSOM GREENS ( PHASE- 4 TOWERS - E , F & G)",Uttar Pradesh,Gautam Buddha Nagar,3/8/2017,1/10/2021,Gautam Buddha Nagar,16480,77.3273 E,28.5874 N,
R5996,UPRERAPRJ10246,IITL-NIMBUS THE EXPRESS PARK VIEW,Residential,"IITL NIMBUS THE EXPRESS PARK VIEW (TOWER I1, J1, K1)",Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,31-03-2019,Gautam Buddha Nagar,18785,28.430578,77.504507,M/S. GYAN P MATHUR & ASSOCIATES PRIVATE LIMITED
R4376,UPRERAPRJ980703/04/2024,EXPRESS BUILDERS & PROMOTERS PVT. LTD.,Residential,EXPRESS ZENITH (TOWER A),Uttar Pradesh,Gautam Buddha Nagar,4/4/2024,13-12-2025,Gautam Buddha Nagar,3900,28.570099,77.393013,Fourth Dimension
R7894,UPRERAPRJ6377,CAPITAL INFRATECHOMES PRIVATE LIMITED,Residential,CAPITAL ATHENA (PHASE-2),Uttar Pradesh,Gautam Buddha Nagar,12/8/2017,31-12-2020,Gautam Buddha Nagar,14962,285740975,774282424,Andleys Associates Pvt.Ltd.
R23822,UPRERAPRJ520064,VIRAJ CONSTRUCTIONS PVT. LTD.,Residential,LOTUS COURT PHASE II TOWER 5,Uttar Pradesh,Lucknow,30-06-2023,15-01-2028,Lucknow,4850,26.8838621,81.05463027,Ar. Rajit Arya
#N/A,UPRERAPRJ5539,SUPERTECH LIMITED,Residential,SUPERTECH NORTHEYE (PHASE-II),Uttar Pradesh,Gautam Buddha Nagar,10/8/2017,30-12-2020,Gautam Buddha Nagar,24685,28.572374,77.387938,VISHAL MITTAL Space Designers International
#N/A,UPRERAPRJ5442,THREE C PROPERTIES PRIVATE LIMITED,Residential,LOTUS ISLE (RESIDENTIAL),Uttar Pradesh,Gautam Buddha Nagar,11/8/2017,31-03-2021,Gautam Buddha Nagar,10240,28'31'58.69'N,77'21'41.79'E,Kulmeet Shangari
R1345,UPRERAPRJ7223,SUPERTECH REALTORS PRIVATE LIMITED,Residential,SUPERNOVA PHASE-I (NOVA EAST AND NOVA WEST),Uttar Pradesh,Gautam Buddha Nagar,13-08-2017,30-06-2019,Gautam Buddha Nagar,15985,29.1417703,77.336962, modarch india 
#N/A,UPRERAPRJ3627,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-SECTOR-15-PLOTS,Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,30-11-2020,Gautam Buddha Nagar,396739,28.64307,77.52057,NA
R312785,UPRERAPRJ831593,OMEGA DEVELOPER AND BUILDERS,Residential,WINDSOR GREENS PHASE-4,Uttar Pradesh,Lucknow,14-10-2021,31-12-2025,Lucknow,8472,26.89787,81.072638,Ar. Vishal Mittal
R325311,UPRERAPRJ447396,RISHITA DEVELOPERS PRIVATE LIMITED,Residential,RISHITA MULBERRY HEIGHTS PHASE-6,Uttar Pradesh,Lucknow,16-04-2021,31-12-2024,Sarojini Nagar,7779,26.7805,81.0085,Design Forum International 
R78371,UPRERAPRJ101801,M/S DIVYANSH HOMES PVT. LTD,Residential,DIVYANSH ONYX PHASE-II,Uttar Pradesh,Ghaziabad,1/4/2021,30-06-2023,Ghaziabad,7092,28.3912,77.2835,Vishal Mittal
R262156,UPRERAPRJ793157/10/2024,"OMAXE PANCHAM REALCON PVT. LTD. (FOMERLY PANCHAM REALCON PVT. LTD.)
AVIRAL COLONIZERS PRIVATE LIMITED
BEAUTIFUL LANDBASE PRIVATE LIMITED
SATKAR COLONISERS PRIVATE LIMITED",Residential,AANANDA NEW TOWER,Uttar Pradesh,Prayagraj,11/10/2024,15-04-2029,Karchhana,7237,25.38907,81.890277,Apurba Borah
#N/A,UPRERAPRJ141252,GALAXY REAL ESTATE DEVELOPERS AND BUILDERS PVT.LTD,Residential,SHIVALIK AKSHAY,Uttar Pradesh,Kanpur Nagar,1/10/2020,31-12-2026,Kanpur,6140,26.543293,80.262034,Ar. Vijai Prakash Gupta
R393708,UPRERAPRJ734569,GAURSONS INDIA PRIVATE LIMITED,Residential,THE ISLANDS,Uttar Pradesh,Gautam Buddha Nagar,9/6/2022,3/4/2030,Dadri,9018,28.467302,77.510531,ATEESH AGGARWAL
R4564,UPRERAPRJ6476,TRIDENT INFRA HOMES PVT. LTD.,Residential,"TRIDENT EMBASSY PHASE-2 (TOWERS G,H, I)",Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-12-2018,Gautam Buddha Nagar,7848,28.57064051,77.44553848,ANDLEYS ASSOCIATES PVT LTD
#N/A,UPRERAPRJ790651/09/2024,PRATEEK REALTORS INDIA PRIVATE LIMITED,Residential,PRATEEK GRAND BEGONIA (PHASE I),Uttar Pradesh,Ghaziabad,14-09-2024,10/6/2029,Ghaziabad,22284,28.648,77.4032,Anuj Agarwal Architects
#N/A,UPRERAPRJ711641,"SHARDA GARMENTS PRIVATE LIMITED
ASHRAY INFOSOLUTIONS PRIVATE LIMITED",Residential,BROOKSIDE VALLEY,Uttar Pradesh,Ghaziabad,7/11/2023,6/8/2028,Ghaziabad,23540,28.72071,77.45327,Anuj Agarwal
R1125,UPRERAPRJ10275,CAPITAL INFRAPROJECTS PRIVATE LIMITED,Residential,THE GOLDEN PALMS (TOWER-O),Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,31-12-2018,Gautam Buddha Nagar,12124,28.497688,77.408848,M/S. GYAN P MATHUR & ASSOCIATES PRIVATE LIMITED
#N/A,UPRERAPRJ11643,CBS INTERNATIONAL PROJECTS PRIVATE LIMITED,Residential,NOIDA WORLD ONE - PHASE 5,Uttar Pradesh,Gautam Buddha Nagar,15-08-2017,1/5/2022,Gautam Buddha Nagar,4000,28 30 52.81,77 24 47.11,Space Combine
#N/A,UPRERAPRJ4188,PAARTH INFRABUILD PRIVATE LIMITED,Residential,ARKA PHASE 1 (EWS/LIG),Uttar Pradesh,Lucknow,10/8/2017,20-12-2018,Lucknow,3918,81 00 52,26 48 20 ,M/s. Rudrabhishek Enterprises (P) Ltd.
R2738,UPRERAPRJ3469,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-SECTOR-7-PLOTS,Uttar Pradesh,Ghaziabad,28-07-2017,31-05-2020,Ghaziabad,225488,28.63958,77.50689,NA
R325311,UPRERAPRJ308470,RISHITA DEVELOPERS PRIVATE LIMITED,Residential,RISHITA MULBERRY HEIGHTS PHASE 3,Uttar Pradesh,Lucknow,19-03-2020,31-03-2024,Sarojini Nagar,18314,26.781081,81.009128,Design Forum International
R8874,UPRERAPRJ5848,SUPERTECH TOWNSHIP PROJECT LIMITED,Residential,SUPERTECH GOLF COUNTRY (PHASE-I),Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,30-06-2018,Gautam Buddha Nagar,33096,28.300814,77.543903,Space Designer International
R43270,UPRERAPRJ12128,PYRAMID TOWNSHIPS PRIVATE LIMITED,Residential,SPEEDWAY AVENUE,Uttar Pradesh,Gautam Buddha Nagar,18-10-2017,21-02-2019,Gautam Buddha Nagar,9715,28 21 27 N,77 31 08 E,GIAN P MATHUR
R374312,UPRERAPRJ773536,ROSEBERRY ESTATE LLP,Residential,GODREJ WOODS PHASE-3,Uttar Pradesh,Gautam Buddha Nagar,14-01-2022,20-10-2027,Gautam Buddha Nagar,7653,28.558,77.351,Ar. Abhishek Verma C.o. RSP Design Consultants Pvt. Ltd.
R8874,UPRERAPRJ403642,SUPERTECH TOWNSHIP PROJECT LIMITED,Residential,GOLF COUNTRY PHASE-P2,Uttar Pradesh,Gautam Buddha Nagar,15-10-2020,31-12-2022,Gautam Buddha Nagar,66388,28.300814,77.543903,Vikas Mittal
#N/A,UPRERAPRJ11681,SAHU LANDMARK PRIVATE LIMITED,Residential,SAHU LANDMARK,Uttar Pradesh,Lucknow,31-08-2017,31-10-2018,Malihabad,101000,27.027441,80.693364,Arvind Kumar Gupta
#N/A,UPRERAPRJ11940,RELPRO BUILCON PRIVATE LIMITED,Residential,EAST DEFENACE COLONY OLD NAME RELPRO RESIDETIA,Uttar Pradesh,Meerut,17-10-2017,3/12/2020,Meerut,22700,29.017827,77.761857,D. Mohan
#N/A,UPRERAPRJ12323,WORDTECH INFRAPROMOTERS P LTD,Residential,VASUNDHARA APARTMENT,Uttar Pradesh,Rampur,26-08-2017,31-12-2019,Bilaspur,5575,28.9671223,79.3747141,Pawan Bhatt
R382880,UPRERAPRJ336575,"TANDT INFRA DEVELOPERS PRIVATE LIMITED
ADARSH NAGAR PRAGATISHEEL SEHKARI AWAS SAMITI LTD",Residential,DIGITOWN PHASE-1,Uttar Pradesh,Ghaziabad,22-10-2021,30-08-2026,Ghaziabad,4900,28.651531,77.400116,Ar. Dipanjan Mitra
#N/A,UPRERAPRJ798491/11/2024,"SWEKRETI RESIDENCY LLP
SWEKRETI GREENS LLP
SWEKRETI REALTORS LLP",Residential,VEDANSHA GREENS-3,Uttar Pradesh,Moradabad,25-11-2024,20-08-2029,Moradabad,39991,28.873547,78.764457,BHARAT MALIK
R23652,UPRERAPRJ3989,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-WAVE EXECUTIVE FLOORS-GH,Uttar Pradesh,Ghaziabad,29-07-2017,31-12-2019,Ghaziabad,53610,28.64348,77.51148,Rajiv Khanna And Associates Private Limited
#N/A,UPRERAPRJ343018,LAXMI ASSOCIATES,Residential,GREEN PARK,Uttar Pradesh,Bagpat,8/10/2021,1/8/2024,Baraut,33120,29.08618,77.28646,Jitendra Sharma - Shelter Architects and Engineers
R400436,UPRERAPRJ507062,"THEMECOUNTY PRIVATE LIMITED
AMBIENCE PRIVATE LIMITED",Residential,IVORY COUNTY PHASE-3,Uttar Pradesh,Gautam Buddha Nagar,26-07-2023,31-12-2029,Gautam Buddha Nagar,27624,28.335717,77.240579,Vishal Sharma
#N/A,UPRERAPRJ770757/02/2024,PURVANCHAL PROJECTS PRIVATE LIMITED,Commercial,PURVANCHAL SKYLINE VISTA,Uttar Pradesh,Gautam Buddha Nagar,24-02-2024,20-10-2028,Gautam Buddha Nagar,10031,28.5511,77.3272,ARUN PATWAL 
R329835,UPRERAPRJ735034,SCC BUILDERS PVT. LTD.,Residential,SCC BLOSSOM (PMAY) PH-1 BLOCK X,Uttar Pradesh,Ghaziabad,16-04-2019,30-05-2021,Ghaziabad,3522,28.705489,77.436161,ANUJ AGARWAL ARCHITECTS
R978,UPRERAPRJ8319,SUPERTECH LIMITED,Residential,SUPERTECH ECO VILLAGE-3 PHASE-3,Uttar Pradesh,Gautam Buddha Nagar,8/8/2017,31-05-2021,Gautam Buddha Nagar,6940,28.605245,77.453561,
#N/A,UPRERAPRJ4897,GAURSONS HI-TECH INFRASTRUCTURE PRIVATE LIMITED,Residential,GAUR MULBERRY MANSIONS - FH-03,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-10-2022,Gautam Buddha Nagar,566103,28.55659387,77.43467499,Ateesh Agarwal
#N/A,UPRERAPRJ3386,STRATEGIC DEVELOPERS PRIVATE LIMITED,Residential,ROYAL COURT,Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,31-03-2019,Dadri,12000,28.36.30,77.27.32,GIAN P. MATHUR & ASSOCIATES PVT LTD
#N/A,UPRERAPRJ4124,LOGIX INFRA DEVELOPERS PVT.LTD.,Residential,"NEOWORLD ( PHASE-1 TOWER-D, E &F)",Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-12-2020,Gautam Buddha Nagar,10990,77.4874,28.4227,
R28166,UPRERAPRJ6920,SAVFAB DEVELOPERS PRIVATE LIMITED,Residential,JASMINE GROVE,Uttar Pradesh,Ghaziabad,31-07-2017,31-12-2020,Ghaziabad,29430,28.6697,77.4864,Space DesignersInternational
R7380,UPRERAPRJ5633,LANDCRAFT DEVELOPERS PRIVATE LIMITED,Residential,GOLF LINKS PHASE 2,Uttar Pradesh,Ghaziabad,30-07-2017,31-03-2020,Ghaziabad,30303,28.659972,77.473167,Vishal Mittal
#N/A,UPRERAPRJ3444,WAVE ONE PRIVATE LIMITED,Commercial,WOPL-WONE,Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,30-06-2020,Gautam Buddha Nagar,14324,28.570799,77.323533,Nostri Architects
#N/A,UPRERAPRJ10748,MEHANDIPUR BALAJI DWELLING PRIVATE LIMITED,Residential,ANUPAM DAFFODILS,Uttar Pradesh,Agra,15-08-2017,31-12-2018,Agra,4610,27'14'04.42'N,77'59'59'E,AMIT AGARWAL
R49332,UPRERAPRJ7476,HIGH END INFRATECH PRIVATE LIMITED,Residential,"WINDSOR PARADISE-II (BLOCK NO:B,C,H & SCHOOL)",Uttar Pradesh,Ghaziabad,31-07-2017,14-07-2022,Ghaziabad,8207,28 42' 28.36' N,77 25'28.83' E,ANUJ AGARWAL
R2738,UPRERAPRJ3790,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-SECTOR-5-WAVE FLOORS,Uttar Pradesh,Ghaziabad,28-07-2017,31-10-2019,Ghaziabad,3179,28.65539,77.51038,Niraj Kumar Nanda
#N/A,UPRERAPRJ13686,REAL IMAGE DEVELOPERS PVT. LTD.,Residential,RUDRAKSH APARTMENTS,Uttar Pradesh,Bareilly,18-10-2017,3/3/2021,Bareilly,4572,28.375593,79.461016,NAND KISHORE
R15378,UPRERAPRJ6721,SOLITAIRE REALINFRA PRIVATE LIMITED,Residential,SOLITAIRIAN CITY - (SOLI-)PHASE-2,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-12-2020,Gautam Buddha Nagar,28213,28.358191,77.53099,VISHAL SHARMA
#N/A,UPRERAPRJ8960,APEX INFRAVENTURES PVT. LTD.,Residential,APEX COURT,Uttar Pradesh,Gautam Buddha Nagar,10/8/2017,30-06-2019,Gautam Buddha Nagar,4740,28.3356,77.2905,Gian.P. Mathur
#N/A,UPRERAPRJ986676,S. J. P. HOTELS & RESORTS PVT LTD,Commercial,MIGSUN JANPATH,Uttar Pradesh,Lucknow,23-09-2021,10/12/2024,Sarojini Nagar,7373,28.42624,77.10519,VISHAL MITTAL
#N/A,UPRERAPRJ9425,DOLPHIN COLONIZERS PVT LTD,Residential,ANAND DHAM T1,Uttar Pradesh,Kanpur Nagar,13-08-2017,17-03-2019,Kanpur,2143,26 32 58,26 32 59,RICHA GUPTA
R6128,UPRERAPRJ3142,IMPERIA STRUCTURES LTD,Residential,MIRAGE PHASE I,Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,31-03-2021,Gautam Buddha Nagar,10242,"28.3472222,77.52333333333333",5.25E+13,"ACPL Design Ltd, Ashok Narayan Pandit"
#N/A,UPRERAPRJ185345,"M/S SHALIMAR KSMB PROJECTS
ARIF ZAMIR FAROOQUI
MOHAMMAD ZAKARIA",Residential,GARDEN BAY IRIS VILLAS,Uttar Pradesh,Lucknow,28-07-2021,30-05-2023,Lucknow,3266.36,26.920884,80.884927,Mr. Rudraksha Charan
R378409,UPRERAPRJ677294,STAR LANDCRAFT PRIVATE LIMITED,Residential,ACE STARLIT,Uttar Pradesh,Gautam Buddha Nagar,25-05-2021,30-04-2025,Gautam Buddha Nagar,27496,28.44513904,77.47142836,Labib Alam
R1084,UPRERAPRJ8592,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,"PANCHSHEEL GREENS - II (TOWER - D1,D2& E5)",Uttar Pradesh,Gautam Buddha Nagar,12/8/2017,31-08-2021,Select,8922,"28,36,22","77,27,33",Oasis Designs incorporated
R265239,UPRERAPRJ8678,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,"PANCHSHEEL PRIME 390 PHASE - 2 (BLOCK - 19 TO 23,2",Uttar Pradesh,Ghaziabad,12/8/2017,31-08-2020,Ghaziabad,6184,"28,40,38","77,29,11",Gaurav Singla
#N/A,UPRERAPRJ3843,JAYPEE INFRATECH LIMITED,Residential,"JAYPEE GREENS KASA ISLES, NOIDA",Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,31-03-2020,Gautam Buddha Nagar,63561,28^ 30' 42'',77^ 23' 02'',M/s ARCOP ASSOCIATES PVT. LTD
#N/A,UPRERAPRJ14749,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,SECTOR-5-EWS/LIG-PHASE 02,Uttar Pradesh,Ghaziabad,31-01-2018,31-12-2021,Ghaziabad,12930,28.64348,77.51148,Niraj kumar nanda
