Updated Projectid,Registration Number,Builder Name,Project Category,Project Name,State,District,Project Registration Date,Declared Date Of Completion,Tehsil,Total area in round figure (Sq.mt.),Latitude,Longtitude,Architect Name
R343931,UPRERAPRJ109037,THE INNOVATORS DIGITAL ADS PVT. LTD,Residential,YAMUNA ENCLAVE (PMAY IN SOLITAIRE VALLEY LAYOUT),Uttar Pradesh,Prayagraj,12/10/2019,3/7/2021,Allahabad **,7040,25.40221203,81.75362055,Deepak Mehta and Associates
R346761,UPRERAPRJ371638,PARDOS LUCKNOW DEVELOPERS PRIVATE LIMITED,Residential,OKAS RESIDENCY,Uttar Pradesh,Lucknow,10/12/2019,31-12-2023,Sarojini Nagar,14199,26.77852931,81.01943815,SWAPNA NATH
#N/A,UPRERAPRJ3841,PIONEER ESERVE PRIVATE LIMITED,Commercial,NOIDA ONE --TOWER A (PHASE II),Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,30-06-2019,Gautam Buddha Nagar,5283,28 degree 36'  15' N,77 degree 21.8' 28 ' E,
#N/A,UPRERAPRJ5942,LANDCRAFT DEVELOPERS PRIVATE LIMITED,Residential,GOLF LINKS TOWER 1A HIGH END APARTMENTS,Uttar Pradesh,Ghaziabad,30-07-2017,31-03-2020,Ghaziabad,2299,28.6585,77.473778,Vishal Mittal
R1361,UPRERAPRJ6444,SUNWORLD RESIDENCY PRIVATE LIMITED,Residential,SUNWORLD ARISTA,Uttar Pradesh,Gautam Buddha Nagar,8/8/2017,31-12-2021,Gautam Buddha Nagar,40221,282936.63,772422.34,R.N. Gupta & Associates
R58586,UPRERAPRJ1263,OMAXE LIMITED,Residential,"GH-3 (WATERSCAPE), PHASE - 2, AT OMAXE INTEGRATED",Uttar Pradesh,Lucknow,27-07-2017,31-12-2022,Lucknow,8663,26.815149,80.993639,PRAKASH KUMAR 
R27756,UPRERAPRJ5724,SMV AGENCIES PVT LTD,Residential,JAIPURIA SUNRISE GREEN NH-24 BLOCK D,Uttar Pradesh,Ghaziabad,10/8/2017,30-12-2018,Ghaziabad,31849,28 39 17.65 N,77 28 26.82 E,GIAN P MATHUR
R285221,UPRERAPRJ17338,M/S SHALIMAR LAKECITY PRIVATE LIMITED (FORMERLY M/S ANS DEVELOPERS PRIVATE LIMITED),Residential,BELVEDERE COURT PHASE-2 (GH-6) INTEGRATED TOWNSHIP BAGHAMAU,Uttar Pradesh,Lucknow,13-08-2018,5/2/2022,Lucknow,9318,26.822248,81.021389,Sikka Associates
#N/A,UPRERAPRJ4253,SCC BUILDERS PVT. LTD.,Residential,"SCC SAPPHIRE PHASE-I BLOCK B,C,D & E",Uttar Pradesh,Ghaziabad,31-07-2017,31-12-2018,Ghaziabad,11348,28.709326,77.423765,ANUJ AGARWAL
#N/A,UPRERAPRJ5727,VIRAJ CONSTRUCTIONS PVT. LTD.,Residential,"BASERA (EWS)- PHASE 1, BBD GREEN CITY",Uttar Pradesh,Lucknow,8/8/2017,16-08-2020,Lucknow,3091,26.87193114,81.05814183,SINGH ASSOCIATES
R373245,UPRERAPRJ229234,EXPRESS PROJECTS PVT. LTD.,Residential,EXPRESS ASTRA (PHASE-II),Uttar Pradesh,Gautam Buddha Nagar,6/7/2022,12/3/2026,Gautam Buddha Nagar,12012,28.5741,77.4453,SHASHANK SHARMA -FOURTH DIMENSION
R374312,UPRERAPRJ145318,ROSEBERRY ESTATE LLP,Mixed,GODREJ WOODS PHASE II,Uttar Pradesh,Gautam Buddha Nagar,20-05-2021,28-01-2027,Gautam Buddha Nagar,20602,71.210076,28.332727,Ar. Abhishek Verma
R312785,UPRERAPRJ848407,OMEGA DEVELOPER AND BUILDERS,Residential,WINDSOR GREENS PHASE -3,Uttar Pradesh,Lucknow,15-10-2020,31-12-2024,Lucknow,4302,26.89622,81.073498,Ar. Vishal Mittal
#N/A,UPRERAPRJ229635,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-SECTOR-1-OAK WOOD ENCLAVE- PLOTS,Uttar Pradesh,Ghaziabad,24-08-2020,30-06-2021,Ghaziabad,99041,28.6608,77.4954,Niraj Kumar Nanda
R376075,UPRERAPRJ243850,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-VERIDIA-3-OAKWOOD ENCLAVE,Uttar Pradesh,Ghaziabad,15-05-2022,14-10-2025,Ghaziabad,11749,28.6603,77.4962,Niraj Kumar Nanda 
#N/A,UPRERAPRJ396368,"PCS ICE PLANT PRIVATE LIMITED
KIPL CONSTRUCTIONS PRIVATE LIMITED",Residential,GLOBAL CITY,Uttar Pradesh,Budaun,21-09-2023,8/6/2026,Budaun,35962,28.079635,79.166763,PAWAN BHATT
#N/A,UPRERAPRJ6108,MR PROVIEW REALTECH PRIVATE LIMITED,Commercial,GNB PHASE-1 (THE GREAT NORTHERN BAZAAR),Uttar Pradesh,Ghaziabad,31-07-2017,31-12-2018,Modinagar,11418,28 42'  15.81' N,77 24' 57.60'E,ANUJ AGARWAL 
#N/A,UPRERAPRJ5801,KG CONSTRUCTIONS,Residential,GOLF VISTA TOWER A2 & A3,Uttar Pradesh,Lucknow,14-08-2017,5/12/2021,Lucknow,6442,264612.87,810051.75,REPL
R268613,UPRERAPRJ2110,MAHAGUN (INDIA) PVT. LTD.,Residential,MAHAGUN MONTAGE,Uttar Pradesh,Ghaziabad,27-07-2017,31-03-2022,Ghaziabad,19065,28 37 55.00N,77 26 10.89E,Peeyush Chaudhry
R147935,UPRERAPRJ4175,RISE PROJECTS PVT LTD,Residential,RISE ORGANIC HOMES PHASE 2,Uttar Pradesh,Ghaziabad,1/8/2017,30-09-2022,Ghaziabad,3284,28.65339531,77.47395327,RACHIT SHARMA
R10130,UPRERAPRJ2875,ATS HOUSING PRIVATE LIMITED,Residential,ATS PRISTINE-PHASE-II,Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,31-12-2021,Gautam Buddha Nagar,17967,28.438778,77.483737,VARUN JUNEJA
#N/A,UPRERAPRJ7732,RISHI COLONISERS PRIVATE LIMITED,Residential,RISHI GREENS,Uttar Pradesh,Barabanki,1/8/2017,17-07-2019,Nawabganj,15153,20,20' 26' 0' N,Ajit singh
#N/A,UPRERAPRJ2218,OMAXE LIMITED,Residential,GROUP HOUSING-1(FULL MOON) IN OMAXE ETERNITY VIRNDAVAN,Uttar Pradesh,Mathura,27-07-2017,31-05-2020,Mathura,4895,27.5736861,77.6556228,PRAKASH KUMAR
#N/A,UPRERAPRJ4975,NIRALA PROJECTS PRIVATE LIMITED,Residential,"NIRALA GREENSHIRE PH-1 (G6-G12,G14)",Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,30-09-2020,Gautam Buddha Nagar,25740,28.5798582,77.4456578,Reinfo-tech Consultants
#N/A,UPRERAPRJ7192,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK C,Uttar Pradesh,Lucknow,31-07-2017,20-07-2015,Lucknow,2976,26.783349 N,26.782510 N,Viresh Kumar
#N/A,UPRERAPRJ15423,RISE INFRADEVELOPERS PVT LTD,Commercial,RISE SHOPLEX,Uttar Pradesh,Gautam Buddha Nagar,15-03-2018,31-07-2022,Gautam Buddha Nagar,2290,28.58181071,77.43464435,Rachit Sharma
#N/A,UPRERAPRJ339261,"VASUDEV ELEMENTS
VIJAY ASSOCIATES WADHWA",Residential,VASUDEV ELEMENTS (PHASE-1),Uttar Pradesh,Mathura,28-09-2021,15-07-2026,Mathura,62004,27.579073,77.648813,Amit Agarwal
#N/A,UPRERAPRJ481620,MAHAGUN (INDIA) PVT. LTD.,Residential,MAHAGUN MYRAA GREENS,Uttar Pradesh,Jhansi,21-03-2023,31-12-2026,Jhansi,62739,25.498,78.5701,Jyoti Singhal
R7884,UPRERAPRJ3950,PARAMOUNT PROPBUILD PVT. LTD.,Residential,PARAMOUNT EMOTIONS,Uttar Pradesh,Gautam Buddha Nagar,29-07-2017,31-12-2017,Gautam Buddha Nagar,45641,28.570461,77.446476,Mr. Vaibhav Jain
#N/A,UPRERAPRJ225655,NEWCON BUILDWELL PRIVATE LIMITED,Commercial,BCC CINE GRAND,Uttar Pradesh,Lucknow,24-03-2023,10/12/2024,Lucknow,1746,26.850921,80.937237,Santosh Tripathi
R1160,UPRERAPRJ4939,SUPERTECH LIMITED,Residential,SUPERTECH ECO VILLAGE-II (PHASE-III),Uttar Pradesh,Gautam Buddha Nagar,10/8/2017,28-02-2021,Gautam Buddha Nagar,14965,28.610574,77.442808,
#N/A,UPRERAPRJ9317,U.P. AWAS EVAM VIKAS PARISHAD,Residential,CONSTRUCTION OF 36 NOS 57/128 TYPE SEMIFINISHED HO,Uttar Pradesh,Moradabad,11/8/2017,30-11-2018,Moradabad,4590,28.83611,78.72138,Gopal Garg
R300125,UPRERAPRJ121123,WONDROUS BUILDMART PRIVATE LIMITED,Residential,ELDECO LIVE BY THE GREENS PHASE-II,Uttar Pradesh,Gautam Buddha Nagar,30-06-2021,31-12-2026,Gautam Buddha Nagar,15572,28.41828002,77.48763798,Mr. Kulmeet Shangari
R27756,UPRERAPRJ5652,SMV AGENCIES PVT LTD,Residential,JAIPURIA SUNRISE GREEN NH-24 BLOCK E,Uttar Pradesh,Ghaziabad,10/8/2017,30-12-2018,Ghaziabad,32902,28 39 17.65 N,78 28 26.82 ,GIAN P MATHUR 
#N/A,UPRERAPRJ7224,SURYA INFRABUILD (INDIA) PRIVATE LIMITED,Residential,SURYA GOLD APARTMENT,Uttar Pradesh,Agra,31-07-2017,31-03-2019,Agra,4310,27.1795368,78.021108,SIDDHARTH SHARMA
#N/A,UPRERAPRJ351670/07/2024,SHAGUN MART LLP,Commercial,SHAGUN CITY CENTER,Uttar Pradesh,Gautam Buddha Nagar,10/7/2024,11/4/2029,Dadri,4374,28.46192,77.537,Mr.  SHIV KUMAR
R376075,UPRERAPRJ250078,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-VERIDIA-5-OAKWOOD ENCLAVE,Uttar Pradesh,Ghaziabad,1/10/2022,28-12-2025,Ghaziabad,9472,28.6603,77.4962,Niraj Kumar Nanda 
#N/A,UPRERAPRJ3737,RISHITA DEVELOPERS PRIVATE LIMITED,Residential,RISHITA MULBERRY,Uttar Pradesh,Lucknow,28-07-2017,31-12-2019,Lucknow,17924,26.781317,81.009639,Design Forum International
#N/A,UPRERAPRJ738600,"OMAXE LIMITED
OMAXE LIMITED",Residential,"KRISHNA CASTLE- GH 02, PLOTTING",Uttar Pradesh,Mathura,26-03-2019,31-12-2019,Mathura,8543,27.3437,77.391,Prakash Kumar
#N/A,UPRERAPRJ6496,VIRAJ CONSTRUCTIONS PVT. LTD.,Commercial,BBD TIMES SQUARE-STUDIO APARTMENT & COMMERCIAL SPA,Uttar Pradesh,Lucknow,8/8/2017,31-03-2020,Lucknow,11250,26.87255887,81.01375987,CIVIL CONSULTANTS
R410309,UPRERAPRJ944626/09/2024,M/S SHALIMAR LAKECITY PRIVATE LIMITED (FORMERLY M/S ANS DEVELOPERS PRIVATE LIMITED),Residential,VALENCIA TOWERS- PHASE 2,Uttar Pradesh,Lucknow,28-09-2024,20-07-2029,Lucknow,19793,26.826907,81.022261,Shivam Srivastava
#N/A,UPRERAPRJ166763/08/2024,OMAXE GARV BUILTECH PRIVATE LIMITED (FOMERLY GARV BUILDTECH PRIVATE LIMITED),Residential,"OMAXE CASSIA GH II, PHASE II",Uttar Pradesh,Lucknow,5/8/2024,8/4/2029,Sarojini Nagar,9480,26.725985,80.943851,Apurba Borah
R4564,UPRERAPRJ6457,TRIDENT INFRA HOMES PVT. LTD.,Residential,"TRIDENT EMBASSY PHASE-1 (TOWERS A,B,C,D,E,F)",Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-03-2018,Gautam Buddha Nagar,15134,28.5711399,77.44566186,Andleys Associates Pvt.Ltd.
R300125,UPRERAPRJ575706,WONDROUS BUILDMART PRIVATE LIMITED,Residential,ELDECO LIVE BY THE GREENS PHASE -III,Uttar Pradesh,Gautam Buddha Nagar,6/12/2021,28-02-2027,Gautam Buddha Nagar,9871,28.41828002,77.48763798,Mr. Kulmeet Shangari
#N/A,UPRERAPRJ538912/07/2024,NARENDER SINGH CHADHA,Commercial,AKASH SHOPPING COMPLEX,Uttar Pradesh,Moradabad,12/7/2024,8/5/2027,Moradabad,3026,28.823347,78.681561,RAJAT ANAND
#N/A,UPRERAPRJ3055,PARK TOWN COMPLEX PRIVATE LIMITED,Commercial,PARK TOWN COMMERCIAL COMPLEX PHASE 1(BLOCK B),Uttar Pradesh,Ghaziabad,28-07-2017,18-04-2022,Ghaziabad,2095,28.6568,77.481,N + U DESIGN STUDIO
#N/A,UPRERAPRJ208112/10/2024,"PRATEEK SINGH
GULAB SINGH BELA SINGH CHARITABLE TRUST",Residential,GSG PALM VILLA,Uttar Pradesh,Prayagraj,11/10/2024,22-10-2024,Phulpur,8224,25.25222,81.56062,AL-DESIGN
R4006,UPRERAPRJ4850,RAJESH PROJECTS (INDIA) PVT. LTD,Residential,RG LUXURY HOMES (TOWER G & H),Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,30-09-2020,Gautam Buddha Nagar,13554,28*36’17N,77*26’59E,
R9248,UPRERAPRJ7354,MRJV CONSTRUCTION COMPANY,Residential,PALM RESORT,Uttar Pradesh,Ghaziabad,31-07-2017,31-12-2019,Ghaziabad,28567,28 42''15.38 N,77 25' ' 29.74E,Vishal Mittal
#N/A,UPRERAPRJ14046,NINE PLANET INFRASTRUCTURE PVT LTD,Residential,CROWN9 RESIDENCY,Uttar Pradesh,Bareilly,30-10-2017,9/11/2020,Bareilly,12321,28.4282,79.4684,SUMIT AGARWAL
R301705,UPRERAPRJ15457,PINTAIL INFRACON LLP,Residential,"PINTAIL PARK CITY (PH 1 PLOTS)
(Completed)",Uttar Pradesh,Lucknow,16-03-2018,25-09-2022,Mohanlalganj,160122.17,26.7864,81.03,Pankaj Sangwan
R921,UPRERAPRJ4186,LOGIX INFRATECH PRIVATE LIMITED,Residential,"BLOSSOM GREENS (PHASE-2 TOWER- H, I &J)",Uttar Pradesh,Gautam Buddha Nagar,3/8/2017,31-08-2021,Gautam Buddha Nagar,16471,77.3273 E,28.5874 N,
R265239,UPRERAPRJ8684,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,PANCHSHEEL PRIME 390 PHASE - 3 (BLOCK - 6 TO 13),Uttar Pradesh,Ghaziabad,12/8/2017,31-08-2021,Ghaziabad,4946,"28,40,38","77,29,11",Gaurav Singla
#N/A,UPRERAPRJ13342,RAJIV RANJAN KUMAR SINGH,Residential,HARI ENCLAVE,Uttar Pradesh,Varanasi,11/10/2017,21-02-2021,Varanasi,5321,25.24888,82.978723,G.S. SHUKLA
R397089,UPRERAPRJ422981,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-ELIGO,Uttar Pradesh,Ghaziabad,9/8/2022,22-03-2027,Ghaziabad,17089,28.641687,77.506894,Niraj Kumar Nanda 
#N/A,UPRERAPRJ6473,HORIZON BUILDCON PRIVATE LIMITED,Residential,IRIDIA,Uttar Pradesh,Gautam Buddha Nagar,31-10-2017,31-12-2021,Gautam Buddha Nagar,63546,28 31 38 N,77 24 52 E,Genre of Design
#N/A,UPRERAPRJ7458,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK R,Uttar Pradesh,Lucknow,31-07-2017,30-09-2018,Lucknow,3422,26.769006 N,26.770065 N,Viresh Kumar
#N/A,UPRERAPRJ692448,SIDDHARTHA DEVELOPERS,Residential,PASSION ROYAL COTTAGE,Uttar Pradesh,Kanpur Nagar,1/8/2022,24-03-2027,Kanpur,37738,26.546558,80.257677,RAJIV BAJPAI
#N/A,UPRERAPRJ839480/07/2024,GORAKHPUR DEVELOPMENT AUTHORITY,Residential,GREENWOOD RESIDENTIAL SCHEME,Uttar Pradesh,Gorakhpur,9/7/2024,19-02-2029,Gorakhpur,21057,26.735408,83.386296,BINDRESH KUMAR SAHANI
#N/A,UPRERAPRJ2853,RR BUILDERS,Residential,MIHIR HEIGHTS,Uttar Pradesh,Meerut,14-08-2017,31-10-2019,Meerut,2900,28.9702,77.64928,AMIT GUPTA
R255635,UPRERAPRJ4403,RISE PROJECTS PVT LTD,Residential,RISE ORGANIC GHAR PHASE 1,Uttar Pradesh,Ghaziabad,1/8/2017,30-06-2021,Ghaziabad,9025,28.63705572,77.47681855,
#N/A,UPRERAPRJ3410,PAARTH INFRABUILD PRIVATE LIMITED,Residential,AADYANT PHASE-3,Uttar Pradesh,Lucknow,10/8/2017,16-09-2018,Lucknow,830,26 48 25.5,81 00 39.48,M/s. Rudrabhishek Enterprises (P) Ltd.
R938,UPRERAPRJ8545,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,PANCHSHEEL HYNISH PHASE -3 (TOWER - T12),Uttar Pradesh,Gautam Buddha Nagar,13-08-2017,2/7/2020,Gautam Buddha Nagar,3961,"28,34,25","77,26,35",Oasis Designs incorporated
#N/A,UPRERAPRJ5008,SKV INFOTECH PRIVATE LIMITED,Commercial,WINSTEN PARK PHASE-1,Uttar Pradesh,Gautam Buddha Nagar,2/8/2017,14-12-2020,Gautam Buddha Nagar,15000,28.553936,77.474234,Space Designers International Architects Pvt Ltd
#N/A,UPRERAPRJ10636,KINDLE DEVELOPERS PRIVATE LIMITED,Residential,LORDS,Uttar Pradesh,Gautam Buddha Nagar,15-08-2017,31-12-2020,N/A,90000,28.558347,77.394165,DEVELOPMENTS CONSULTANT
#N/A,UPRERAPRJ552003,YAMUNA EXPRESSWAY INDUSTRIAL DEVLOPMENT AUTHORITY,Residential,RPS-04/2021,Uttar Pradesh,Gautam Buddha Nagar,26-02-2021,31-05-2026,Gautam Buddha Nagar,46262,28.33166,77.578288,SHARDUL VIKRAM TIWARI
#N/A,UPRERAPRJ922836,KESHAV GREENS INDIA PRIVATE LIMITED,Mixed,KESHAV GREEN VALLEY,Uttar Pradesh,Sitapur,28-07-2021,11/1/2026,Sitapur,15044,26.80977,80.48759,Rohit Gupta
R58586,UPRERAPRJ1538,OMAXE LIMITED,Residential,"GH-3 (WATERSCAPE), PHASE - 1, AT OMAXE INTEGRATED",Uttar Pradesh,Lucknow,27-07-2017,25-09-2022,Lucknow,9627,26.81446,80.993231,PRAKASH KUMAR
R63173,UPRERAPRJ2634,SAMRIDHI REALTY HOMES PRIVATE LIMITED,Residential,"SAMRIDHI GRAND AVENUE
(Completed)",Uttar Pradesh,Gautam Buddha Nagar,28-07-2017,31-12-2019,Gautam Buddha Nagar,27989,283542.70N,772717.71E, Deepak Mehta & Associates 
R14592,UPRERAPRJ7003,PATEL ADVANCE JV,Residential,NEOTOWN PHASE-1,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,30-06-2019,Gautam Buddha Nagar,40279,28°35'19.23''N077°26'30.56''E ,28°35'20.66''N 077°26'35.04''E,GIAN P. MATHUR & ASSOCIATES PVT. LTD.
R63501,UPRERAPRJ6678,SAYA HOMES PVT LTD,Residential,SAYA GOLD AVENUE (PHASE 2),Uttar Pradesh,Ghaziabad,1/8/2017,31-12-2019,Ghaziabad,20036,77 22 00,28 38 07,Shivendra Nath
R4006,UPRERAPRJ4723,RAJESH PROJECTS (INDIA) PVT. LTD,Residential,"RG LUXURY HOMES - TOWER B, C, D & E",Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,30-09-2020,Gautam Buddha Nagar,22830,28*36’17N,77*26’59E,
R329835,UPRERAPRJ245194,SCC BUILDERS PVT. LTD.,Residential,SCC BLOSSOM (PMAY) PH-2 BLOCK C AND BLOCK D,Uttar Pradesh,Ghaziabad,16-04-2019,30-06-2024,Ghaziabad,5703,28.705489,77.436161,ANUJ AGARWAL ARCHITECTS
#N/A,UPRERAPRJ4661,OMEGA DEVELOPER AND BUILDERS,Residential,OMEGA PRESIDENCY,Uttar Pradesh,Lucknow,29-07-2017,31-03-2019,Lucknow,2998,26.894825,81.071606,NAMIT AGARWAL
R403945,UPRERAPRJ503189/03/2024,IRISH BUILDCON PRIVATE LIMITED,Residential,IRISH PLATINUM,Uttar Pradesh,Gautam Buddha Nagar,2/3/2024,31-01-2029,Dadri,18819,28.572833,77.482602,Kailash Aggarwal
R1918,UPRERAPRJ6106,MR PROVIEW REALTECH PRIVATE LIMITED,Residential,SHALIMAR CITY PHASE-1,Uttar Pradesh,Ghaziabad,31-07-2017,9/9/2018,Modinagar,4239,28  43'  7.29' N,77  44'  57' 46' E,ANUJ AGARWAL 
R293555,UPRERAPRJ550435/05/2024,OMAXE GARV BUILTECH PRIVATE LIMITED (FOMERLY GARV BUILDTECH PRIVATE LIMITED),Residential,OMAXE METRO CITY P-1 B,Uttar Pradesh,Lucknow,27-05-2024,30-09-2027,Sarojini Nagar,30480,26.717013,80.928423,Apurbha Borah
R171457,UPRERAPRJ6209,STELLAR SPRING PROJECTS PRIVATE LIMITED,Residential,STELLAR ONE PHASE 1,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-03-2020,Dadri,21487,28'-34'-41.92',77'-26'-03.85',Dinesh Banyal
#N/A,UPRERAPRJ6462,R. R. CIVIL TECH PVT LTD,Residential,CELEBRITY MEADOWS BLOCK C,Uttar Pradesh,Lucknow,31-07-2017,31-03-2019,Lucknow,4410,26.769575 N,80.997835 E,Viresh Kumar
R8874,UPRERAPRJ5848,SUPERTECH TOWNSHIP PROJECT LIMITED,Residential,SUPERTECH GOLF COUNTRY (PHASE-I),Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,30-06-2018,Gautam Buddha Nagar,33096,28.300814,77.543903,Space Designer International
#N/A,UPRERAPRJ12592,SUDHA LAND VENTURES & HOMES PRIVATE LIMITED,Residential,SUDHA VIHAR,Uttar Pradesh,Jhansi,31-08-2017,31-08-2018,Jhansi,56870,25'28'26.4'N,78'36'12.2'E,RUPESH SHRIVASTAVA
R64884,UPRERAPRJ279104,SKARDI REALTECH PVT LTD,Residential,SKARDI GREENS - PHASE-2,Uttar Pradesh,Ghaziabad,11/6/2019,31-03-2024,Ghaziabad,9598,2839'26.6',77° 28'21.5,KAILASH AGRAWAL
