Updated Projectid,Registration Number,Builder Name,Project Category,Project Name,State,District,Project Registration Date,Declared Date Of Completion,Tehsil,Total area in round figure (Sq.mt.),Latitude,Longtitude,Architect Name
R262156,UPRERAPRJ5031,OMAXE PANCHAM REALCON PVT. LTD. (FOMERLY PANCHAM REALCON PVT. LTD.),Residential,OMAXE AANANDA (HITECH TOWNSHIP) TOWER - A,Uttar Pradesh,Prayagraj,11/8/2017,18-04-2023,Allahabad **,8856,25.389323,81.890904,PRAKASH KUMAR 
R368970,UPRERAPRJ494753,IRISH INFRASTRUCTURE PRIVATE LIMITED,Residential,IRISH PEARLS,Uttar Pradesh,Gautam Buddha Nagar,14-01-2020,3/10/2024,Gautam Buddha Nagar,10030,28'34'54.76'N,77'26'2.74'E,KAILASH CHANDER AGGARWAL
#N/A,UPRERAPRJ2662,RITA DIXIT,Commercial,JC WORLD HOSPITALITY PRIVATE LIMITED,Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,31-12-2018,Gautam Buddha Nagar,8096,28.5161064,77.372979,MASS ARCHITECH
R407176,UPRERAPRJ899584,"TANDT INFRA BUILDERS PRIVATE LIMITED
KENDRIYA JAL AYOG SAHKARI AVAS SAMITI LIMITED",Residential,THE BLUE,Uttar Pradesh,Ghaziabad,2/9/2022,29-08-2027,Ghaziabad,6853,23.1446,77.40118,Dipanjan Mitra
#N/A,UPRERAPRJ12377,VIMLA DEVELOPERS,Residential,CHANDRA VIMLA VIHAR,Uttar Pradesh,Varanasi,30-08-2017,31-03-2018,Varanasi,3101,25.16'29.2'N,82.58'40'8'E,Mahendra Pratap Singh
#N/A,UPRERAPRJ4980,VIRAJ CONSTRUCTIONS PVT. LTD.,Residential,"LOTUS ENCLAVE-PHASE 1, BBD GREEN CITY",Uttar Pradesh,Lucknow,8/8/2017,31-12-2019,Lucknow,26600,26.88116352,81.05418368,DAZZLE DESIGN
R2274,UPRERAPRJ2437,IV COUNTY PVT LTD,Residential,"CLEO COUNTY ,PHASE -3,(COMPRISING TOWERS E1,E2,E3,",Uttar Pradesh,Gautam Buddha Nagar,27-07-2017,31-08-2022,Gautam Buddha Nagar,26396,28.598451,77.391327,MR VISHAL SHARMA
R293555,UPRERAPRJ5425,OMAXE GARV BUILTECH PRIVATE LIMITED (FOMERLY GARV BUILDTECH PRIVATE LIMITED),Residential,OMAXE METRO CITY (HITECH TOWNSHIP) P3,Uttar Pradesh,Lucknow,13-08-2017,31-12-2023,Lucknow,141404,26.71581,80.940036,PRAKASH KUMAR  
R2738,UPRERAPRJ3781,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-SECTOR-4-WAVE FLOORS,Uttar Pradesh,Ghaziabad,28-07-2017,31-12-2018,Ghaziabad,4560,28.6561,77.49628,Niraj Kumar Nanda
R83229,UPRERAPRJ5534,VIRAJ CONSTRUCTIONS PVT. LTD.,Residential,"SUN BREEZE II (PHASE-1), BBD GREEN CITY",Uttar Pradesh,Lucknow,8/8/2017,31-03-2020,Lucknow,24175,26.87954893,81.05540048,SIKKA ASSOCIATES ARCHITECT
#N/A,UPRERAPRJ13828,PRATEEK REALTORS INDIA PRIVATE LIMITED,Commercial,PRATEEK GRAND CITY WALK (CARNESIA),Uttar Pradesh,Ghaziabad,27-10-2017,31-12-2020,Ghaziabad,2627,28.648039,77.403241,DEEPAK MEHTA & ASSOCIATES AND DESIGN CONCEPT BY ARCHITECT HAFEEZ CONTRACTOR
#N/A,UPRERAPRJ900072,PROTOSTAR INFRAESTATES PVT LTD,Residential,CELESTIA,Uttar Pradesh,Lucknow,16-09-2019,31-07-2024,Lucknow,2077,26.835191,80.926748,Ar. Chitranshu Khare - Point Architects Pvt Ltd
R922,UPRERAPRJ5017,SUPERTECH LIMITED,Residential,SUPERTECH CAPETOWN (PHASE-I),Uttar Pradesh,Gautam Buddha Nagar,10/8/2017,30-12-2019,Gautam Buddha Nagar,10266,28.573404,77.387714,VISHAL MITTAL Space Designers International
#N/A,UPRERAPRJ969270,RISHITA DEVELOPERS PRIVATE LIMITED,Residential,RISHITA SERENITY PHASE I,Uttar Pradesh,Lucknow,19-09-2022,31-12-2025,Lucknow,10641,26.7809662,81.0063959,Anil Kumar C/o Design Forum International
#N/A,UPRERAPRJ868210,"RISHITA DEVELOPERS PRIVATE LIMITED
RISHITA BHAWAN NIRMAN PRIVATE LIMITED",Residential,RISHITA MANHATTAN (PHASE-III),Uttar Pradesh,Lucknow,2/9/2022,31-12-2025,Lucknow,3101,45.063,44.37636,Nagendra Tripathi
R4006,UPRERAPRJ4815,RAJESH PROJECTS (INDIA) PVT. LTD,Residential,"RG LUXURY HOMES - TOWER A, F & M",Uttar Pradesh,Gautam Buddha Nagar,1/8/2017,30-09-2020,Gautam Buddha Nagar,18016,28*36’17N,77*26’59E,
R15378,UPRERAPRJ6766,SOLITAIRE REALINFRA PRIVATE LIMITED,Residential,SOLITAIRIAN CITY - (SOLI-)PHASE-3,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-01-2024,Gautam Buddha Nagar,16352,28.358191,77.53099,vishal sharma
#N/A,UPRERAPRJ2514,VIBHOR VAIBHAV INFRAHOME PVT. LTD.,Residential,VVIP ASSET,Uttar Pradesh,Ghaziabad,31-07-2017,31-12-2018,Ghaziabad,21717,N 28' 42' 2.9094',N 28' 42.048489',Anuj Agarwal Architects Pvt. Ltd.
R24550,UPRERAPRJ8805,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,PANCHSHEEL WELLINGTON (TOWER R7-R8),Uttar Pradesh,Ghaziabad,14-08-2017,31-08-2022,Ghaziabad,7648,"28,37,49","77,26,04",gaurav singla
#N/A,UPRERAPRJ12351,SNG DEVELOPERS LTD,Residential,ANANDLOK,Uttar Pradesh,Firozabad,30-10-2017,1/2/2018,Tundla **,8139,27 12,78 45,AKS Associates
#N/A,UPRERAPRJ236976,VIDHAN METRO,Residential,VIDHAN METRO PHASE-I,Uttar Pradesh,Varanasi,9/1/2021,30-03-2024,Varanasi,3636,25.3682,25.3677,AJAY SINGH
R403916,UPRERAPRJ569037,M/S SHALIMAR CORP LTD.,Residential,SHALIMAR GALLANT WEST,Uttar Pradesh,Lucknow,19-07-2022,20-10-2026,Lucknow,8162,26.884066,80.9555256,Mr. Nikhil Arora (M/s. Arcop Associates)
#N/A,UPRERAPRJ13032,SADHANA CITY HOMES PRIVATE LIMITED,Commercial,VIJAY ORC,Uttar Pradesh,Lucknow,23-09-2017,15-11-2020,Lucknow,1000,26.8514' N,81.0272' E,Repunjay Patel
R5832,UPRERAPRJ617209,NIRALA INFRATECH PRIVATE LIMITED,Residential,NIRALA ESTATE PHASE-IV,Uttar Pradesh,Gautam Buddha Nagar,1/4/2021,24-12-2026,Gautam Buddha Nagar,11240,28.5867185,77.44030083,Mr. Deepak Mehta
R262156,UPRERAPRJ5381,OMAXE PANCHAM REALCON PVT. LTD. (FOMERLY PANCHAM REALCON PVT. LTD.),Residential,OMAXE AANANDA (HITECH TOWNSHIP) TOWER - F,Uttar Pradesh,Prayagraj,29-07-2017,18-04-2023,Karchhana,7238,25.388968,81.890231,PRAKASH KUMAR
#N/A,UPRERAPRJ684151,"THE INNOVATORS DIGITAL ADS PVT. LTD
THE INNOVATORS DIGITAL ADS PVT. LTD.",Residential,SOLITAIRE ROYAL,Uttar Pradesh,Prayagraj,27-07-2022,29-07-2026,Allahabad,2250,25.40316296,81.75143227,Deepak Mehta 
R285221,UPRERAPRJ260653,M/S SHALIMAR LAKECITY PRIVATE LIMITED (FORMERLY M/S ANS DEVELOPERS PRIVATE LIMITED),Residential,BELVEDERE COURT - 3 (GH-10 & 11) INTEGRATED TOWNSHIP BAGHAMAU,Uttar Pradesh,Lucknow,28-04-2020,15-04-2025,Lucknow,25797,26.825984,81.023957,42 MM Architecture
#N/A,UPRERAPRJ516674,"AU REAL ESTATE SERVICES PRIVATE LIMITED
AGARWAL ASSOCIATES (PROMOTERS) LIMITED",Residential,"ARIHANT ENCLAVE
(Completed)",Uttar Pradesh,Ghaziabad,16-05-2023,22-03-2028,Ghaziabad,12175,28.6489012,77.4904864,ANUJ AGARWAL 
R414540,UPRERAPRJ308567,SAM INDIA ABHIMANYU HOUSING,Residential,PALM OLYMPIA PH 2,Uttar Pradesh,Gautam Buddha Nagar,22-07-2023,30-04-2028,Gautam Buddha Nagar,33050,28.3659,77.2511,Mr. Vishal Sharma
#N/A,UPRERAPRJ6392,CREST INFRACON PRIVATE LIMITED,Residential,GOLF RIDGE TOWER - BLOCK-A (TOWER- 1 & 2),Uttar Pradesh,Lucknow,31-07-2017,31-12-2021,Lucknow,8986,26.772056,81.015861,DESIGN FORUM INTERNATIONAL
#N/A,UPRERAPRJ625784,MAHALUXMI BUILDTECH LIMITED,Residential,MIGSUN ATHARVA (PMAY),Uttar Pradesh,Ghaziabad,24-10-2019,16-06-2024,Ghaziabad,9930,28'44'0.82'' N,77'26'43.58'' E,VISHAL MITTAL
#N/A,UPRERAPRJ1787,THAPAR BUILDERS PVT LTD,Residential,THE ARTHAH,Uttar Pradesh,Ghaziabad,2/8/2017,10/10/2018,Ghaziabad,4000,28º 38'32'N,77º 20'23'E,Morphogenesis
#N/A,UPRERAPRJ2227,OMAXE LIMITED,Commercial,"COMM. (KRISHNA CREST - 1), AT OMAXE ETERNITY, VRINDAVAN",Uttar Pradesh,Mathura,27-07-2017,31-05-2020,Mathura,3189,27.34'46.83'',77.39'18.19'',PRAKASH KUMAR 
#N/A,UPRERAPRJ990837/07/2024,"NIKHIL AGARWAL
TUSHAR AGRAWAL",Residential,A.V. GREEN,Uttar Pradesh,Moradabad,12/7/2024,31-03-2025,Moradabad,12577,28.894792,78.725159,Alina Asif
#N/A,UPRERAPRJ868210,"RISHITA DEVELOPERS PRIVATE LIMITED
RISHITA BHAWAN NIRMAN PRIVATE LIMITED",Residential,RISHITA MANHATTAN (PHASE-III),Uttar Pradesh,Lucknow,2/9/2022,31-12-2025,Lucknow,3101,45.063,44.37636,Nagendra Tripathi
R171063,UPRERAPRJ555231,"M/S SHALIMAR CORP LTD.
ENGILA SHERE
FARIAH SHERE
GAZELLE SHERE
IMPERIAL GREEN INFRATECH PRIVATE LIMITED
SANAM SHERE
SYED FARIDOON SHERE",Residential,SHERE`S SHALIMAR MANNAT EXTENSION-3,Uttar Pradesh,Barabanki,14-07-2022,19-10-2026,Nawabganj,11483,26.90273,81.102784,Ar. Alpana Bhargava - Ms JSR Designs Pvt. Ltd.
#N/A,UPRERAPRJ515798,"VCJ KUBER HIGHTS
ASHISH KUMAR MISHRA
MUKESH KUMAR MISHRA
SURESH KUMAR MISHRA
UMESH CHANDRA MISHRA",Residential,VCJ KUBER HEIGHTS,Uttar Pradesh,Jaunpur,10/1/2024,31-03-2026,Shahganj,2118,25.76273,82.70966, Ar. Krishan Kumar Srivastava
R402728,UPRERAPRJ274689,SUBLIME REALTECH PRIVATE LIMITED,Mixed,SPRING ELMAS,Uttar Pradesh,Gautam Buddha Nagar,17-12-2022,15-12-2029,Dadri,20000,28.561903,77.483416,VIPIN KUMAR
#N/A,UPRERAPRJ5546,VIRAJ CONSTRUCTIONS PVT. LTD.,Residential,"LOTUS ENCLAVE- PHASE 2, BBD GREEN CITY",Uttar Pradesh,Lucknow,8/8/2017,31-12-2020,Lucknow,31766,26.87985249,81.05344876,DAZZLE DESIGN
#N/A,UPRERAPRJ600636,MAHALUXMI BUILDTECH LIMITED,Residential,MIGSUN ATHARVA - MIGSUN MI GENTE - MIGSUN ESTELLA,Uttar Pradesh,Ghaziabad,5/7/2019,16-06-2024,Ghaziabad,35725,28'42'04.48'N,77'24'32.49'E,VISHAL MITTAL
R1361,UPRERAPRJ11625,SUNWORLD RESIDENCY PRIVATE LIMITED,Residential,"SUNWORLD ARISTA (PH-2 T-5,7,8,9), CLUB",Uttar Pradesh,Gautam Buddha Nagar,15-08-2017,31-12-2021,Gautam Buddha Nagar,10957,282936.63,772422.34,R.N. Gupta & Associates
R217045,UPRERAPRJ1550,OMAXE LIMITED,Residential,"GH-1 (GRAND OMAXE), PHASE - 4, AT OMAXE INTEGRATED",Uttar Pradesh,Lucknow,27-07-2017,31-07-2023,Lucknow,6932,26.811199,81.00025,PRAKASH KUMAR 
#N/A,UPRERAPRJ242773,"OXY HEIGHTZ INFRA LLP
DEEPAK GAMBHIR",Commercial,OXY HI STREET,Uttar Pradesh,Ghaziabad,9/1/2024,30-04-2028,Ghaziabad,5994,28.70989722,77.33050833,Anuj Agarwal Proprietor of Anuj Agarwal Architects
R151135,UPRERAPRJ5703,PAVITRA CONBUILD PRIVATE LIMITED,Residential,THE SAPPHIRE,Uttar Pradesh,Ghaziabad,1/8/2017,14-04-2021,Ghaziabad,7084,28.65246,77.47868,"Mr. Navdeep Sethi, "
#N/A,UPRERAPRJ4830,SUPERTECH LIMITED,Residential,SUPERTECH ECO VILLAGE-I (PHASE-II),Uttar Pradesh,Gautam Buddha Nagar,9/8/2017,30-05-2019,Gautam Buddha Nagar,69420,28.579507,77.439861,
R817,UPRERAPRJ9744,SUPERTECH LIMITED,Residential,SUPERTECH ECOCITI - PHASE-1,Uttar Pradesh,Gautam Buddha Nagar,12/8/2017,30-12-2017,Gautam Buddha Nagar,4917,28.511163,77.410926,Space Designers International
#N/A,UPRERAPRJ653132/10/2024,YAMUNA EXPRESSWAY INDUSTRIAL DEVLOPMENT AUTHORITY,Residential,RPS08/2024,Uttar Pradesh,Gautam Buddha Nagar,28-10-2024,30-06-2029,Gautam Buddha Nagar,194206,28.2713552,77.5455721,DEEPAK CHAUDHARY
#N/A,UPRERAPRJ179850,OCEAN INFRAHEIGHTS PRIVATE LIMITED,Commercial,GOLDEN I PHASE-II,Uttar Pradesh,Gautam Buddha Nagar,30-10-2021,24-12-2023,Gautam Buddha Nagar,30691,28.5936,77.4343,Sikka Associates Architects - Raman Sikka
#N/A,UPRERAPRJ3363,SVP BUILDERS INDIA LIMITED,Residential,GULMOHAR GARDEN PHASE II,Uttar Pradesh,Ghaziabad,11/8/2017,17-07-2019,Ghaziabad,38780,28.703159,77.435863,MR. ANUJ AGGARWAL
#N/A,UPRERAPRJ6934,GAURSONS HI-TECH INFRASTRUCTURE PRIVATE LIMITED,Commercial,GAUR CITY MALL,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-12-2023,Dadri,24100,28.60613638,77.42949598,Ateesh Agarwal
#N/A,UPRERAPRJ10296,ORBIT INFRAPROMOTERS PVT. LTD.,Residential,APEX CITY,Uttar Pradesh,Meerut,14-08-2017,12/7/2019,Meerut,39900,28 58 25 31,77 37 53 28,Alliance Architects and Engineers
R271189,UPRERAPRJ3203,"RISHABH BUILDWELL PVT. LTD.
TANDT INFRA CREATIONS PRIVATE LIMITED",Residential,HINDON GREEN VALLEY,Uttar Pradesh,Ghaziabad,1/8/2017,30-06-2022,Ghaziabad,26626,28 38 51 N,28 38 43 N,Mr. Gyan Prakash Mathur
R64884,UPRERAPRJ4779,SKARDI REALTECH PVT LTD,Residential,SKARDI GREENS-PHASE-I,Uttar Pradesh,Ghaziabad,5/8/2017,30-09-2018,Ghaziabad,5207,28 39' 28.48 N,77 28' 19.45'E,KAILASH AGRAWAL
#N/A,UPRERAPRJ13388,SUPERIOR FABRICS PRIVATE LIMITED,Residential,MMG RESIDENCY,Uttar Pradesh,Kanpur Nagar,31-10-2017,1/10/2022,Kanpur,2423,26 28'28.13',80 21'18.90',Siddharth Singh
#N/A,UPRERAPRJ196239,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,UCHDPL-VERIDIA-6-OAKWOOD ENCLAVE,Uttar Pradesh,Ghaziabad,28-11-2023,28-12-2025,Ghaziabad,15827,28.6603,77.4962,Niraj Kumar Nanda
#N/A,UPRERAPRJ228610,KAMROOP PROMOTERS LLP,Commercial,SKA ARCADIA,Uttar Pradesh,Ghaziabad,20-12-2022,30-10-2027,Ghaziabad,7861,28.65497,77.488,KAILASH  AGGRAWAL
#N/A,UPRERAPRJ6539,SAMIAH INTERNTIONAL BUILDERS LIMITED,Residential,SAMIAH MELROSE SQUARE,Uttar Pradesh,Lucknow,31-07-2017,27-07-2020,Lucknow,7440,26.7780014,80.95335022,ARG Technocrats
#N/A,UPRERAPRJ2527,UPPAL CHADHA HI-TECH DEVELOPERS PVT. LTD.,Residential,SECTOR-5-EWS/LIG,Uttar Pradesh,Ghaziabad,28-07-2017,31-08-2018,Ghaziabad,18872,28.64982,77.51002,Niraj Kumar nanda
#N/A,UPRERAPRJ952438,"SPRING GARDEN
ISHTIYAQ AHMAD KHAN",Residential,NEW GARDEN,Uttar Pradesh,Lucknow,26-07-2023,31-12-2025,Lucknow,10131.12,26.53,81.427,Mr. Deepankar Sharma
#N/A,UPRERAPRJ11664,SRISHTI INFRASTATES PRIVATE LIMITED,Residential,SRISHTI APPARTMENT,Uttar Pradesh,Varanasi,15-08-2017,24-12-2018,Varanasi,878,25.358235,82.986443,KISHOR KAPOOR
#N/A,UPRERAPRJ11286,NIRMALA INFRADEVELOPERS LIMITED,Commercial,GOMTI GANJ,Uttar Pradesh,Lucknow,14-08-2017,30-04-2020,Sarojini Nagar,7000,26.77818,81.02834,REPL
#N/A,UPRERAPRJ8845,PANCHSHEEL BUILDTECH PVT. LTD.,Residential,PANCHSHEEL PINNACLE PHASE - 1 (TOWER - F2 & F3) PA,Uttar Pradesh,Gautam Buddha Nagar,11/8/2017,31-08-2019,Gautam Buddha Nagar,8393,"28,40,38","77,29,11",-
R268773,UPRERAPRJ7561,RISE PROJECTS PVT LTD,Residential,RISE RESORT RESIDENCES PHASE-I,Uttar Pradesh,Gautam Buddha Nagar,11/8/2017,31-07-2022,Gautam Buddha Nagar,152000,28.58003666,77.42970473,Rachit Sharma
R864,UPRERAPRJ9689,"IITL-NIMBUS THE HYDE PARK,NOIDA",Residential,"IITL-NIMBUS THE HYDE PARK (TOWER S,T,U)",Uttar Pradesh,Gautam Buddha Nagar,11/8/2017,31-12-2018,Gautam Buddha Nagar,9474,28.56406,77.388595,M/S. NATIONAL ARCHITECTS & ENGINEERS
#N/A,UPRERAPRJ10794,QUALITY DEVELOPERS,Commercial,P D CITY MALL,Uttar Pradesh,Kushinagar,14-08-2017,23-03-2023,Select,4011,83'58'43.4'E,26'53'40.8'N,ACORE ARCHITECTURAL SERVICES PRIVATE LIMITED
#N/A,UPRERAPRJ9384,YAMUNA EXPRESSWAY INDUSTRIAL DEVLOPMENT AUTHORITY,Residential,"GH-06, SEC-22A, YEIDA, PHASE 1 (YAMUNOTRI)",Uttar Pradesh,Gautam Buddha Nagar,11/8/2017,31-03-2021,Gautam Buddha Nagar,105659,28.32226379,77.53962159,GYANESHWAR PRASAD
#N/A,UPRERAPRJ923780,STELLAR SPRING PROJECTS PRIVATE LIMITED,Residential,STELLAR ONE PHASE II,Uttar Pradesh,Gautam Buddha Nagar,30-12-2023,15-11-2028,Dadri,21888,28.57784,77.43519,SAMEER BALGOTRA
R3506,UPRERAPRJ10833,PERFECT PROPBUILD PVT LTD (ANTRIKSH GROUP),Residential,ANTRIKSH KANBALL 3G & FOREST(1),Uttar Pradesh,Gautam Buddha Nagar,14-08-2017,29-01-2019,Gautam Buddha Nagar,35995,28.5695,77.3888,pankaj nath andely
#N/A,UPRERAPRJ7405,R. R. DWELLINGS PVT LTD,Residential,CELEBRITY GARDENS BLOCK M,Uttar Pradesh,Lucknow,31-07-2017,20-07-2015,Lucknow,3886,26.769006 N,26.770065 N,Viresh Kumar
#N/A,UPRERAPRJ397607,STARCITY BUILDERS AND PROMOTERS LLP,Commercial,ACE YXP,Uttar Pradesh,Gautam Buddha Nagar,17-01-2024,31-03-2027,Gautam Buddha Nagar,16004.32,28.3166194,77.55030556,Ravi Garg -ACPL Design Ltd 
#N/A,UPRERAPRJ892259,WALL ROCK DEVELOPERS LLP,Commercial,YAMUNA CITY MALL,Uttar Pradesh,Gautam Buddha Nagar,30-11-2022,22-09-2027,Gautam Buddha Nagar,5000,28.30573,77.55893,Kailash Chander Aggarwal 
#N/A,Commercial,NOIDA CYBER HUB,Uttar Pradesh,Gautam Buddha Nagar,5/12/2022,31-05-2025,Gautam Buddha Nagar,2142,28.36484,77.22027,Kapil Razdan,,
#N/A,Residential,ATS LE GRANDIOSE -PHASE-I,Uttar Pradesh,Gautam Buddha Nagar,31-07-2017,31-12-2022,Gautam Buddha Nagar,53908,28.425123,77.487052,AR.GAURAV SOOD,,
#N/A,Residential,GODREJ NEST PHASE-2,Uttar Pradesh,Gautam Buddha Nagar,3/11/2017,30-09-2024,Gautam Buddha Nagar,9503,28.420189,77.493981,Arcop Associates. Pvt. Ltd.,,
#N/A,Residential,GODREJ NURTURE PHASE-1,Uttar Pradesh,Gautam Buddha Nagar,30-10-2018,29-03-2025,Gautam Buddha Nagar,26380,28.420189,77.493981,Arcop Associates. Pvt. Ltd.,,
#N/A,Commercial,THE JEWEL OF NOIDA (PHASE IV) - AVENUES AT BURJ NOIDA,Uttar Pradesh,Gautam Buddha Nagar,2/2/2019,4/11/2028,Gautam Buddha Nagar,698,28.575438,77.381541,DESIGNARCH CONSULTANTS PVT. LTD.,,
#N/A,Mixed,SPRING ELMAS,Uttar Pradesh,Gautam Buddha Nagar,17-12-2022,15-12-2029,Dadri,20000,28.561903,77.483416,VIPIN KUMAR,,
#N/A,Residential,ACE PARKWAY,Uttar Pradesh,Gautam Buddha Nagar,9/8/2017,31-12-2021,Gautam Buddha Nagar,45604,28.43213438,77.48222609,Raj Kumar ,,
#N/A,Mixed,GODREJ WOODS PHASE II,Uttar Pradesh,Gautam Buddha Nagar,20-05-2021,28-01-2027,Gautam Buddha Nagar,20602,71.210076,28.332727,Ar. Abhishek Verma,,
#N/A,Residential,AANANDA NEW TOWER,Uttar Pradesh,Prayagraj,11/10/2024,15-04-2029,Karchhana,7237,25.38907,81.890277,Apurba Borah,,
#N/A,Residential,CELESTIA,Uttar Pradesh,Lucknow,16-09-2019,31-07-2024,Lucknow,2077,26.835191,80.926748,Ar. Chitranshu Khare - Point Architects Pvt Ltd,,
