Registration Number,Professional Name,RERA Certificate No.,Professional Type,Type of Contractor,Registration Number,Name of the firm,Address of the firm,Year of establishment,Name of Promoters Associated with,Key projects completed,Type of Professional
K-RERA/PRJ/ERN/070/2022,ASHEEN PANAKKAT,NA,Engineer,NA,U70100KL2012PLC030723,NANMA PROPERTIES,"2B,34/137D EASTERN CORPORATE OFFICE, NHBYPASS EDAPALLY-682024",2012,"MANJOORAN HOUSING CORP. , BHAVANAM FOUNDATION KERALA,CASTLE ROCK","PHOENIX APARTMENT EDAPPALLY,CASTLEROCK APARTMENT VYPIN,BHAVANAM FOUNDATION KERALA ADIMALY,NANMA FENIX ALUVA",NA
K-RERA/PRJ/ERN/070/2022,CA JOJO AUGUSTINE,NA,Chartered Accountant,NA,010560S,BSJ ASSOCIATES,"1ST FLOOR,VEEKSHANAM ROAD,COCHIN-682018",2004,NANMA PROPERTIES,"FENIX ALUVA,SACRAMENTO PROVIDENCE",NA
K-RERA/PRJ/ERN/065/2024,MARIAMMA JACOB,NA,Architect,NA,CA/84/8026,MAYPHIL ARCHITECTS AND INTERIOR CONSULTANTS,"3rd Floor,Alpha Plaza,K.P.Vallon Road,Kadavanthra,Kochi - 682020",1984,NA,NA,NA
K-RERA/PRJ/ERN/065/2024,Lalithakumari Amma,NA,Engineer,NA,M.110535-10,Lalithakumari Amma,"Krishna,Chilavannoor Road,Kochi - 682020.",2008,NA,NA,NA
K-RERA/PRJ/ERN/065/2024,Jayson Jacob Mathew,NA,Chartered Accountant,NA,229234,SAJU & Co,"61/2956 B1,2nd Floor,Pine Gardens,VRM Road,Ravipuram,Kochi - 682016.",1984,Stanly James,NA,NA
K-RERA/PRJ/ERN/058/2024,Jose Mathew,NA,Architect,NA,CA/2008/43516,Build Own Developers Pvt Ltd,"Villa No 1, The Cloud Ville, Thengode P O, Millumpadi, Kakkanad, Kochi, Kerala 682030",2018,Renjith Kumar,Residential villa,NA
K-RERA/PRJ/ERN/058/2024,Jithiya Joseph,NA,Engineer,NA,G6/3144/2021/551/CA,Build Own Developers Pvt Ltd,"Villa No 1, The Cloud Ville, Thengode P O, Millumpadi, Kakkanad, Kochi, Kerala 682030",2018,Renjith Kumar,Residential Villas,NA
K-RERA/PRJ/ERN/058/2024,LAZAR DOMINIC,NA,Chartered Accountant,NA,0166815,BLV AND ASSOCIATES,"3rd Cross road, Giri Nagar Housing coloney, Kadavanthara",1984,CA PT BASTIN,"BUILDOWN-GOLDEN HEIGHTS,CLOUDVILLE,THE HAVENS,CASADEL BUILDERS-TOWN SUITES",NA
K-RERA/PRJ/ERN/043/2021,ANUJ GOPAKUMAR,NA,Architect,NA,CA/2003/32184,Kumar Group Total Designers,"Kent Glass House, 30/1059E, 39, Kaniyampuzha Rd, Vyttila, Kochi, Kerala 682019",2003,AVNI HOMES,0,NA
K-RERA/PRJ/ERN/043/2021,ANIMON MATHEW,NA,Engineer,NA,G6-2544/10/316/EA,Associated Builders Structural Designers,"Puthiri towers, Near KSRTC, Thodupuzha, Thodupuzha, Idukki - 686668",2000,AVNI HOMES,0,NA
K-RERA/PRJ/ERN/043/2021,Rijo P Thomas,NA,Chartered Accountant,NA,0155485,RJS & Co Chartered Accountants,"2nd floor, P C Chambers, Ashir Bhavan Ln, Kacheripady, Ernakulam, Kerala 682018",2000,Avni Homes,0,NA
K-RERA/PRJ/ERN/040/2024,Arun kumar,NA,Architect,NA,CA/96/20236,Sobha Limited,"Sobha Limited, Sarjapur-Marthahalli, ORR,Bellandur Post,Bangalore- 560103.",1995,NA,NA,NA
K-RERA/PRJ/ERN/040/2024,Balakrishnan G,NA,Engineer,NA,F-124976-9,Sobha Limited,"Sobha Limited, Sarjapur- Marthanahalli ORR, Devarabisanahalli, Bellandur Post, Bangalore-560103",1999,NA,0,NA
K-RERA/PRJ/ERN/040/2024,D Balaji,NA,Chartered Accountant,NA,217390,Balaji and Sivasankar,"11,9th Cross Road, 3G Cross Ramiah Layout,Kacharakanahalli,Bangalore-560084",2019,NA,0,NA
K-RERA/PRJ/ERN/040/2024,PropertyPistol Realty Private Limited,K-RERA/AG/0044/2022,Real Estate Agent,NA,NA,NA,NA,NA,NA,NA,NA
K-RERA/PRJ/ERN/040/2024,T J Skaria,K-RERA/AG/0023/2023,Real Estate Agent,NA,NA,NA,NA,NA,NA,NA,NA
K-RERA/PRJ/ERN/009/2025,MARIAMMA JACOB,NA,Architect,NA,CA/84/8026,MAYPHIL ARCHITECTS AND INTERIOR CONSULTANTS,"3rd Floor,Alpha Plaza,K.P.Vallon Road,Kadavanthra,Kochi - 682020",1984,NA,NA,NA
K-RERA/PRJ/ERN/009/2025,Lalithakumari Amma,NA,Engineer,NA,M.110535-10,Lalithakumari Amma,"Krishna,Chilavannoor Road,Kochi - 682020.",2008,NA,NA,NA
K-RERA/PRJ/ERN/009/2025,Jayson Jacob Mathew,NA,Chartered Accountant,NA,229234,SAJU & Co,"61/2956 B1,2nd Floor,Pine Gardens,VRM Road,Ravipuram,Kochi - 682016.",1984,Stanly James,NA,NA
K-RERA/PRJ/90/2020,Mr George John,NA,Architect,NA,CA/2002/30424,RC Architecture Private Limited,"16, Serpentine Street, Richmond Town, Bengaluru, Karnataka-560025",2001,Artech Realestate Private Limited,"1. Artech Courtyard Tower ,Trivandrum, 2. Veterinary College, Punalur, 3. BESCOM Office, Bangalore",NA
K-RERA/PRJ/90/2020,Mr Abraham Joseph,NA,Engineer,NA,F-106552-8,Mr Abraham Joseph,"House No.54, Adarsh Nagar, Pattom, Trivandrum",1992,1) G.M. Projects at Condor Builders 2) Retired Superintending Engineer at CPWD,"1) Cochin International Airport Private Limited 2) Taj Green Cove , Kovalam 3) Marigold Apartments",NA
K-RERA/PRJ/90/2020,Mr Abraham Cherian,NA,Chartered Accountant,NA,202759,A Cherian & Associates,"Puthuparambil, Manganam. P.O, Kottayam-686018, Kerala",2006,"N,A",N.A,NA
K-RERA/PRJ/345/2020,Prince B,NA,Architect,NA,CA-2009/44309,EngineeringSolutions,"XV/263,Shappumukku,Kadavoor PO ,Kollam-691601",2009,0,0,NA
K-RERA/PRJ/345/2020,Dinesh K,NA,Engineer,NA,E-2050/08/437/KKD/21/ED,Dinesh,"Island Nivas,Athanikkal,Karad PO,Vaniyambalam,Vandoor,Malappuram 679339",2010,0,5,NA
K-RERA/PRJ/345/2020,Saju K R,NA,Chartered Accountant,NA,010639S,Jayakumar George & Associates,"Akhilaiswaryam,Thampuran Nagar M6 Edapazhanji Sasthamangalam P O ,Thiruvananthapuram 695010",2004,Saju K R,0,NA
K-RERA/PRJ/315/2020,ABHAY ITTY ZACHARIAH,NA,Architect,NA,CA/2010/47015,ZACHARIAH CONSULTANTS,"ASHLEY PARK,OFF BRUNTON ROAD, RICHMOND TOWN,BANGLORE 560025",2016,ABHAY ITTY ZACHARIAH,PRESTIGE PARK VIEW,NA
K-RERA/PRJ/315/2020,ARUN NADIG,NA,Engineer,NA,BCC/BL/E-4059,NADIG CONSULTING,"G2, PRIDE ELITE, 10, MUESUM ROAD, BANGALORE 560001",2015,ARUN NADIG,"PRESTIGE TRANQUILITY, PRESTIGE FALCON CITY",NA
K-RERA/PRJ/315/2020,M PADMANABHA BHAT,NA,Chartered Accountant,NA,025305,M PADMANABHA BHAT,"26,ARADHANA,8TH CROSS, KAGGSDASAPURA,C V RAMAN NAGAR, BANGALORE",2008,PADMANABHA BHAT,.,NA
K-RERA/PRJ/315/2020,CAPACITE INFRAPROJECTS LIMITED,NA,Contractor,RCC/Form works contractor,NA,NA,NA,NA,NA,NA,NA
K-RERA/PRJ/253/2020,Arun Kumar,NA,Architect,NA,CA/96/20236,Sobha Limited,"Sarjapur Marthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/253/2020,Balakrishnan G,NA,Engineer,NA,F-124976-9,Sobha Limited,"Sarjapur Marthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/253/2020,D Balaji,NA,Chartered Accountant,NA,217390,Balaji & Sivasankar,"2nd Floor,No.11,9th Cross,3G Cross,Ramiah Layout,Kacharkanahalli,Bangalore-560084",2005,NA,0,NA
K-RERA/PRJ/252/2020,Arun Kumar,NA,Architect,NA,CA/96/20236,Sobha Limited,"SarjapurMarthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/252/2020,Balakrishnan G,NA,Engineer,NA,F-124976-9,Sobha Limited,"Sarjapur Marthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/252/2020,D Balaji,NA,Chartered Accountant,NA,217390,Balaji & Sivasankar,"2nd Floor,No.11,9th Cross,3G Cross,Ramiah Layout,Kacharkanahalli,Bangalore-560084",2005,NA,0,NA
K-RERA/PRJ/251/2020,Arun Kumar,NA,Architect,NA,CA/96/20236,Sobha Limited,"Sarjapur Marthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/251/2020,Balakrishnan G,NA,Engineer,NA,F-124976-9,Sobha Limited,"Sarjapur Marthahalli Outer Ring Road,Bellandur,Karnataka-560103",1996,NA,0,NA
K-RERA/PRJ/251/2020,D Balaji,NA,Chartered Accountant,NA,217390,Balaji & Sivasankar,"2nd Floor,No.11,9th Cross,3G Cross,Ramiah Layout,Kacharkanahalli,Bangalore-560084",2005,NA,0,NA
K-RERA/PRJ/243/2020,Jayakrishnan K B,NA,Architect,NA,CA/95/18893,JCJR Partnership,"9 Belhaven Gardens, Kowdiar P. O., Thiruvananthapuram",1998,"Oceanus Dwellings, Heera Developers, Favourite Homes","Samrudhi Lake View Apartment Thiruvananthapuram, Heera West Court Apartment Thiruvananthapuram, Heera Heritage Thiruvananthapuram, Dew Drop Apartment Thiruvananthapuram",NA
K-RERA/PRJ/243/2020,Lekshmi R,NA,Engineer,NA,E-6382/16/EA-16,Self,"Vayalil Puthenveedu, Koikkal Lane, Kannamoola, Medical College P. O., Thiruvananthapuram",2016,Oceanus Dwellings Pvt Ltd,Oceanus Elite,NA
K-RERA/PRJ/243/2020,Sheela Benny,NA,Chartered Accountant,NA,01940S,SAVR & Associates,"1st Floor, Prince Complex, Market Road, Aluva",2019,"Green Natural Extracts Pvt Ltd., Aluva, Industrial Engineering Corporation, South Kalamassery, Mastek Constructions Pvt Ltd, Muppathadam, Aluva, Dreamzwell Technical Services Pvt ltd Ernakulam","Green Natural Extracts Pvt Ltd., Aluva, Industrial Engineering Corporation, South Kalamassery, Mastek Constructions Pvt Ltd., Muppathadam, Aluva, Dreamzwell Technical Services Pvt Ltd, Ernakulam",NA
K-RERA/PRJ/235/2020,Arun Kumar,NA,Architect,NA,CA/96/20236,Sobha Limited,"Sobha Limited, Sarjapur- Marthahalli ORR, Devarabisanahalli, Bellandur Post,Banglore-560103",1995,NA,NA,NA
K-RERA/PRJ/235/2020,Balakrishnan G,NA,Engineer,NA,F-124976-9,Sobha Limited,"Sobha Limited, Sarjapur- Marthanahalli ORR, Devarabisanahlli, Bellandur Post, Banglore- 560103",1995,NA,NA,NA
K-RERA/PRJ/235/2020,D Balaji,NA,Chartered Accountant,NA,217390,Balaji and Sivasankar,"11, 9th Cross, Ramiah Layout, Kacharakanahalli, Banglore-560084",2019,NA,NA,NA
K-RERA/PRJ/138/2020,Price B,NA,Architect,NA,CA-2009/44309,EngineeringSolutions,"XV/263,Shappu Mukku,Kadavoor P O,Kollam,691601,kerala",2009,0,4,NA
K-RERA/PRJ/138/2020,Dinesh K,NA,Engineer,NA,E-2050/08/437/KKD/21/EA,Dinesh,"Island Nivas,Athanikkal,Karad PO,Vaniyambalam,Vandoor,Malappuram 679339",2010,0,5,NA
K-RERA/PRJ/138/2020,C A Saju K R,NA,Chartered Accountant,NA,010639S,Jayakumar Grorge & Associates,"Akhilaiswaryam,Thampuran Nagar -M6,Edapazhinji,Sasthamangalam P O ,Thiruvananthapuram- 695010",2009,Saju K R,0,NA
K-RERA/PRJ/138/2020,Price B,NA,Architect,NA,CA-2009/44309,EngineeringSolutions,"XV/263,Shappu Mukku,Kadavoor P O,Kollam,691601,kerala",2009,0,4,NA
K-RERA/PRJ/138/2020,Dinesh K,NA,Engineer,NA,E-2050/08/437/KKD/21/EA,Dinesh,"Island Nivas,Athanikkal,Karad PO,Vaniyambalam,Vandoor,Malappuram 679339",2010,0,5,NA
K-RERA/PRJ/138/2020,C A Saju K R,NA,Chartered Accountant,NA,010639S,Jayakumar Grorge & Associates,"Akhilaiswaryam,Thampuran Nagar -M6,Edapazhinji,Sasthamangalam P O ,Thiruvananthapuram- 695010",2009,Saju K R,0,NA
K-RERA/PRJ/096/2021,KOSHY ALEX K,NA,Architect,NA,CA/86/9765,VASTUSHILPALAYA CONSULTANCY PVT LTD,SASTHAMANAGALAM P.O TRIVANDRUM 6950010,2002,"CORDIAL PROPERTIES INDIA PVT LTD, PRIME PROPERTY DEVELOPERS","KEYSTONE APARTMENTS, MB URBAN VILLA APARTMENTS",NA
K-RERA/PRJ/096/2021,VIVVEK V,NA,Engineer,NA,M 1594915,CORDIAL FOUNDATION PVT LTD,VELAYAMBALAM TRIVANDRUM 695010,2011,CORDIAL DEVELOPERS PVT LTD,CORDIAL AMITY CORDIAL ADITHYA,NA
K-RERA/PRJ/096/2021,M RAMESH KUMAR,NA,Chartered Accountant,NA,010745 S,M RAMESH KUMAR AND CO,"BNRA 167, KRISHNAGEETHAM, BHAGATHY NAGAR, NCC ROAD AMBALAMUKKU, KERALA 695005",2004,"CORDIAL HOMES PVT LTD, CORDIAL PROPERTIES INDIA PVT LTD","CORDIAL ADITHYA, CORDIAL BHARATHI",NA
K-RERA/PRJ/052/2021,KOSHI MATHEW,NA,Architect,NA,CA/78/4396,SRISHTI,PATTOM PALALCE P.O,1978,SUGATHAN,SKYLINE DOMAIN,NA
K-RERA/PRJ/052/2021,LIJU EAPEN,NA,Engineer,NA,U74140KA2003PTC031477,SYNERGY COLLIERS INTERNATIONAL,"LINKS BUSINESS PARK, DOMLUR, BANGALORE-560071",2003,SUGATHAN,"HILTON GARDEN INN, GOLD TOWER, MALL OF JOY, TCS CAMPUS- COCHIN, DLF HEIGHTS-COCHIN",NA
K-RERA/PRJ/052/2021,RAJIV,NA,Chartered Accountant,NA,206140,RAJEEV JOSE CHARTERED ACCOUNTANTS,"SRUTHI, TC-2/1473, NALANDA GARDENS, PATTOM P.O. 695004",1998,SUGATHAN,"CAPSTOCKS, BITNIS TECHNOLOGIES",NA
K-RERA/PRJ/052/2021,JACOB MATHEW,NA,Contractor,Others - CIVIL,NA,NA,NA,NA,NA,NA,NA
K-RERA/PRJ/052/2021,KRISHNAKUMAR,NA,Other Professional,NA,NA,NA,NA,NA,NA,NA,STRUCTURAL
K-RERA/PRJ/029/2021,KIRANJITH C S,NA,Architect,NA,CA/2009/44565,DRISHTI STUDIO,"DRISHTI STUDIO,406 B,MITTAL TOWERS,NORTH 6 - MG ROAD,BANGALORE - 560003",2013,SYNTHITE INFRASTRUCTURE PROJECTS PVT LTD,"SG TOWERS,IN MIND HOSPITALS,ASHVATHA HERMITAGE APARTMENTS,GREEN TERRACES APRTMENT,SHAJ HOTELS",NA
K-RERA/PRJ/029/2021,REJI ZACHARIAH,NA,Engineer,NA,M1395785,S AND R CONSULTANTS,"S AND R CONSULTANTS,SECOND FLOOR,S AND R BUILDING,SOONORO CHURCH,FIRST CROSS ROAD,ELAMKULAM,KOCHI - 20",1999,SYNTHITE INFRASTRUCTURE PROJECTS PVT LTD,"MALABAR GOLD,G8 COMMERCIAL BUILDING,DD CITY GATE,HOYSALA NESTOR",NA
K-RERA/PRJ/029/2021,LAZAR DOMINC,NA,Chartered Accountant,NA,FRN016681S,LV AND CO CHARTERED ACCOUNTANT,"RAMADA ADMIN BLOCK,PV SREEDHARAN ROAD,KUMBALAM,COCHIN - 682506",2000,SYNTHITE INFRASTRUCTURE PROJECTS PVT LTD,RAMADA RESORT,NA
K-RERA/PRJ/029/2021,JJ CONSULTANTS,NA,Contractor,Others - CIVIL,NA,NA,NA,NA,NA,NA,NA
K-RERA/PRJ/003/2020,Dharmakeerthi,NA,Architect,NA,CA/94/17475,Keerthi&Bhavana,"MP Appan road, vazhuthacaudu, Trivandrum",1994,Nikunjam,6,NA
K-RERA/PRJ/003/2020,S Arunkumar,NA,Engineer,NA,1-9/AV/CC-TM/2019-20,AKS Group Builers and Developers,"First Floor, SMRA68, Near sreeramakrishna hospital, Sasthamangalam, Trivandrum",2015,Nikunjam,0,NA
K-RERA/PRJ/003/2020,Sreeram Sekar,NA,Chartered Accountant,NA,005637S,Sekhar & Jayanthi,"T.C 25/2648(6), 2nd floor Greens Galaxy, Ambujavoaspm Road, Stature, Trivandrum",1991,Nikunjam,0,NA
Kâ€RERA/PRJ/TVM/133/2022,Dharmakeerthi,NA,Architect,NA,CA/94/17475,Keerthi&Bhavana,"MP Appan road, vazhuthacaudu, Trivandrum",1994,Nikunjam,6,NA
Kâ€RERA/PRJ/TVM/133/2022,S Arunkumar,NA,Engineer,NA,1-9/AV/CC-TM/2019-20,AKS Group Builers and Developers,"First Floor, SMRA68, Near sreeramakrishna hospital, Sasthamangalam, Trivandrum",2015,Nikunjam,0,NA
Kâ€RERA/PRJ/TVM/133/2022,Sreeram Sekar,NA,Chartered Accountant,NA,005637S,Sekhar & Jayanthi,"T.C 25/2648(6), 2nd floor Greens Galaxy, Ambujavoaspm Road, Stature, Trivandrum",1991,Nikunjam,0,NA
Kâ€RERA/PRJ/TVM/121/2022,Dharmakeerthi,NA,Architect,NA,CA/94/17475,Keerthi&Bhavana,"MP Appan road, vazhuthacaudu, Trivandrum",1994,Nikunjam,6,NA
Kâ€RERA/PRJ/TVM/121/2022,S Arunkumar,NA,Engineer,NA,1-9/AV/CC-TM/2019-20,AKS Group Builers and Developers,"First Floor, SMRA68, Near sreeramakrishna hospital, Sasthamangalam, Trivandrum",2015,Nikunjam,0,NA
Kâ€RERA/PRJ/TVM/121/2022,Sreeram Sekar,NA,Chartered Accountant,NA,005637S,Sekhar & Jayanthi,"T.C 25/2648(6), 2nd floor Greens Galaxy, Ambujavoaspm Road, Stature, Trivandrum",1991,Nikunjam,0,NA
Kâ€RERA/PRJ/KKD/242/2024,Dharmakeerthi,NA,Architect,NA,CA/94/17475,Keerthi&Bhavana,"MP Appan road, vazhuthacaudu, Trivandrum",1994,Nikunjam,6,NA
Kâ€RERA/PRJ/KKD/242/2024,S Arunkumar,NA,Engineer,NA,1-9/AV/CC-TM/2019-20,AKS Group Builers and Developers,"First Floor, SMRA68, Near sreeramakrishna hospital, Sasthamangalam, Trivandrum",2015,Nikunjam,0,NA
Kâ€RERA/PRJ/KKD/242/2024,Sreeram Sekar,NA,Chartered Accountant,NA,005637S,Sekhar & Jayanthi,"T.C 25/2648(6), 2nd floor Greens Galaxy, Ambujavoaspm Road, Stature, Trivandrum",1991,Nikunjam,0,NA
Kâ€RERA/PRJ/ERN/109/2022,Dharmakeerthi,NA,Architect,NA,CA/94/17475,Keerthi&Bhavana,"MP Appan road, vazhuthacaudu, Trivandrum",1994,Nikunjam,6,NA
Kâ€RERA/PRJ/ERN/109/2022,S Arunkumar,NA,Engineer,NA,1-9/AV/CC-TM/2019-20,AKS Group Builers and Developers,"First Floor, SMRA68, Near sreeramakrishna hospital, Sasthamangalam, Trivandrum",2015,Nikunjam,0,NA
Kâ€RERA/PRJ/ERN/109/2022,Sreeram Sekar,NA,Chartered Accountant,NA,005637S,Sekhar & Jayanthi,"T.C 25/2648(6), 2nd floor Greens Galaxy, Ambujavoaspm Road, Stature, Trivandrum",1991,Nikunjam,0,NA
