XID,Configuration,List Item,Price,Area
R177855,"3 BHK Apartment
6.47 Cr",2250 SQ.FT,₹ 6.47 Cr,Builtup Area: 2250 sq.ft
R78869,"2 BHK Apartment
2.85 Cr",1280 SQ.FT,₹ 2.85 Cr,Builtup Area: 1280 sq.ft
R78869,"3 BHK Apartment
3.42 Cr - 3.56 Cr",1540 SQ.FT,₹ 3.42 Cr,Builtup Area: 1540 sq.ft
R78869,"3 BHK Apartment
3.42 Cr - 3.56 Cr",1600 SQ.FT,₹ 3.56 Cr,Builtup Area: 1600 sq.ft
R32394,"Plot
28.34 L",1350 SQ.FT,₹ 28.34 L,Plot Area: 1350 sq.ft
R436913,"4 BHK Villa
3.61 Cr - 4.32 Cr",1935 SQ.FT,₹ 3.61 Cr,Carpet Area: 1935 sq.ft
R436913,"4 BHK Villa
3.61 Cr - 4.32 Cr",2313 SQ.FT,₹ 4.32 Cr,Carpet Area: 2313 sq.ft
R435863,"Plot
22.5 L - 30.31 L",150 SQ.YD,₹ 22.5 L,Plot Area: 150 sq.yd
R435863,"Plot
22.5 L - 30.31 L",202 SQ.YD,₹ 30.31 L,Plot Area: 202 sq.yd
R433762,"Plot
33 L - 1.32 Cr",600 SQ.FT,₹ 33 L,Plot Area: 600 sq.ft
R433762,"Plot
33 L - 1.32 Cr",900 SQ.FT,₹ 49.5 L,Plot Area: 900 sq.ft
R433762,"Plot
33 L - 1.32 Cr",1200 SQ.FT,₹ 66 L,Plot Area: 1200 sq.ft
R433762,"Plot
33 L - 1.32 Cr",1500 SQ.FT,₹ 82.5 L,Plot Area: 1500 sq.ft
R433762,"Plot
33 L - 1.32 Cr",1800 SQ.FT,₹ 99 L,Plot Area: 1800 sq.ft
R433762,"Plot
33 L - 1.32 Cr",2400 SQ.FT,₹ 1.32 Cr,Plot Area: 2400 sq.ft
R429636,"Plot
37.04 L - 77.53 L",741 SQ.FT,₹ 37.04 L,Builtup Area: 741 sq.ft
R429636,"Plot
37.04 L - 77.53 L",1551 SQ.FT,₹ 77.53 L,Builtup Area: 1551 sq.ft
R428048,"Plot
17.77 L - 48.3 L",423 SQ.FT,₹ 17.77 L,Plot Area: 423 sq.ft
R428048,"Plot
17.77 L - 48.3 L",545 SQ.FT,₹ 22.89 L,Plot Area: 545 sq.ft
R428048,"Plot
17.77 L - 48.3 L",776 SQ.FT,₹ 32.59 L,Plot Area: 776 sq.ft
R428048,"Plot
17.77 L - 48.3 L",1150 SQ.FT,₹ 48.3 L,Plot Area: 1150 sq.ft
R413330,"Plot
24 L - 1.54 Cr",480 SQ.FT,₹ 24 L,Plot Area: 480 sq.ft
R413330,"Plot
24 L - 1.54 Cr",484 SQ.FT,₹ 24.2 L,Plot Area: 484 sq.ft
R413330,"Plot
24 L - 1.54 Cr",507 SQ.FT,₹ 25.35 L,Plot Area: 507 sq.ft
R413330,"Plot
24 L - 1.54 Cr",576 SQ.FT,₹ 28.8 L,Plot Area: 576 sq.ft
R413330,"Plot
24 L - 1.54 Cr",700 SQ.FT,₹ 35 L,Plot Area: 700 sq.ft
R413330,"Plot
24 L - 1.54 Cr",890 SQ.FT,₹ 44.5 L,Plot Area: 890 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1010 SQ.FT,₹ 50.5 L,Plot Area: 1010 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1123 SQ.FT,₹ 56.15 L,Plot Area: 1123 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1150 SQ.FT,₹ 57.5 L,Plot Area: 1150 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1340 SQ.FT,₹ 67 L,Plot Area: 1340 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1430 SQ.FT,₹ 71.5 L,Plot Area: 1430 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1512 SQ.FT,₹ 75.6 L,Plot Area: 1512 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1672 SQ.FT,₹ 83.6 L,Plot Area: 1672 sq.ft
R413330,"Plot
24 L - 1.54 Cr",1780 SQ.FT,₹ 89 L,Plot Area: 1780 sq.ft
R413330,"Plot
24 L - 1.54 Cr",2000 SQ.FT,₹ 1 Cr,Plot Area: 2000 sq.ft
R413330,"Plot
24 L - 1.54 Cr",2097 SQ.FT,₹ 1.05 Cr,Plot Area: 2097 sq.ft
R413330,"Plot
24 L - 1.54 Cr",2100 SQ.FT,₹ 1.05 Cr,Plot Area: 2100 sq.ft
R413330,"Plot
24 L - 1.54 Cr",2234 SQ.FT,₹ 1.12 Cr,Plot Area: 2234 sq.ft
R413330,"Plot
24 L - 1.54 Cr",2366 SQ.FT,₹ 1.18 Cr,Plot Area: 2366 sq.ft
R413330,"Plot
24 L - 1.54 Cr",3079 SQ.FT,₹ 1.54 Cr,Plot Area: 3079 sq.ft
R412313,"3 BHK Villa
2.13 Cr",3548 SQ.FT,₹ 2.13 Cr,Builtup Area: 3548 sq.ft
R412313,"3.5 BHK Villa
1.64 Cr - 2.13 Cr",2729 SQ.FT,₹ 1.64 Cr,Builtup Area: 2729 sq.ft
R412313,"3.5 BHK Villa
1.64 Cr - 2.13 Cr",2753 SQ.FT,₹ 1.65 Cr,Builtup Area: 2753 sq.ft
R412313,"3.5 BHK Villa
1.64 Cr - 2.13 Cr",3551 SQ.FT,₹ 2.13 Cr,Builtup Area: 3551 sq.ft
R403762,Plot,525 SQ.FT,Price on Request,Plot Area: 525 sq.ft
R403762,Plot,638 SQ.FT,Price on Request,Plot Area: 638 sq.ft
R403762,Plot,700 SQ.FT,Price on Request,Plot Area: 700 sq.ft
R403762,Plot,740 SQ.FT,Price on Request,Plot Area: 740 sq.ft
R403762,Plot,813 SQ.FT,Price on Request,Plot Area: 813 sq.ft
R403762,Plot,836 SQ.FT,Price on Request,Plot Area: 836 sq.ft
R403762,Plot,850 SQ.FT,Price on Request,Plot Area: 850 sq.ft
R403762,Plot,875 SQ.FT,Price on Request,Plot Area: 875 sq.ft
R403762,Plot,924 SQ.FT,Price on Request,Plot Area: 924 sq.ft
R403762,Plot,963 SQ.FT,Price on Request,Plot Area: 963 sq.ft
R403762,Plot,966 SQ.FT,Price on Request,Plot Area: 966 sq.ft
R403762,Plot,1160 SQ.FT,Price on Request,Plot Area: 1160 sq.ft
R403762,Plot,1200 SQ.FT,Price on Request,Plot Area: 1200 sq.ft
R403762,Plot,1225 SQ.FT,Price on Request,Plot Area: 1225 sq.ft
R403762,Plot,1238 SQ.FT,Price on Request,Plot Area: 1238 sq.ft
R403762,Plot,1451 SQ.FT,Price on Request,Plot Area: 1451 sq.ft
R403762,Plot,1500 SQ.FT,Price on Request,Plot Area: 1500 sq.ft
R403762,Plot,1505 SQ.FT,Price on Request,Plot Area: 1505 sq.ft
R403762,Plot,1549 SQ.FT,Price on Request,Plot Area: 1549 sq.ft
R403762,Plot,2461 SQ.FT,Price on Request,Plot Area: 2461 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",352 SQ.FT,₹ 20.06 L,Plot Area: 352 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",353 SQ.FT,₹ 20.12 L,Plot Area: 353 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",387 SQ.FT,₹ 22.06 L,Plot Area: 387 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",400 SQ.FT,₹ 22.8 L,Plot Area: 400 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",462 SQ.FT,₹ 26.33 L,Plot Area: 462 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",500 SQ.FT,₹ 28.5 L,Plot Area: 500 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",526 SQ.FT,₹ 29.98 L,Plot Area: 526 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",600 SQ.FT,₹ 34.2 L,Plot Area: 600 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1030 SQ.FT,₹ 58.71 L,Plot Area: 1030 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1175 SQ.FT,₹ 66.97 L,Plot Area: 1175 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1211 SQ.FT,₹ 69.03 L,Plot Area: 1211 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1380 SQ.FT,₹ 78.66 L,Plot Area: 1380 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1400 SQ.FT,₹ 79.8 L,Plot Area: 1400 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1453 SQ.FT,₹ 82.82 L,Plot Area: 1453 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1462 SQ.FT,₹ 83.33 L,Plot Area: 1462 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1500 SQ.FT,₹ 85.5 L,Plot Area: 1500 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1506 SQ.FT,₹ 85.84 L,Plot Area: 1506 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1649 SQ.FT,₹ 93.99 L,Plot Area: 1649 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1800 SQ.FT,₹ 1.03 Cr,Plot Area: 1800 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",1903 SQ.FT,₹ 1.08 Cr,Plot Area: 1903 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",2000 SQ.FT,₹ 1.14 Cr,Plot Area: 2000 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",2112 SQ.FT,₹ 1.2 Cr,Plot Area: 2112 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",2400 SQ.FT,₹ 1.37 Cr,Plot Area: 2400 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",2553 SQ.FT,₹ 1.46 Cr,Plot Area: 2553 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",3186 SQ.FT,₹ 1.82 Cr,Plot Area: 3186 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",3533 SQ.FT,₹ 2.01 Cr,Plot Area: 3533 sq.ft
R403017,"Plot
20.06 L - 2.28 Cr",4000 SQ.FT,₹ 2.28 Cr,Plot Area: 4000 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1361 SQ.FT,₹ 1.77 Cr,Carpet Area: 904 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1536 SQ.FT,₹ 2.0 Cr,Carpet Area: 1029 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1599 SQ.FT,₹ 2.08 Cr,Carpet Area: 1077 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1620 SQ.FT,₹ 2.11 Cr,Super Builtup Area: 1620 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1657 SQ.FT,₹ 2.16 Cr,Carpet Area: 1112 sq.ft
R379971,"3 BHK Apartment
1.77 Cr - 2.47 Cr",1898 SQ.FT,₹ 2.47 Cr,Carpet Area: 1252 sq.ft
R379971,"4 BHK Apartment
2.87 Cr - 2.98 Cr",2204 SQ.FT,₹ 2.87 Cr,Super Builtup Area: 2204 sq.ft
R379971,"4 BHK Apartment
2.87 Cr - 2.98 Cr",2290 SQ.FT,₹ 2.98 Cr,Super Builtup Area: 2290 sq.ft
R342019,"Plot
50.01 L - 62.51 L",1200 SQ.FT,₹ 50.01 L,Plot Area: 1200 sq.ft
R342019,"Plot
50.01 L - 62.51 L",1500 SQ.FT,₹ 62.51 L,Plot Area: 1500 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1197 SQ.FT,₹ 11.97 L,Plot Area: 1197 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1224 SQ.FT,₹ 12.24 L,Plot Area: 1224 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1287 SQ.FT,₹ 12.87 L,Plot Area: 1287 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1593 SQ.FT,₹ 15.93 L,Plot Area: 1593 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1638 SQ.FT,₹ 16.38 L,Plot Area: 1638 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1683 SQ.FT,₹ 16.83 L,Plot Area: 1683 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1692 SQ.FT,₹ 16.92 L,Plot Area: 1692 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1764 SQ.FT,₹ 17.64 L,Plot Area: 1764 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1881 SQ.FT,₹ 18.81 L,Plot Area: 1881 sq.ft
R313801,"Plot
11.97 L - 31.77 L",1953 SQ.FT,₹ 19.53 L,Plot Area: 1953 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2052 SQ.FT,₹ 20.52 L,Plot Area: 2052 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2124 SQ.FT,₹ 21.24 L,Plot Area: 2124 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2250 SQ.FT,₹ 22.5 L,Plot Area: 2250 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2358 SQ.FT,₹ 23.58 L,Plot Area: 2358 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2592 SQ.FT,₹ 25.92 L,Plot Area: 2592 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2700 SQ.FT,₹ 27.0 L,Plot Area: 2700 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2799 SQ.FT,₹ 27.99 L,Plot Area: 2799 sq.ft
R313801,"Plot
11.97 L - 31.77 L",2853 SQ.FT,₹ 28.53 L,Plot Area: 2853 sq.ft
R313801,"Plot
11.97 L - 31.77 L",3042 SQ.FT,₹ 30.42 L,Plot Area: 3042 sq.ft
R313801,"Plot
11.97 L - 31.77 L",3177 SQ.FT,₹ 31.77 L,Plot Area: 3177 sq.ft
R270883,"Plot
13.63 L - 57.85 L",545 SQ.FT,₹ 13.63 L,Plot Area: 545 sq.ft
R270883,"Plot
13.63 L - 57.85 L",746 SQ.FT,₹ 18.65 L,Plot Area: 746 sq.ft
R270883,"Plot
13.63 L - 57.85 L",827 SQ.FT,₹ 20.68 L,Plot Area: 827 sq.ft
R270883,"Plot
13.63 L - 57.85 L",848 SQ.FT,₹ 21.19 L,Plot Area: 848 sq.ft
R270883,"Plot
13.63 L - 57.85 L",875 SQ.FT,₹ 21.88 L,Plot Area: 875 sq.ft
R270883,"Plot
13.63 L - 57.85 L",890 SQ.FT,₹ 22.25 L,Plot Area: 890 sq.ft
R270883,"Plot
13.63 L - 57.85 L",960 SQ.FT,₹ 24.01 L,Plot Area: 960 sq.ft
R270883,"Plot
13.63 L - 57.85 L",988 SQ.FT,₹ 24.7 L,Plot Area: 988 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1000 SQ.FT,₹ 25.01 L,Plot Area: 1000 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1022 SQ.FT,₹ 25.55 L,Plot Area: 1022 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1036 SQ.FT,₹ 25.89 L,Plot Area: 1036 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1045 SQ.FT,₹ 26.12 L,Plot Area: 1045 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1057 SQ.FT,₹ 26.44 L,Plot Area: 1057 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1108 SQ.FT,₹ 27.7 L,Plot Area: 1108 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1150 SQ.FT,₹ 28.76 L,Plot Area: 1150 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1200 SQ.FT,₹ 30 L,Plot Area: 1200 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1245 SQ.FT,₹ 31.13 L,Plot Area: 1245 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1320 SQ.FT,₹ 32.99 L,Plot Area: 1320 sq.ft
R270883,"Plot
13.63 L - 57.85 L",1350 SQ.FT,₹ 33.76 L,Plot Area: 1350 sq.ft
R270883,"Plot
13.63 L - 57.85 L",2314 SQ.FT,₹ 57.85 L,Plot Area: 2314 sq.ft
R253739,"Plot
18 L - 68.4 L",1000 SQ.FT,₹ 18.0 L,Plot Area: 1000 sq.ft
R253739,"Plot
18 L - 68.4 L",1100 SQ.FT,₹ 19.8 L,Plot Area: 1100 sq.ft
R253739,"Plot
18 L - 68.4 L",1200 SQ.FT,₹ 21.6 L,Plot Area: 1200 sq.ft
R253739,"Plot
18 L - 68.4 L",3000 SQ.FT,₹ 54.0 L,Plot Area: 3000 sq.ft
R253739,"Plot
18 L - 68.4 L",3800 SQ.FT,₹ 68.4 L,Plot Area: 3800 sq.ft
R61839,"Plot
59.98 L - 99.98 L",1200 SQ.FT,"₹ 59.98 L
i",Plot Area: 1200 sq.ft
R61839,"Plot
59.98 L - 99.98 L",1500 SQ.FT,"₹ 74.98 L
i",Plot Area: 1500 sq.ft
R61839,"Plot
59.98 L - 99.98 L",2000 SQ.FT,"₹ 99.98 L
i",Plot Area: 2000 sq.ft
R15646,"2 BHK Villa
32.44 L - 35.57 L",901 SQ.FT,₹ 32.44 L,Builtup Area: 901 sq.ft
R15646,"2 BHK Villa
32.44 L - 35.57 L",988 SQ.FT,₹ 35.57 L,Builtup Area: 988 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1505 SQ.FT,₹ 54.18 L,Builtup Area: 1505 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1508 SQ.FT,₹ 54.29 L,Builtup Area: 1508 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1674 SQ.FT,₹ 60.26 L,Builtup Area: 1674 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1919 SQ.FT,₹ 69.08 L,Builtup Area: 1919 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1947 SQ.FT,₹ 70.09 L,Builtup Area: 1947 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1972 SQ.FT,₹ 70.99 L,Builtup Area: 1972 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1974 SQ.FT,₹ 71.06 L,Builtup Area: 1974 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",1980 SQ.FT,₹ 71.28 L,Builtup Area: 1980 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2100 SQ.FT,₹ 75.6 L,Builtup Area: 2100 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2143 SQ.FT,₹ 77.15 L,Builtup Area: 2143 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2147 SQ.FT,₹ 77.29 L,Builtup Area: 2147 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2189 SQ.FT,₹ 78.8 L,Builtup Area: 2189 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2199 SQ.FT,₹ 79.16 L,Builtup Area: 2199 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2531 SQ.FT,₹ 91.12 L,Builtup Area: 2531 sq.ft
R15646,"3 BHK Villa
54.18 L - 93.38 L",2594 SQ.FT,₹ 93.38 L,Builtup Area: 2594 sq.ft
R338211,"Plot
22 L - 39.6 L",1000 SQ.FT,₹ 22.0 L,Plot Area: 1000 sq.ft
R338211,"Plot
22 L - 39.6 L",1125 SQ.FT,₹ 24.75 L,Plot Area: 1125 sq.ft
R338211,"Plot
22 L - 39.6 L",1250 SQ.FT,₹ 27.5 L,Plot Area: 1250 sq.ft
R338211,"Plot
22 L - 39.6 L",1500 SQ.FT,₹ 33.0 L,Plot Area: 1500 sq.ft
R338211,"Plot
22 L - 39.6 L",1800 SQ.FT,₹ 39.6 L,Plot Area: 1800 sq.ft
R180623,Plot,821 SQ.FT,Price on Request,Plot Area: 821 sq.ft
R180623,Plot,877 SQ.FT,Price on Request,Plot Area: 877 sq.ft
R180623,Plot,889 SQ.FT,Price on Request,Plot Area: 889 sq.ft
R180623,Plot,900 SQ.FT,Price on Request,Plot Area: 900 sq.ft
R180623,Plot,945 SQ.FT,Price on Request,Plot Area: 945 sq.ft
R180623,Plot,979 SQ.FT,Price on Request,Plot Area: 979 sq.ft
R180623,Plot,1042 SQ.FT,Price on Request,Plot Area: 1042 sq.ft
R180623,Plot,1059 SQ.FT,Price on Request,Plot Area: 1059 sq.ft
R180623,Plot,1100 SQ.FT,Price on Request,Plot Area: 1100 sq.ft
R180623,Plot,1204 SQ.FT,Price on Request,Plot Area: 1204 sq.ft
R180623,Plot,1217 SQ.FT,Price on Request,Plot Area: 1217 sq.ft
R180623,Plot,1226 SQ.FT,Price on Request,Plot Area: 1226 sq.ft
R180623,Plot,1399 SQ.FT,Price on Request,Plot Area: 1399 sq.ft
R180623,Plot,1410 SQ.FT,Price on Request,Plot Area: 1410 sq.ft
R180623,Plot,1487 SQ.FT,Price on Request,Plot Area: 1487 sq.ft
R180623,Plot,1762 SQ.FT,Price on Request,Plot Area: 1762 sq.ft
R180623,Plot,1851 SQ.FT,Price on Request,Plot Area: 1851 sq.ft
