state,unmatched_registration_number
Haryana,GGM/554/286/2022/29DATED25.04.2022
Haryana,GGM/620/352/2022/95
West Bengal,HIRA/P/KOL/2020/001014
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA03063/030718
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA07393/A1R/080921
Gujarat,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA01520/030218
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12043/280623
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10185/120522
Rajasthan,RAJ/P/2017/051
Rajasthan,RAJ/P/2020/1390
Rajasthan,RAJ/P/2022/2207
Rajasthan,RAJ/P/2024/2997
Telangana,?P02400001517
Haryana,03 OF 2017
Haryana,05 OF 2017
Haryana,101 O 2017
Haryana,112 OF 2017
Haryana,113 OF 2017
Haryana,115 OF 2017
Haryana,118 OF 2017
Haryana,120OF2017
Haryana,125 OF 2017
Haryana,130 OF 2017
Haryana,133 OF 2017
Haryana,137 OF 2017
Haryana,15 OF 2018
Haryana,164 OF 2017
Haryana,165OF2017DATED29.08.2017
Haryana,17 of 2018
Haryana,178 OF 2017
Haryana,181 OF 2017
Haryana,184 OF 2017
Haryana,186 OF 2017
Haryana,199OF2017DATED15.9.2017
Haryana,200OF2017DATED15.9.2017
Haryana,21 of 2018
Haryana,215OF2017DATED18-09-2017
Haryana,23 of 2024 RC/REP/HARERA/GGM/796/528/2024/23
Haryana,232 OF 2017
Haryana,233 OF 2017
Haryana,244OF2017DATED29-09-2017
Haryana,254 OF 2017
Haryana,256 OF 2017
Haryana,279 OF 2017
Haryana,281 of 2017
Haryana,285 OF 2017
Haryana,288 OF 2017
Haryana,299 OF 2017
Haryana,306 OF 2017
Haryana,307 OF 2017
Haryana,319 OF 2017
Haryana,330 OF 2017
Haryana,336 OF 2017
Haryana,351 OF 2017
Haryana,352 OF 2017
Haryana,353 OF 2017
Haryana,36(A) OF 2017 DATED 05.12.2017
Haryana,367 OF 2017
Haryana,371 OF 2017 DATED27.11.2017
Haryana,379 of 2017
Haryana,54 OF 2019
Haryana,57(A) OF 2017
Haryana,67 DATED 06.11.2019
Haryana,73 OF 2017
Haryana,75 OF 2017
Haryana,81 of 2017
Haryana,83 OF 2017
Haryana,84 OF 2017
Haryana,86 OF 2017
Haryana,88 OF 2017
Haryana,90 OF 2017
Haryana,91 OF 2017
Haryana,96 OF 2017
Haryana,98 OF 2017
Haryana,99 OF 2017
Haryana,GGM/ 820/552/2024/47
Haryana,GGM/271/2018/03
Haryana,GGM/286/2018/18 DATED 12.10.2018
Haryana,GGM/290/2018/22 DATED 23.10.2018
Haryana,GGM/292/2018/24
Haryana,GGM/295/2018/27
Haryana,GGM/300/2018/32
Haryana,GGM/301/2018/33
Haryana,GGM/302/2018/34
Haryana,GGM/316/48/2019/10
Haryana,GGM/324/56/2019/18
Haryana,GGM/325/57/2019/19
Haryana,GGM/331/63/2019/25
Haryana,GGM/334/66/2019/28
Haryana,GGM/340/72/2019/34
Haryana,GGM/361/93/2019/55
Haryana,GGM/369/101/2019/63
Haryana,GGM/384/116/2019/78
Haryana,GGM/393/125/2020/09
Haryana,GGM/395/127/2020/11
Haryana,GGM/440/172/2021/08
Haryana,GGM/444/176/2021/12
Haryana,GGM/445/177/2021/13 DATED22.03.2021
Haryana,GGM/446/178/2021/14 DATED22.03.2021
Haryana,GGM/455/187/2021/23 DATED15.06.2021
Haryana,GGM/456/188/2021/24 DATED15.06.2021
Haryana,GGM/457/189/2021/25 DATED15.06.2021
Haryana,GGM/459/191/2021/27
Haryana,GGM/462/194/2021/30
Haryana,GGM/463/195/2021/31
Haryana,GGM/470/202/2021/38
Haryana,GGM/471/203/2021/39
Haryana,GGM/475/207/2021/43 DATED17.08.2021
Haryana,GGM/477/209/2021/45
Haryana,GGM/491/223/2021/59
Haryana,GGM/522/254/2021/90 DATED20.12.2021
Haryana,GGM/531/263/2022/06
Haryana,GGM/551/283/2022/26
Haryana,GGM/561/293/2022/36
Haryana,GGM/562/294/2022/37
Haryana,GGM/572/304/2022/47
Haryana,GGM/573/305/2022/48
Haryana,GGM/579/311/2022/54
Haryana,GGM/581/313/2022/56
Haryana,GGM/589/321/2022/64 DATED18.07.2022
Haryana,GGM/612/344/2022/87
Haryana,GGM/618/350/2022/93
Haryana,GGM/619/351/2022/94
Haryana,GGM/622/354/2022/97DATED27.10.2022
Haryana,GGM/623/355/2022/98DATED27.10.2022
Haryana,GGM/624/356/2022/99
Haryana,GGM/633/365/2022/108
Haryana,GGM/639/371/2022/114
Haryana,GGM/645/377/2022/120
Haryana,GGM/646/378/2022/121DATED13.12.2022
Haryana,GGM/647/379/2022/122DATED20.12.2022
Haryana,GGM/648/380/2022/123DATED20.12.2022
Haryana,GGM/650/382/2022/125
Haryana,GGM/656/388/2022/131DATED23.12.2022
Haryana,GGM/657/389/2023/01
Haryana,GGM/662/394/2023/06
Haryana,GGM/663/395/2023/07
Haryana,GGM/665/397/2023/09
Haryana,GGM/666/398/2023/10
Haryana,GGM/671/403/2023/15
Haryana,GGM/672/404/2023/16
Haryana,GGM/673/405/2023/17DATED23.01.2023
Haryana,GGM/681/413/2023/25
Haryana,GGM/682/414/2023/26
Haryana,GGM/685/417/2023/29DATED02.02.2023
Haryana,GGM/687/419/2023/31
Haryana,GGM/688/420/2023/32
Haryana,GGM/689/421/2023/33DATED02.02.2023
Haryana,GGM/694/426/2023/38
Haryana,GGM/695/427/2023/39
Haryana,GGM/712/444/2023/56DATED08.05.2023
Haryana,GGM/731/463/2023/75DATED10.07.2023
Haryana,GGM/734/466/2023/78DATED17.07.2023
Haryana,GGM/735/467/2023/79
Haryana,GGM/741/473/2023/85
Haryana,GGM/746/478/2023/90
Haryana,GGM/756/488/2023/100
Haryana,GGM/761/493/2023/105DATED04.12.2023
Haryana,GGM/767/499/2023/111
Haryana,GGM/783/515/2024/10DATED07.02.2024
Haryana,GGM/787/519/2024
Haryana,GGM/799/531/2024/26
Haryana,GGM/802/534/2024/29
Haryana,GGM/808/540/2024/35
Haryana,GGM/812/544/2024/39
Haryana,GGM/818/550/2024/45
Haryana,GGM/819/551/2024/46
Haryana,GGM/821/553/2024/48
Haryana,GGM/823/ 555/2024/50
Haryana,GGM/824/556/2024/51
Haryana,GGM/826/558/2024/53
Haryana,GGM/828/560/2024/55
Haryana,GGM/829/561/2024/56
Haryana,GGM/834/566/2024/61DATED12.08.2024
Haryana,GGM/842/574/2024/69
Haryana,GGM/845/577/2024/72DATED01.07.2024
Haryana,GGM/846/578/2024/73
Haryana,GGM/849/581/2024/76
Haryana,GGM/858/590/2024/85DATED12.08.2024
Haryana,GGM/860/592/2024/87
Haryana,GGM/861/593/2024/88DATED16.08.2024
Haryana,GGM/862/594/2024/89
Haryana,GGM/863/595/2024/90
Haryana,GGM/865/597/2024/92
Haryana,GGM/866/598/2024/93
Haryana,GGM/870/602/2024/97
Haryana,GGM/879/611/2024/106
Haryana,GGM/880/612/2024/107
Haryana,GGM/881/613/2024/108
Haryana,GGM/883/615/2024/110
Haryana,GGM/895/627/2024/122DATED16.12.2024
Haryana,GGM/896/628/2024/123
West Bengal,HIRA/P/DAR/2020/000795
West Bengal,HIRA/P/HOO/2018/000005
West Bengal,HIRA/P/HOO/2018/000046
West Bengal,HIRA/P/HOO/2019/000353
West Bengal,HIRA/P/HOO/2019/000635
West Bengal,HIRA/P/HOO/2019/000654
West Bengal,HIRA/P/HOO/2020/000906
West Bengal,HIRA/P/HOW/2018/000164
West Bengal,HIRA/P/HOW/2018/000165
West Bengal,HIRA/P/HOW/2018/000281
West Bengal,HIRA/P/HOW/2020/000868
West Bengal,HIRA/P/HOW/2021/001190
West Bengal,HIRA/P/HOW/2021/001190
West Bengal,HIRA/P/KOL/2018/000033
West Bengal,HIRA/P/KOL/2018/000035
West Bengal,HIRA/P/KOL/2018/000036
West Bengal,HIRA/P/KOL/2018/000050
West Bengal,HIRA/P/KOL/2018/000075
West Bengal,HIRA/P/KOL/2018/000096
West Bengal,HIRA/P/KOL/2018/000118
West Bengal,HIRA/P/KOL/2018/000177
West Bengal,HIRA/P/KOL/2018/000182
West Bengal,HIRA/P/KOL/2018/000257
West Bengal,HIRA/P/KOL/2018/000274
West Bengal,HIRA/P/KOL/2019/000325
West Bengal,HIRA/P/KOL/2019/000326
West Bengal,HIRA/P/KOL/2019/000330
West Bengal,HIRA/P/KOL/2019/000341
West Bengal,HIRA/P/KOL/2019/000366
West Bengal,HIRA/P/KOL/2019/000383
West Bengal,HIRA/P/KOL/2019/000384
West Bengal,HIRA/P/KOL/2019/000414
West Bengal,HIRA/P/KOL/2019/000415
West Bengal,HIRA/P/KOL/2019/000567
West Bengal,HIRA/P/KOL/2019/000600
West Bengal,HIRA/P/KOL/2020/000778
West Bengal,HIRA/P/SOU/2018/000009
West Bengal,HIRA/P/SOU/2018/000015
West Bengal,HIRA/P/SOU/2018/000023
West Bengal,HIRA/P/SOU/2018/000028
West Bengal,HIRA/P/SOU/2018/000031
West Bengal,HIRA/P/SOU/2018/000041
West Bengal,HIRA/P/SOU/2018/000042
West Bengal,HIRA/P/SOU/2018/000043
West Bengal,HIRA/P/SOU/2018/000068
West Bengal,HIRA/P/SOU/2018/000119
West Bengal,HIRA/P/SOU/2018/000129
West Bengal,HIRA/P/SOU/2018/000131
West Bengal,HIRA/P/SOU/2018/000134
West Bengal,HIRA/P/SOU/2018/000137
West Bengal,HIRA/P/SOU/2018/000141
West Bengal,HIRA/P/SOU/2018/000159
West Bengal,HIRA/P/SOU/2018/000160
West Bengal,HIRA/P/SOU/2018/000163
West Bengal,HIRA/P/SOU/2018/000167
West Bengal,HIRA/P/SOU/2018/000168
West Bengal,HIRA/P/SOU/2018/000169
West Bengal,HIRA/P/SOU/2018/000217
West Bengal,HIRA/P/SOU/2018/000219
West Bengal,HIRA/P/SOU/2018/000245
West Bengal,HIRA/P/SOU/2018/000275
West Bengal,HIRA/P/SOU/2018/000305
West Bengal,HIRA/P/SOU/2018/000309
West Bengal,HIRA/P/SOU/2019/000318
West Bengal,HIRA/P/SOU/2019/000338
West Bengal,HIRA/P/SOU/2019/000351
West Bengal,HIRA/P/SOU/2019/000352
West Bengal,HIRA/P/SOU/2019/000357
West Bengal,HIRA/P/SOU/2019/000423
West Bengal,HIRA/P/SOU/2019/000432
West Bengal,HIRA/P/SOU/2019/000440
West Bengal,HIRA/P/SOU/2019/000451
West Bengal,HIRA/P/SOU/2019/000451
West Bengal,HIRA/P/SOU/2019/000453
West Bengal,HIRA/P/SOU/2019/000455
West Bengal,HIRA/P/SOU/2019/000456
West Bengal,HIRA/P/SOU/2019/000521
West Bengal,HIRA/P/SOU/2019/000524
West Bengal,HIRA/P/SOU/2019/000588
West Bengal,HIRA/P/SOU/2019/000609
West Bengal,HIRA/P/SOU/2020/000767
West Bengal,HIRA/P/SOU/2020/000814
West Bengal,HIRA/P/SOU/2020/000840
West Bengal,HIRA/P/SOU/2020/000845
West Bengal,HIRA/P/SOU/2020/000984
West Bengal,HIRA/P/SOU/2020/000992
West Bengal,HIRA/P/SOU/2020/001079
Haryana,HRERA No.197/207/2017
Haryana,HRERA-01 of 2017
Haryana,HRERA-04OF2017
Haryana,HRERA-10OF2017
Haryana,HRERA-136 of 2017
Haryana,HRERA-13OF2017
Haryana,HRERA-150 of 2017
Haryana,HRERA-180 of 2017
Haryana,HRERA-2018/1394/265
Haryana,HRERA-202 of 2017
Haryana,HRERA-208 of 2017
Haryana,HRERA-22OF2017
Haryana,HRERA-25OF2017
Haryana,HRERA-318of2017
Haryana,HRERA-31OF2017
Haryana,HRERA-328of2017
Haryana,HRERA-345of2017
Haryana,HRERA-385 of 2017
Haryana,HRERA-386 of 2017
Haryana,HRERA-41OF2017
Haryana,HRERA-43 of 2017
Haryana,HRERA-95-2017
Haryana,HRERA-PKL-FBD-19-2018DATED:02-06-2018
Haryana,HRERA-PKL-JJR-267-2021
Haryana,HRERA-PKL-JJR-327-2022
Haryana,HRERA-PKL-JJR-615-2024
Haryana,HRERA-PKL-JJR-616-2024
Haryana,HRERA-PKL-JJR-620-2024
Haryana,HRERA-PKL-PWL-568-2024
Haryana,HRERA-PKL-RWR-206-2020
Haryana,HRERA-PKL-SNP-172-2019
Haryana,HRERA-PKL-SNP-212-2020
Haryana,HRERA-PKL-SNP-348-2022
Haryana,HRERA-PKL-SNP-496-2023
Haryana,HRERA-PKL-SNP-588-2024
Kerala,K‐RERA/PRJ/ERN/109/2022
Kerala,K‐RERA/PRJ/KKD/242/2024
Kerala,K‐RERA/PRJ/TVM/121/2022
Kerala,K‐RERA/PRJ/TVM/133/2022
West Bengal,P01800005523
Goa,P52900017742
Punjab,PBRERA-SAS79-PC0267
Chandigarh,PBRERA-SAS80- PC0062
Punjab,PBRERA-SAS80- PR0079
Punjab,PBRERA-SAS80-PM0021
Punjab,PBRERA-SAS80-PM0027
Punjab,PBRERA-SAS80-PM0166
Punjab,PBRERA-SAS81-PM0003
Punjab,PBRERA-SAS81-PM0004
Punjab,PBRERA-SAS81-PM0006
Punjab,PBRERA-SAS81-PM0072
Punjab,PBRERA-SAS81-PM0121
Telangana,PO1100005741
Madhya Pradesh,P-OBD-17-903
Maharashtra,PP1190002400092
Maharashtra,PP1260002400083
Gujarat,PR/GJ/AHME/DASKROI/Ahmedabad Municipal Corporation/RN4AA09904/080422
Gujarat,PR/GJ/AHMEDABAD CITY/AUDA/RAA09989/310322
Gujarat,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/MAA00061/EX2/280120
Gujarat,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/RAA00169/A2R/EX1/170822
Gujarat,PR/GJ/AHMEDABAD/AHMADABADCITY/AUDA/MAA00146/140917
Gujarat,PR/GJ/AHMEDABAD/AHMADABADCITY/AUDA/RAA00016/280817
Gujarat,PR/GJ/AHMEDABAD/AHMADABADCITY/AUDA/RAA00076/050917
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA10675/A2M/101224/250327
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA12908/120224/311227
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA12971/200224/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA12974/200224/310329
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA13044/270224/310327
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA13691/180624/311227
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA13882/290724/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA13912/290724/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14068/020924/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MAA14293/211024/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MN106AA10006/110722
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MN228AA10128/211022
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MN60AA09960/060622
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MN94AA09994/270622
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA12755/050124/300630
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13078/050324/311229
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13100/070324/300927
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13113/110324/311226
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13632/040624/310330
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RAA13916/310724/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RN64AA09964/060622
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Urban Development Authority/MAA13776/010724/300329
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Urban Development Authority/MAA13989/120824/300429
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Urban Development Authority/RAA13375/230424/311228
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Urban Development Authority/RAA14084/020924/300929
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA07151/A1M/240321
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA00412/A1M/150620
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA03667/A1M/EX1/010122
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA05773/230719
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06127/A2M/281021
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06191/181019
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06586/080120
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06740/050220
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA07437/080920
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA07437/A1M/040921
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA07689/A1M/280921
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA07770/141220
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08006/050221
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08177/A1M/220923
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08196/A1M/220923
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08471/140521
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08613/140621
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08713/030721
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08765/140721
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08901/130821
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09171/111021
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09198/181021
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09863/280222
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09900/090322
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10483/200722
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10737/041022
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10830/201022
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11068/271222
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11096/291222
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11120/311222
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11341/030323
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11436/A1M/030623
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11517/270323
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11917/060623
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12022/280623
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12108/070723
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12144/100723
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12235/310823
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12447/131023
