state,unmatched_registration_number
Gujarat,PR/GJ/SURAT/SURATCITY/SUDA/RAA10615/020922
Gujarat,PR/GJ/SURAT/SURATCITY/SUDA/RAA11757/120523
Gujarat,PR/GJ/SURAT/SURATCITY/SUDA/RAA11763/150523
Gujarat,PR/GJ/SURAT/SURATCITY/SUDA/RAA12192/280823
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RAA09744/A1R/130524/311228
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RAA13184/270324/300627
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RAA13516/160524/310327
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RAA14070/020924/311229
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RN35AA09935/180522
Gujarat,PR/GJ/SURAT/SURATCITY/SuratMunicipalCorporation/RN8AA09908/180422
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA03285/A1M/020221
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA03714/161018
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA06262/251019
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA06265/251019
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA06523/261219
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA06618/130120
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA07038/220520
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA08178/100321
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA08279/310321
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA08303/060421
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA08305/060421
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA08361/220421
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA09046/140921
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA09471/141221
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA09671/050122
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA10447/140722
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA10620/020922
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA10716/300922
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA10731/041022
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA10853/271022
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA11046/171222
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA11204/160123
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA11982/200623
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12311/250923
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12418/111023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12461/161023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12623/101123
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12644/161123
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12742/030124/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12780/170124/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12846/030224/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA12875/070224/311228
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA00378/EX2/310323
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA00703/EX1/210119
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA00704/EX3/130723
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA01827/030318
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA01919/070318
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA03897/301018
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA05800/260719
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA07711/261120
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA08120/250221
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA08200/170321
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA08482/210521
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA08692/300621
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09095/EX1/280324/310724
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09124/011021
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09215/221021
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09243/291021
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09326/EX1/160524/300625
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09674/050122
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09922/A1R/270923
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10185/A1R/050123
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10295/080622
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10362/270622
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10426/130722
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10540/060822
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10567/200822
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10768/131022
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10797/171022
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10899/111122
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA10922/141122
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA11019/121222
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA11084/281222
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA11287/020323
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA11391/040323
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA11484/170323
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12033/280623
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12335/290923
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12425/121023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12499/211023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12537/261023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12544/261023
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12636/161123
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA12954/190224/311228
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA13025/230224/311228
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA13062/040324/311224
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/MAA10623/A1M/240724/310329
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/MAA14047/280824/311226
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/MN211AA10111/031022
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA10828/A1R/220724/311227
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA13446/040524/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA13636/060624/311228
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA13857/220724/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RAA14096/050924/300628
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RN52AA09952/010622
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Urban Development Authority/RAA12854/030224/311228
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Urban Development Authority/RAA13754/290624/311229
Gujarat,PR/GJ/VADODARA/VADODARA/Vadodara Urban Development Authority/RAA14594/301224/311229
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/MAA13711/250624/300929
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA12914/120224/311228
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13515/160524/310328
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13578/240524/311228
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13610/030624/300628
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13658/100624/311226
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RAA13856/220724/311229
Gujarat,PR/GJ/VADODARA/VADODARA/VadodaraMunicipalCorporation/RN348AA10248/080523
Gujarat,PR/GJ/VADODARA/VAGHODIA/Others/MAA09585/271221
Gujarat,PR/GJ/VADODARA/VAGHODIA/Others/RAA07857/040121
Gujarat,PR/GJ/VADODARA/VAGHODIA/Others/RAA11052/171222
Gujarat,PR/GJ/VALSAD/PARDI/Others/MAA11400/060323
Gujarat,PR/GJ/VALSAD/PARDI/Others/RAA09562/261221
Gujarat,PR/GJ/VALSAD/PARDI/Others/RAA10021/130422
Gujarat,PR/GJ/VALSAD/PARDI/Others/RAA10449/140722
Gujarat,PR/GJ/VALSAD/PARDI/Others/RAA11333/030323
Gujarat,PR/VADODARA/VADODARA/GUJRERA/230529/014768
Rajasthan,RAJ/P/2017/001
Rajasthan,RAJ/P/2017/019
Rajasthan,RAJ/P/2017/027
Rajasthan,RAJ/P/2017/031
Rajasthan,RAJ/P/2017/041
Rajasthan,RAJ/P/2017/067
Rajasthan,RAJ/P/2017/085
Rajasthan,RAJ/P/2017/087
Rajasthan,RAJ/P/2017/100
Rajasthan,RAJ/P/2017/150
Rajasthan,RAJ/P/2017/157
Rajasthan,RAJ/P/2017/158
Rajasthan,RAJ/P/2017/162
Rajasthan,RAJ/P/2017/164
Rajasthan,RAJ/P/2017/169
Rajasthan,RAJ/P/2017/202
Rajasthan,RAJ/P/2017/209
Rajasthan,RAJ/P/2017/213
Rajasthan,RAJ/P/2017/244
Rajasthan,RAJ/P/2017/298
Rajasthan,RAJ/P/2017/329
Rajasthan,Raj/P/2017/341
Rajasthan,RAJ/P/2017/345
Rajasthan,RAJ/P/2017/399
Rajasthan,RAJ/P/2017/412
Rajasthan,RAJ/P/2017/448
Rajasthan,RAJ/P/2017/532
Rajasthan,RAJ/P/2018/676
Rajasthan,RAJ/P/2018/728
Rajasthan,RAJ/P/2018/779
Rajasthan,RAJ/P/2018/869
Rajasthan,RAJ/P/2019/1073
Rajasthan,RAJ/P/2019/1116
Rajasthan,RAJ/P/2019/1116
Rajasthan,RAJ/P/2019/884
Rajasthan,RAJ/P/2019/915
Rajasthan,RAJ/P/2020/1180
Rajasthan,RAJ/P/2020/1220
Rajasthan,RAJ/P/2020/1221
Rajasthan,RAJ/P/2020/1266
Rajasthan,RAJ/P/2020/1339
Rajasthan,RAJ/P/2020/1364
Rajasthan,RAJ/P/2020/1390
Rajasthan,RAJ/P/2020/1402
Rajasthan,RAJ/P/2021/1450
Rajasthan,RAJ/P/2021/1473
Rajasthan,RAJ/P/2021/1698
Rajasthan,RAJ/P/2021/1712
Rajasthan,RAJ/P/2021/1753
Rajasthan,RAJ/P/2021/1778
Rajasthan,RAJ/P/2022/1819
Rajasthan,RAJ/P/2022/1834
Rajasthan,RAJ/P/2022/1836
Rajasthan,RAJ/P/2022/1884
Rajasthan,RAJ/P/2022/1927
Rajasthan,RAJ/P/2022/1953
Rajasthan,RAJ/P/2022/1977
Rajasthan,RAJ/P/2022/2000
Rajasthan,RAJ/P/2022/2024
Rajasthan,RAJ/P/2022/2028
Rajasthan,RAJ/P/2022/2099
Rajasthan,RAJ/P/2022/2147
Rajasthan,RAJ/P/2022/2208
Rajasthan,RAJ/P/2022/2212
Rajasthan,RAJ/P/2022/2225
Rajasthan,RAJ/P/2022/2252
Rajasthan,RAJ/P/2022/2254
Rajasthan,RAJ/P/2023/2419
Rajasthan,RAJ/P/2023/2426
Rajasthan,RAJ/P/2023/2442
Rajasthan,RAJ/P/2023/2466
Rajasthan,RAJ/P/2023/2512
Rajasthan,RAJ/P/2023/2544
Rajasthan,RAJ/P/2023/2571
Rajasthan,RAJ/P/2023/2582
Rajasthan,RAJ/P/2023/2600
Rajasthan,RAJ/P/2023/2606
Rajasthan,RAJ/P/2023/2636
Rajasthan,RAJ/P/2023/2650
Rajasthan,RAJ/P/2023/2651
Rajasthan,RAJ/P/2023/2668
Rajasthan,RAJ/P/2023/2700
Rajasthan,RAJ/P/2023/2719
Rajasthan,RAJ/P/2023/2730
Rajasthan,RAJ/P/2023/2742
Rajasthan,RAJ/P/2023/2755
Rajasthan,RAJ/P/2023/2836
Rajasthan,RAJ/P/2023/2841
Rajasthan,RAJ/P/2023/2856
Rajasthan,RAJ/P/2023/2877
Rajasthan,RAJ/P/2024/2905
Rajasthan,RAJ/P/2024/2915
Rajasthan,RAJ/P/2024/2923
Rajasthan,RAJ/P/2024/3000
Rajasthan,RAJ/P/2024/3016
Rajasthan,RAJ/P/2024/3054
Rajasthan,RAJ/P/2024/3058
Rajasthan,RAJ/P/2024/3063
Rajasthan,RAJ/P/2024/3100
Rajasthan,RAJ/P/2024/3111
Rajasthan,RAJ/P/2024/3117
Rajasthan,RAJ/P/2024/3128
Rajasthan,RAJ/P/2024/3154
Rajasthan,RAJ/P/2024/3165
Rajasthan,RAJ/P/2024/3183
Rajasthan,RAJ/P/2024/3193
Rajasthan,RAJ/P/2024/3196
Rajasthan,RAJ/P/2024/3197
Rajasthan,RAJ/P/2024/3218
Rajasthan,RAJ/P/2024/3220
Rajasthan,RAJ/P/2024/3223
Rajasthan,RAJ/P/2024/3237
Rajasthan,RAJ/P/2024/3238
Rajasthan,RAJ/P/2024/3261
Rajasthan,RAJ/P/2024/3277
Rajasthan,RAJ/P/2024/3322
Rajasthan,RAJ/P/2024/3341
Rajasthan,RAJ/P/2024/3353
Rajasthan,RAJ/P/2024/3420
Rajasthan,RAJ/P/2024/3427
Rajasthan,RAJ/P/2025/3468
Haryana,RC/REP/HARERA/313OF2017
Haryana,RC/REP/HARERA/GGM/2018/05
Haryana,RC/REP/HARERA/GGM/2018/06
Haryana,RC/REP/HARERA/GGM/2018/10
Haryana,RC/REP/HARERA/GGM/2018/18 dated 15.06.2021
Haryana,RC/REP/HARERA/GGM/270 of 20l7/7(3)/40/2023/17
Haryana,RC/REP/HARERA/GGM/307/39/2019/01
Haryana,RC/REP/HARERA/GGM/317/49/2019/11
Haryana,RC/REP/HARERA/GGM/320/52/2019/14
Haryana,RC/REP/HARERA/GGM/329/61/2019/23
Haryana,RC/REP/HARERA/GGM/335/67/2019/29
Haryana,RC/REP/HARERA/GGM/336/68/2019/30
Haryana,RC/REP/HARERA/GGM/345/77/2019/39
Haryana,RC/REP/HARERA/GGM/346/78/2019/40
Haryana,RC/REP/HARERA/GGM/352/84/2019/46
Haryana,RC/REP/HARERA/GGM/358/90/2019/52
Haryana,RC/REP/HARERA/GGM/36/2018
Haryana,RC/REP/HARERA/GGM/487/219/2021/55
Haryana,RC/REP/HARERA/GGM/733/465/2023/77
Haryana,RC/REP/HARERA/GGM/772/504/2023/116
Haryana,RC/REP/HARERA/GGM/869/601/2024/96
Haryana,RC/REP/HARERA/GGM/885/617/2024/112
Haryana,RC/REP/HARERA/GGM/901/633/2025/04
Haryana,RC/REP/HRERA/GGM/850/582/2024/77
Haryana,RC/REP/YHARERA/GGM/585/317/2022/150DATED29.08.2022
Assam,RERAA DU 32 of 2024-25
Assam,RERAA JO 36 OF 2023-2024
Assam,RERAA KM 42 A OF 2021-22
Assam,RERAA KM 43 A OF 2021-22
Assam,RERAAJO18OF2022-2023
Assam,RERAAKM 14 OF 2021
Assam,RERAAKM 33 OF 2021
Assam,RERAAKM 40 OF 2021
Assam,RERAAKM 42 OF 2021
Assam,RERAAKM 43 OF 2021
Assam,RERAAKM165OF2021
Bihar,RERAP04082021160002-2
Tamil Nadu,TN / 01 / Building / 0095 / 2018
Tamil Nadu,TN / 01 /Layout/0188/2024
Tamil Nadu,TN/01/ Building/ 0245/2022
Tamil Nadu,TN/01/ Building/ 0246/2022
Tamil Nadu,TN/01/Building/0497/2022 dated 05/12/2022
Tamil Nadu,TN/02/Building/0065/2022 dated 22/02/2022
Tamil Nadu,TN/02/Building/0086/2023 dated 20/02/2023
Tamil Nadu,TN/02/Building/0467/2020 dated 18/12/2020
Tamil Nadu,TN/02/Layout/4178/2022dated26/05/2022
Tamil Nadu,TN/1/Regularisation-Layout/0848/2023
Tamil Nadu,TN/1/Regularisation-Layout/0859/2023
Tamil Nadu,TN/11/Building/0090/2021 dated 29/03/2021
Tamil Nadu,TN/11/Building/0129/2022dated22/04/2022
Tamil Nadu,TN/16/Building/0094/2022dated30/03/2022
Tamil Nadu,TN/16/Building/0104/2021 dated 05/04/2021
Tamil Nadu,TN/2/Regularisation-Layout/0934/2023
Tamil Nadu,TN/20/Building/0294/2023 dated 05/07/2023
Tamil Nadu,TN/20/Building/414/2023 dated 06/10/2023
Tamil Nadu,TN/20/Regularisation-Layout/0944/2024
Tamil Nadu,TN/20/Regularisation-Layout/1055/2022 dated 08/03/2022
Tamil Nadu,TN/29/Building/0008/2023 dated 04/01/2023
Tamil Nadu,TN/29/Building/0009/2023 dated 04/01/2023
Tamil Nadu,TN/29/Building/0010/2023 dated 04/01/2023
Tamil Nadu,TN/29/Building/0038/2022 dated 28/01/2022
Tamil Nadu,TN/29/Building/0154/2020 dated 20/03/2020
Tamil Nadu,TN/29/Building/0175/2022dated20/05/2022
Tamil Nadu,TN/29/Building/0341/2021 dated 01/10/2021
Tamil Nadu,TN/29/Building/318/2021 dated 21/09/2021
Karnataka,TN/30/Layout/2758/2024
Tamil Nadu,TN/35/Building/0053/2024 dated 13/02/2024
Tamil Nadu,TN/35/Building/0435/2023 dated 19/10/2023
Tamil Nadu,TN/35/Regularisation-Layout/0224/2024
Tamil Nadu,TN/35/Regularisation-Layout/0225/2024
Tamil Nadu,TN/35/Regularisation-Layout/0226/2024
Tamil Nadu,TN/35/Regularisation-Layout/0227/2024
Tamil Nadu,TN/35/Regularisation-Layout/0228/2024
Tamil Nadu,TN/35/Regularisation-Layout/0229/2024
Tamil Nadu,TN/35/Regularisation-Layout/0230/2024
Karnataka,TOR/PRM/KA/RERA/1250/301/PR/221116/001916
Karnataka,TOR/PRM/KA/RERA/1251/309/PR/221116/000068
Karnataka,TOR/PRM/KA/RERA/1251/310/PR/230120/001682
Karnataka,TOR/PRM/KA/RERA/1251/446/PR/230419/001674
West Bengal,WBRERA/P/BAN/2024/002064
West Bengal,WBRERA/P/JAL/2023/000230
West Bengal,WBRERA/P/JAL/2023/000325
West Bengal,WBRERA/P/MAL/2024/002105
West Bengal,WBRERA/P/PAS/2024/001357
West Bengal,WBRERA/P/PAS/2024/002109
West Bengal,WBRERA/P/PUR/2023/000157
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06829/040320
Rajasthan,RAJ/P/2021/1430
Haryana,08 OF 2018
Haryana,148 OF 2017
Haryana,275 OF 2017
Haryana,GGM/401/133/2020/17
Haryana,GGM/413/145/2020/29
Haryana,GGM/478/210/2021/46DATED27.07.2021
Haryana,GGM/588/320/2022/63
Haryana,GGM/716/448/2023/60
West Bengal,HIRA/P/SOU/2020/000874
Haryana,HRERA-55OF2017
Haryana,HRERA-PKL-RWR-207-2020
Gujarat,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA09476/151221
Gujarat,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/MAA08159/090321
Gujarat,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/RAA02798/A1R/110219
Gujarat,PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA06438/091219
Gujarat,PR/GJ/AHMEDABAD/SANAND/AUDA/MAA09500/181221
Gujarat,PR/GJ/GANDHINAGAR/GANDHINAGAR/AUDA/MAA01279/100118
Gujarat,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA07345/EX1/020424/300624
Gujarat,PR/GJ/SURAT/CHORASI/SUDA/RAA00246/250917
Gujarat,PR/GJ/SURAT/SURAT CITY/SUDA/MAA10114/290422
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA05581/EX1/020724/301124
Gujarat,PR/GJ/VADODARA/VADODARA/Others/MAA09624/311221
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA08993/070921
Gujarat,PR/GJ/VADODARA/VADODARA/Others/RAA09922/190322
Rajasthan,RAJ/P/2017/054
Rajasthan,RAJ/P/2017/163
Rajasthan,RAJ/P/2020/1407
Haryana,RC/REP/HARERA/GGM/2018/04
Haryana,RC/REP/HARERA/GGM/349/81/2019/43
Karnataka,RM/KA/RERA/1251/309/PR/290822/005198
Tamil Nadu,TN/29/Building/0155/2022dated10/05/2022
Tamil Nadu,TN/35/Regularisation-Layout/0223/2024
Karnataka,TOR/PRM/KA/RERA/1251/309/PR/211028/002104
