XID,Reg.,State
r355806,TN/11/BUILDING/0184/2018,Tamil Nadu
r340605,TN/29/Layout/3715/2024,Tamil Nadu
r435812,TN/29/Building/0533/2024,Tamil Nadu
r435876,TN/20/Building/0539/2024,Tamil Nadu
r436153,TN/11/Layout/3970/2024,Tamil Nadu
r436315,TN/20/Regularisation-Layout/0944/2024 dated 14.11.2024,Tamil Nadu
r436826,TN/11/Layout/0007/2025,Tamil Nadu
r437329,TN/1/Building/0605/2024,Tamil Nadu
r437334,TN/32/Building/0006/2025,Tamil Nadu
r388868,TN/20/Building/0609/2024,Tamil Nadu
r437986,TN/35/Layout/0115/2025,Tamil Nadu
r313927,TN/1/Layout/4357/2024,Tamil Nadu
r438248,TN/11/Building/0588/2024,Tamil Nadu
r438256,TN/29/Building/0020/2025,Tamil Nadu
r434363,TN/11/Building/0030/2025,Tamil Nadu
r403088,TN/35/Building/0087/2025,Tamil Nadu
r433864,TN/1/Layout/0886/2025,Tamil Nadu
r437299,TN/35/Layout/1222/2025,Tamil Nadu
r15646,TN/01/Layout/3690/2023,Tamil Nadu
r430,TN/01/Building/0335/2018,Tamil Nadu
r1285, TN/01/Building/0181/2019,Tamil Nadu
r1375,TN/29/Building/0038/2022 dated 28/01/2022,Tamil Nadu
r12286,TN/29/Building/0095/2019,Tamil Nadu
r133579,TN/29/Building/0173/2017,Tamil Nadu
r225425,TN/01/Building/0047/2017,Tamil Nadu
r267433,TN/01/Layout/0322/2021 dated 09/09/2021,Tamil Nadu
r7754,TN/01/Layout/0093/2019,Tamil Nadu
r77983,TN/02/Building/0054/2017,Tamil Nadu
r240490,TN/29/Building/0379/2024,Tamil Nadu
r275839,TN/011/building/0069/2017,Tamil Nadu
r270128,TN/01/Building/0218/2017,Tamil Nadu
r272961,TN/29/Building/0223/2021,Tamil Nadu
r63083,TN/29/Building/0068/2017,Tamil Nadu
r266617,TN/01/Building/0026/2017,Tamil Nadu
r267513,TN/01/Building/0019/2017,Tamil Nadu
r273851,TN/01/Building/0012/2017,Tamil Nadu
r271059,TN/11/Layout/8344/2022,Tamil Nadu
r1988,TN/01/Building/0098/2018,Tamil Nadu
r77983,TN/02/Building/0053/2017,Tamil Nadu
r307547,TN/01/Building/0150/2018,Tamil Nadu
r77983,TN/01/Building/0129/2018,Tamil Nadu
r313927,TN/01/Layout/0034/2018,Tamil Nadu
r77983,TN/02/Building/0284/2018,Tamil Nadu
r34284,TN/29/Building/0166/2018,Tamil Nadu
r130079,TN/01/Building/0176/2018,Tamil Nadu
r323833,TN/01/Building/012/2019,Tamil Nadu
r324257,TN/29/Building/013/2019,Tamil Nadu
r324461,TN/02/Building/0315/2021,Tamil Nadu
r324701,TN/01/Building/015/2019 ,Tamil Nadu
r267043,TN/01/Layout/0018/2019,Tamil Nadu
r258491,TN/11/Building/0082/2019,Tamil Nadu
r335111,TN/01/Building/0093/2019,Tamil Nadu
r335345,TN/01/Building/0101/2019,Tamil Nadu
r267043,TN/01/Layout/0090/2019,Tamil Nadu
r337519,TN/01/Building/0111/2019,Tamil Nadu
r340605,TN/29/Layout/0127/2019,Tamil Nadu
r342799,TN/29/Building/0175/2019,Tamil Nadu
r266619,TN/01/Building/0030/2017,Tamil Nadu
r351351,TN/01/Building/0031/2020,Tamil Nadu
r351351,TN/01/Building/0042/2020,Tamil Nadu
r351351,TN/01/Building/0043/2020,Tamil Nadu
r351351,TN/01/Building/0044/2020,Tamil Nadu
r77983,TN/02/Building/0046/2020,Tamil Nadu
r352551,TN/01/Building/0075/2020,Tamil Nadu
r351351,TN/01/Building/0180/2020,Tamil Nadu
r367959,TN/11/Building/0209/2020,Tamil Nadu
r63151,TN/29/Building/0280/2020,Tamil Nadu
r335111,TN/01/Building/0376/2020,Tamil Nadu
r371041,TN/29/Building/0411/2020,Tamil Nadu
r371344,TN/01/Building/0399/2022,Tamil Nadu
r371553,TN/02/Building/0423/2020,Tamil Nadu
r372234,TN/29/Building/0448/2020,Tamil Nadu
r373831,TN/01/Building/0010/2021,Tamil Nadu
r271787,TN/29/Building/0018/2021,Tamil Nadu
r267043,TN/01/Building/0045/2021,Tamil Nadu
r374687,"TN/02/Building/0467/2020 dated 18/12/2020	",Tamil Nadu
r369997,TN/01/Building/0114/2021,Tamil Nadu
r376598,TN/11/Building/0090/2021 dated 29/03/2021,Tamil Nadu
r324563,TN/01/Building/0072/2018 ,Tamil Nadu
r378754,TN/01/BUILDING/0189/2021,Tamil Nadu
r378890,TN/11/Layout/9527/2022,Tamil Nadu
r272961,TN/29/Building/0209/2021,Tamil Nadu
r77983,TN/01/Building/0217/2021,Tamil Nadu
r380451,TN/01/BUILDING/0290/2021,Tamil Nadu
r380711,TN/30/Layout/0330/2021 dated 16/09/2021,Tamil Nadu
r381799,TN/29/Building/0341/2021 dated 01/10/2021,Tamil Nadu
r1285, TN/01/BUILDING/283/2021,Tamil Nadu
r384811,TN/01/BUILDING/0418/2021,Tamil Nadu
r385441,TN/01/Layout/0010/2022 dated 11/01/2022,Tamil Nadu
r387741,TN/02/Building/0065/2022 dated 22/02/2022,Tamil Nadu
r388868,TN/20/Regularisation-Layout/1055/2022 dated 08/03/2022,Tamil Nadu
r390484,TN/01/Building/0099/2022,Tamil Nadu
r391272,TN/11/Building/0129/2022 dated 22/04/2022,Tamil Nadu
r324563,TN/01/Building/0136/2022,Tamil Nadu
r391947,TN/11/Layout/3102/2022,Tamil Nadu
r393021,TN/01/Building/0182/2022,Tamil Nadu
r393194,TN/02/Layout/4178/2022 dated 26/05/2022,Tamil Nadu
r101553,TN/01/Building/001/2019,Tamil Nadu
r54,TN/29/Building/0009/2023,Tamil Nadu
r1383,TN/01/Layout/0117/2019,Tamil Nadu
r395606,TN/01/Building/0245/2022 dated 01/07/2022,Tamil Nadu
r397871,TN/11/Building/0330/2022,Tamil Nadu
r300015,TN/02/Layout/7456/2022,Tamil Nadu
r398743,TN/29/Building/0331/2022,Tamil Nadu
r267433,TN/01/Layout/7827/2022,Tamil Nadu
r399112,TN/29/Building/0386/2022,Tamil Nadu
r400176,TN/29/Building/430/2022,Tamil Nadu
r400347,TN/01/Building/441/2022,Tamil Nadu
r400481,TN/35/Building/0436/2023,Tamil Nadu
r401542,TN/01/Building/0497/2022 dated 05/12/2022,Tamil Nadu
r401575,TN/02/Layout/0158/2024,Tamil Nadu
r401746,TN/01/Layout/9103/2022,Tamil Nadu
r402149,TN/11/Building/0526/2022,Tamil Nadu
r267433,TN/01/Layout/9427/2022 dated 12/12/2022,Tamil Nadu
r402584,TN/29/Building/0531/2022,Tamil Nadu
r403017,TN/01/Layout/9727/2022,Tamil Nadu
r403668,TN/02/Layout/8201/2022,Tamil Nadu
r404559,TN/29/Building/192/2023,Tamil Nadu
r275677,TN/11/Building/0085/2023,Tamil Nadu
r405080,TN/29/Building/436/2022,Tamil Nadu
r405308,TN/01/Building/0163/2023,Tamil Nadu
r405310,TN/29/Building/0184/2023,Tamil Nadu
r406501,TN/2/Regularisation-Layout/0934/2023 dated 17.03.2023,Tamil Nadu
r407392,TN/20/Building/0294/2023 dated 05/07/2023,Tamil Nadu
r408184,TN/02/Layout/1307/2023,Tamil Nadu
r100985,TN/11/Building/0165/2017,Tamil Nadu
r500,TN/01/Building/0058/2017,Tamil Nadu
r223401,TN/29/Building/0073/2017,Tamil Nadu
r270078,TN/01/BUILDING/233/2017,Tamil Nadu
r271771,TN/02/Building/0190/2018,Tamil Nadu
r14102,TN/01/BUILDING/028/2019,Tamil Nadu
r163033,TN/29/Building/0154/2020 dated 20/03/2020,Tamil Nadu
r409301,TN/02/Layout/1440/2023,Tamil Nadu
r340605,TN/29/Layout/1642/2023,Tamil Nadu
r409851,TN/29/Building/0454/2023,Tamil Nadu
r409873,TN/11/Building/205/2023,Tamil Nadu
r410448,TN/16/Building/0139/2022,Tamil Nadu
r410501,TN/02/Building/0218/2023,Tamil Nadu
r410684,TN/11/Layout/1792/2023 dated 22/05/2023,Tamil Nadu
r412011,TN/29/Building/0276/2023,Tamil Nadu
r412144,TN/29/Building/0298/2023,Tamil Nadu
r412548,TN/35/Building/0493/2023,Tamil Nadu
r412829,TN/11/Building/309/2023,Tamil Nadu
r367600,TN/16/Building/0314/2023,Tamil Nadu
r413110,TN/29/Building/0320/2023,Tamil Nadu
r413587,TN/02/Layout/9044/2022,Tamil Nadu
r414512,TN/02/Building/0319/2023,Tamil Nadu
r500,TN/35/Building/0365/2023,Tamil Nadu
r414786,TN/29/Layout/2973/2023,Tamil Nadu
r415046,TN/29/Building/366/2023,Tamil Nadu
r313995,TN/29/Building/0395/2023,Tamil Nadu
r415456,TN/01/Building/0386/2023,Tamil Nadu
r415490,TN/29/Building/0379/2023,Tamil Nadu
r416386,TN/29/Building/389/2023,Tamil Nadu
r414350,TN/02/Layout/3127/2023,Tamil Nadu
r416680,TN/35/Layout/03555/2023,Tamil Nadu
r300015,TN/29/Layout/3528/2023,Tamil Nadu
r416692,TN/29/Building/467/2023,Tamil Nadu
r416957,TN/11/Layout/3616/2023,Tamil Nadu
r417033,TN/35/Layout/3871/2023,Tamil Nadu
r418684,TN/29/Layout/4130/2023,Tamil Nadu
r4384,TN/11/Building/0276/2021,Tamil Nadu
r419140,TN/29/Building/0458/2023,Tamil Nadu
r406547,TN/29/Layout/4269/2023,Tamil Nadu
r406866,TN/29/Building/471/2023,Tamil Nadu
r420088,TN/35/Building/0481/2023,Tamil Nadu
r338449,TN/01/Layout/2693/2023,Tamil Nadu
r421876,TN/01/Layout/0188/2024 dated 12/01/2024,Tamil Nadu
r421876,TN/01/Layout/0188/2024,Tamil Nadu
r419421,TN/35/Layout/0306/2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0223/2024 dated 19.03.2024,Tamil Nadu
r422787,TN/02/Layout/0405/2024,Tamil Nadu
r422792,TN/11/Layout/0314/2024,Tamil Nadu
r423305,TN/29/Building/0050/2024,Tamil Nadu
r423306,TN/29/Building/0060/2024,Tamil Nadu
r423472,TN/02/Layout/0547/2024,Tamil Nadu
r423585,TN/35/Building/0053/2024 dated 13/02/2024,Tamil Nadu
r423724,TN/35/Layout/1005/2024,Tamil Nadu
r271787,TN/02/Building/0016/2017,Tamil Nadu
r267801,TN/29/Building/0007/2017,Tamil Nadu
r268153,TN/01/Building/0028/2017,Tamil Nadu
r23622,TN/01/Building/0178/2017,Tamil Nadu
r258491,TN/11/Building/0081/2019,Tamil Nadu
r267043,TN/01/Layout/0001/2017,Tamil Nadu
r268829,TN/02/Building/0168/2017,Tamil Nadu
r424349,TN/11/Building/079/2024,Tamil Nadu
r416680,TN/35/Building/081/2024,Tamil Nadu
r423376,TN/29/Building/0069/2024,Tamil Nadu
r398175,TN/16/Building/0324/2024,Tamil Nadu
r426779,TN/02/Layout/3308/2023 dated 02/09/2023,Tamil Nadu
r427043,TN/35/Building/0337/2024,Tamil Nadu
r427112,TN/35/Building/0345/2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0226/2024 dated 19.03.2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0228/2024 dated 19.03.2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0230/2024 dated 19.03.2024,Tamil Nadu
r428601,TN/29/BUILDING/0045/2024,Tamil Nadu
r428685,TN/1/Building/0397/2024,Tamil Nadu
r428716, TN/29/Building/0459/2023,Tamil Nadu
r428724,TN/11/Building/0382/2024,Tamil Nadu
r429330,TN/2/Layout/2459/2024,Tamil Nadu
r429359,TN/29/Building/0399/2024,Tamil Nadu
r429390,TN/35/Layout/2338/2024,Tamil Nadu
r429449,TN/35/Layout/2549/2024,Tamil Nadu
r429473,TN/2/Building/0084/2025,Tamil Nadu
r429636,TN/35/Layout/2645/2024,Tamil Nadu
r429637,TN/35/Building/0444/2024,Tamil Nadu
r429651,TN/29/Building/0415/2024,Tamil Nadu
r429830,TN/35/Building/0333/2024,Tamil Nadu
r430121,TN/1/Layout/2637/2024,Tamil Nadu
r430125,TN/11/Layout/2641/2024,Tamil Nadu
r430209,TN/35/BUILDING/027/2024,Tamil Nadu
r430983,TN/35/Layout/1957/2024,Tamil Nadu
r427423,TN/1/Layout/2915/2024 ,Tamil Nadu
r428295,TN/35/Layout/3211/2024,Tamil Nadu
r432044,TN/29/Layout/3204/2024,Tamil Nadu
r401790,TN/35/Building/0413/2024,Tamil Nadu
r433575,TN/35/Layout/3513/2024,Tamil Nadu
r433866,TN/11/Building/0478/2024,Tamil Nadu
r429474,TN/2/Layout/3702/2024,Tamil Nadu
r435444,TN/35/Layout/3384/2024,Tamil Nadu
r435496,TN/36/Layout/3669/2024,Tamil Nadu
r435911,TN/20/Layout/4757/2023,Tamil Nadu
r436915,TN/20/Layout/3171/2024,Tamil Nadu
r351351, TN/01/Building/0044/2020,Tamil Nadu
r423585,TN/35/BUILDING/0063/2025,Tamil Nadu
r54,TN/29/BUILDING/0008/2023,Tamil Nadu
r85205,TN/02/Building/037/2019,Tamil Nadu
r297163,TN/01/Building/0040/2018,Tamil Nadu
r300015,TN/02/Layout/0016/2018,Tamil Nadu
r5556,TN/02/Building/0013/2018,Tamil Nadu
r53118,TN/11/Building/0094/2018,Tamil Nadu
r1988,TN/01/Building/0097/2018,Tamil Nadu
r297163,TN/01/Building/0041/2018,Tamil Nadu
r310867,TN/01/Building/0131/2017,Tamil Nadu
r1988,TN/01/Building/0095/2018 dated 20/03/2018,Tamil Nadu
r1988,TN/01/Building/0104/2018,Tamil Nadu
r313941,TN/01/Layout/0040/2018,Tamil Nadu
r313995,TN/01/Building/0147/2018,Tamil Nadu
r316159,TN/01/Building/0310/2018,Tamil Nadu
r63151,TN/29/Building/0066/2017,Tamil Nadu
r318141,TN/02/Building/0333/2018,Tamil Nadu
r324367,TN/01/Building/014/2019,Tamil Nadu
r324563,TN/01/Building/0112/2019,Tamil Nadu
r335345,TN/01/Building/0102/2019,Tamil Nadu
r338449,TN/01/layout/0416/2021,Tamil Nadu
r341315,TN/02/Building/0150/2019,Tamil Nadu
r341875,TN/01/Layout/0156/2019,Tamil Nadu
r142535,TN/01/Building/0181/2019,Tamil Nadu
r342971,TN/01/Building/0174/2019,Tamil Nadu
r271787,TN/29/Building/0012/2020,Tamil Nadu
r367600,TN/16/Building/0104/2021 dated 05/04/2021,Tamil Nadu
r271787,TN/29/Building/0198/2020,Tamil Nadu
r324563,TN/01/Building/0279/2020,Tamil Nadu
r372188,TN/01/Layout/0236/2020,Tamil Nadu
r63151,TN/29/BUILDING/0280/2020,Tamil Nadu
r324563,TN/01/Building/0138/2018 ,Tamil Nadu
r379301,TN/16/Layout/2278/2023 dated 30/06/2023,Tamil Nadu
r379401,TN/35/Building/0049/2024 ,Tamil Nadu
r160387,TN/01/Building/0217/2021 ,Tamil Nadu
r77983,TN/02/Building/0273/2021,Tamil Nadu
r380704,TN/16/Building/292/2021,Tamil Nadu
r381250,TN/29/Building/318/2021 dated 21/09/2021,Tamil Nadu
r382447,TN/04/Layout/3180/2022,Tamil Nadu
r385441,TN/01/Layout/0010/2022,Tamil Nadu
r387927,TN/01/Building/0390/2021,Tamil Nadu
r389274,TN/01/Building/0076/2022,Tamil Nadu
r390606,TN/16/Building/0094/2022 dated 30/03/2022,Tamil Nadu
r391047,TN/29/Building/0155/2022 dated 10/05/2022,Tamil Nadu
r391879,TN/20/Layout/2972/2022 dated 29/04/2022,Tamil Nadu
r393335,TN/29/Building/0175/2022 dated 20/05/2022,Tamil Nadu
r393918,TN/01/Building/0229/2022,Tamil Nadu
r395606,TN/01/Building/0246/2022 dated 01/07/2022,Tamil Nadu
r395806,TN/29/Building/0189/2023,Tamil Nadu
r397359,TN/29/Building/306/2022,Tamil Nadu
r397857,TN/01/Building/0144/2023,Tamil Nadu
r398175,TN/16/Building/340/2022,Tamil Nadu
r398187,TN/11/Building/0071/2022,Tamil Nadu
r398444,TN/29/Building/355/2022,Tamil Nadu
r399608,TN/01/BUILDING/0217/2023,Tamil Nadu
r373872,TN/11/Layout/8135/2022,Tamil Nadu
r400014,TN/02/Building/0369/2022,Tamil Nadu
r400015,TN/02/Building/0400/2022,Tamil Nadu
r401010,TN/01/Building/0453/2022,Tamil Nadu
r401373,TN/01/Building/482/2022,Tamil Nadu
r401790,TN/01/Building/515/2022,Tamil Nadu
r402156,TN/16/Building/525/2022,Tamil Nadu
r402541,TN/01/Layout/0334/2024 dated 30/01/2024,Tamil Nadu
r402803,TN/29/Building/0008/2023 dated 04/01/2023,Tamil Nadu
r402803,"TN/29/Building/0009/2023 dated 04/01/2023	",Tamil Nadu
r402803,"TN/29/Building/0010/2023 dated 04/01/2023	",Tamil Nadu
r403088,"TN/35/Building/0397/2023	",Tamil Nadu
r403416,TN/29/Building/533/2022,Tamil Nadu
r403465,TN/02/Layout/1122/2023 dated 29/03/2023,Tamil Nadu
r403811,TN/29/Building/0057/2023,Tamil Nadu
r54,TN/29/Building/0010/2023,Tamil Nadu
r404560,TN/29/Building/00173/2023,Tamil Nadu
r404615,TN/01/Building/0070/2023,Tamil Nadu
r406437,TN/1/Regularisation-Layout/0848/2023 dated 03.03.2023,Tamil Nadu
r406438,TN/1/Regularisation-Layout/0859/2023,Tamil Nadu
r406547,TN/29/Layout/0772/2023,Tamil Nadu
r407065,TN/01/Building/0158/2023,Tamil Nadu
r406547,TN/29/Layout/1299/2023,Tamil Nadu
r408416,TN/29/Layout/1271/2023,Tamil Nadu
r409009,TN/11/Layout/4070/2023,Tamil Nadu
r408416,TN/29/Building/0208/2023,Tamil Nadu
r409859,TN/01/Building/0186/2023,Tamil Nadu
r409860,TN/01/Layout/1566/2023,Tamil Nadu
r409908,TN/11/Layout/1543/2023,Tamil Nadu
r411096,TN/29/Building/0230/2023,Tamil Nadu
r411999,TN/11/Building/00261/2023,Tamil Nadu
r413095, TN/32/Layout/3680/2023,Tamil Nadu
r413330,TN/01/Layout/9471/2022,Tamil Nadu
r402875,TN/01/Layout/3092/2023,Tamil Nadu
r500,TN/01/Building/0318/2023,Tamil Nadu
r414242,TN/11/Layout/02999/2023,Tamil Nadu
r414336,TN/29/Layout/3123/2023,Tamil Nadu
r414350,TN/02/Layout/3126/2023 ,Tamil Nadu
r403465, TN/02/Layout/1854/2023,Tamil Nadu
r414350,TN/02/Layout/3140/2023,Tamil Nadu
r414350,TN/02/Layout/3125/2023,Tamil Nadu
r414839,TN/11/Building/378/2023,Tamil Nadu
r415125,TN/29/Building/0392/2023,Tamil Nadu
r416280, TN/35/Layout/4191/2023,Tamil Nadu
r414242,TN/11/Layout/03000/2023  ,Tamil Nadu
r416437,TN/01/Layout/3492/2023,Tamil Nadu
r417007,TN/20/Building/414/2023 dated 06/10/2023,Tamil Nadu
r417017,TN/29/Building/423/2023,Tamil Nadu
r417007,TN/20/Building/414/2023,Tamil Nadu
r417396,"TN/29/Layout/3722/2023
",Tamil Nadu
r417702,"TN/35/Layout/3705/2023
",Tamil Nadu
r417734,TN/11/Building/0413/2023,Tamil Nadu
r417863,TN/29/Building/0419/2023,Tamil Nadu
r418404,TN/35/Building/0429/2023,Tamil Nadu
r418960,TN/01/Layout/4054/2023,Tamil Nadu
r419072,TN/35/Layout/3942/2023,Tamil Nadu
r367600,TN/16/Layout/4193/2023,Tamil Nadu
r419421,TN/35/Layout/4356/2023,Tamil Nadu
r419486,TN/11/Layout/0639/2024,Tamil Nadu
r419714,TN/02/Layout/04389/2023,Tamil Nadu
r419421,TN/35/Layout/4355/2023,Tamil Nadu
r419792,TN/29/Building/488/2023,Tamil Nadu
r419925,TN/29/Building/483/2023,Tamil Nadu
r300015,TN/29/Layout/4471/2023,Tamil Nadu
r406437,TN/01/Layout/1023/2023,Tamil Nadu
r420799,TN/02/Layout/04041/2023,Tamil Nadu
r406547,TN/29/Layout/1133/2023,Tamil Nadu
r421126,TN/35/Building/0435/2023 dated 19/10/2023,Tamil Nadu
r421775,TN/29/Building/002/2024,Tamil Nadu
r412884,TN/35/Building/006/2024,Tamil Nadu
r401575,TN/02/Layout/0158/2024,Tamil Nadu
r388868,TN/20/Building/0015/2024,Tamil Nadu
r422498,TN/02/Building/035/2024,Tamil Nadu
r422512,TN/35/Layout/0370/2024,Tamil Nadu
r422517,TN/29/Building/036/2024,Tamil Nadu
r406547,TN/29/Layout/0243/2024,Tamil Nadu
r422910,TN/29/Building/0029/2024,Tamil Nadu
r423376,TN/29/Building/055/2024,Tamil Nadu
r324461, TN/02/Building/0317/2021,Tamil Nadu
r324461,TN/02/Building/0316/2021,Tamil Nadu
r423654,TN/29/Building/0068/2024,Tamil Nadu
r423850,TN/11/Layout/4769/2023,Tamil Nadu
r422787,TN/02/Layout/0635/2024,Tamil Nadu
r421333,TN/29/Building/0083/2024,Tamil Nadu
r388868,TN/20/Building/0082/2024,Tamil Nadu
r424573,TN/35/Layout/1471/2024,Tamil Nadu
r393194,TN/2/Layout/1360/2024,Tamil Nadu
r424985,TN/11/Building/00213/2023,Tamil Nadu
r425451,TN/11/Layout/1305/2024,Tamil Nadu
r425572,TN/29/Layout/3379/2023 ,Tamil Nadu
r424985,TN/11/Building/0341/2024,Tamil Nadu
r427038,TN/29/Building/0352/2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0224/2024 dated 19.03.2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0225/2024 dated 19.03.2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0227/2024 dated 19.03.2024,Tamil Nadu
r422559,TN/35/Regularisation-Layout/0229/2024 dated 19.03.2024,Tamil Nadu
r427390,TN/1/BUILDING/0362/2024,Tamil Nadu
r428162,TN/35/Layout/1763/2024,Tamil Nadu
r427112,TN/35/Building/0369/2024,Tamil Nadu
r428434,TN/1/Layout/2031/2024,Tamil Nadu
r428444,TN/35/Layout/1420/2024,Tamil Nadu
r428647,TN/11/Layout/2038/2024,Tamil Nadu
r428649,TN/11/Building/0353/2024,Tamil Nadu
r428762,TN/02/Layout/3071/2023,Tamil Nadu
r429179,TN/29/Building/0392/2024,Tamil Nadu
r429275,TN/1/Building/0398/2024,Tamil Nadu
r429276,TN/1/Building/0404/2024,Tamil Nadu
r429329,TN/2/Layout/2456/2024,Tamil Nadu
r429358,TN/29/Building/0396/2024,Tamil Nadu
r429386,TN/35/Building/0386/2024,Tamil Nadu
r429469,TN/02/Layout/0213/2020,Tamil Nadu
r429474,TN/2/Layout/3688/2024,Tamil Nadu
r430181,TN/11/Layout/2508/2024,Tamil Nadu
r430204,TN/29/Building/0419/2024,Tamil Nadu
r430977,TN/35/BUILDING/0383/2024,Tamil Nadu
r432237,TN/29/Building/0451/2024,Tamil Nadu
r432250,TN/35/Layout/3076/2024,Tamil Nadu
r1285,TN/01/Layout/2685/2023,Tamil Nadu
r432455,TN/35/Building/0461/2024,Tamil Nadu
r374687,TN/02/Building/0086/2023 dated 20/02/2023,Tamil Nadu
r432520,TN/35/Layout/3363/2024,Tamil Nadu
r432988,TN/2/Layout/3632/2024,Tamil Nadu
r433566,TN/29/Layout/2755/2024,Tamil Nadu
r433759,TN/2/BUILDING/0410/2024,Tamil Nadu
r433762,TN/29/Layout/2159/2024,Tamil Nadu
r433771,TN/20/Layout/3588/2024,Tamil Nadu
r433830,TN/11/Building/0489/2024,Tamil Nadu
r433864,TN/1/Layout/3639/2024,Tamil Nadu
r434363,TN/11/Building/0495/2024,Tamil Nadu
r426144,TN/11/Layout/3659/2024,Tamil Nadu
r434528,TN/29/Building/0102/2023,Tamil Nadu
r437016,TN/16/Building/0303/2024,Tamil Nadu
r437226,TN/35/Layout/1200/2025,Tamil Nadu
r351351,TN/01/Building/0043/2020 ,Tamil Nadu
r311223, TN/11/Layout/1700/2023,Tamil Nadu
