Registration Number,Development Type,Size Of plot,Number Of Plot/Villas,Carpet Area Of The Villa(In Sq. Mt.)
UPRERAPRJ10669,Plot,72,18,
UPRERAPRJ10669,Plot,87,5,
UPRERAPRJ10669,Plot,64,23,
UPRERAPRJ10669,Plot,70,1,
UPRERAPRJ10669,Plot,195,1,
UPRERAPRJ10669,Plot,222,1,
UPRERAPRJ10669,Plot,63,1,
UPRERAPRJ10669,Plot,62,1,
UPRERAPRJ10669,Plot,51,1,
UPRERAPRJ10669,Plot,82,1,
UPRERAPRJ10669,Villa,64,8,78
UPRERAPRJ10669,Plot,87,1, 
UPRERAPRJ692448,Plot,83,2, 
UPRERAPRJ692448,Plot,84,1,
UPRERAPRJ692448,Plot,87,1,
UPRERAPRJ692448,Plot,92,1,
UPRERAPRJ692448,Plot,94,1,
UPRERAPRJ692448,Plot,99,8,
UPRERAPRJ692448,Plot,101,2,
UPRERAPRJ692448,Plot,108,2,
UPRERAPRJ692448,Plot,119,2,
UPRERAPRJ692448,Plot,122,1,
UPRERAPRJ692448,Plot,130,3,
UPRERAPRJ692448,Plot,131,2,
UPRERAPRJ692448,Plot,132,1,
UPRERAPRJ692448,Plot,133,1,
UPRERAPRJ692448,Plot,136,1,
UPRERAPRJ692448,Plot,137,1,
UPRERAPRJ692448,Plot,147,1,
UPRERAPRJ692448,Plot,96,24,
UPRERAPRJ692448,Plot,97,2,
UPRERAPRJ692448,Plot,112,1,
UPRERAPRJ692448,Plot,116,10,
UPRERAPRJ692448,Plot,125,1,
UPRERAPRJ692448,Plot,154,1,
UPRERAPRJ692448,Plot,155,1,
UPRERAPRJ692448,Plot,199,2,
UPRERAPRJ692448,Plot,93,134, 
UPRERAPRJ692448,Villa,93,6,174
UPRERAPRJ692448,Villa,93,1,127
UPRERAPRJ396368,Villa,128,4,100
UPRERAPRJ396368,Villa,128,47,124
UPRERAPRJ396368,Villa,94,1,66
UPRERAPRJ396368,Villa,141,2,101
UPRERAPRJ396368,Villa,149,2,101
UPRERAPRJ396368,Villa,152,1,124
UPRERAPRJ396368,Villa,150,1,124
UPRERAPRJ396368,Villa,148,1,124
UPRERAPRJ396368,Villa,145,1,124
UPRERAPRJ396368,Villa,143,1,124
UPRERAPRJ396368,Villa,141,1,124
UPRERAPRJ396368,Villa,138,1,124
UPRERAPRJ396368,Villa,136,1,124
UPRERAPRJ396368,Villa,133,1,124
UPRERAPRJ396368,Villa,131,1,124
UPRERAPRJ396368,Villa,128,1,124
UPRERAPRJ396368,Villa,126,1,124
UPRERAPRJ396368,Villa,124,1,124
UPRERAPRJ396368,Villa,185,1,139
UPRERAPRJ396368,Villa,140,1,109
UPRERAPRJ396368,Villa,138,1,124
UPRERAPRJ396368,Villa,136,1,124
UPRERAPRJ396368,Villa,133,1,124
UPRERAPRJ396368,Villa,135,1,124
UPRERAPRJ396368,Villa,218,1,124
UPRERAPRJ396368,Villa,138,1,124
UPRERAPRJ396368,Villa,146,1,124
UPRERAPRJ396368,Villa,100,63,68
UPRERAPRJ396368,Villa,148,1,98
UPRERAPRJ396368,Villa,99,2,53
UPRERAPRJ396368,Villa,84,10,49
UPRERAPRJ396368,Villa,101,2,49
UPRERAPRJ396368,Villa,138,13,124
UPRERAPRJ7561,Villa,120,18,240
UPRERAPRJ7561,Villa,127,16,240
UPRERAPRJ7561,Villa,402,06,615
UPRERAPRJ7561,Villa,0,68,104
UPRERAPRJ7561,Villa,0,2,108
UPRERAPRJ7561,Villa,0,140,81
UPRERAPRJ7561,Villa,119,25,224
UPRERAPRJ7561,Villa,344,23,465
UPRERAPRJ7561,Villa,389,10,465
UPRERAPRJ7561,Villa,177,98,308
UPRERAPRJ7561,Villa,96,46,192
UPRERAPRJ7561,Villa,207,35,450
UPRERAPRJ7561,Villa,177,40,348
UPRERAPRJ7561,Villa,205,16,261
UPRERAPRJ7561,Villa,217,6,261
UPRERAPRJ7561,Villa,259,7,390
UPRERAPRJ7561,Villa,364,2,429
UPRERAPRJ387674,Plot,67,1, 
UPRERAPRJ387674,Plot,78,1,
UPRERAPRJ387674,Plot,84,1,
UPRERAPRJ387674,Plot,90,1,
UPRERAPRJ387674,Plot,96,1,
UPRERAPRJ387674,Plot,102,1,
UPRERAPRJ387674,Plot,104,1,
UPRERAPRJ387674,Plot,107,1,
UPRERAPRJ387674,Plot,108,1,
UPRERAPRJ387674,Plot,109,1,
UPRERAPRJ387674,Plot,111,1,
UPRERAPRJ387674,Plot,114,2,
UPRERAPRJ387674,Plot,116,1,
UPRERAPRJ387674,Plot,120,2,
UPRERAPRJ387674,Plot,124,1,
UPRERAPRJ387674,Villa,95,1,126
UPRERAPRJ387674,Villa,97,1,127
UPRERAPRJ387674,Villa,99,1,128
UPRERAPRJ387674,Villa,102,1,132
UPRERAPRJ5854,Villa,83.61,66,188.26
UPRERAPRJ5854,Villa,125.42,26,288.39
UPRERAPRJ5854,Plot,125,10, 
UPRERAPRJ5854,Plot,167,28,
UPRERAPRJ4980,Villa,94,124,94
UPRERAPRJ4980,Villa,113,35,121
UPRERAPRJ236976,Villa,90,13,159
UPRERAPRJ236976,Villa,88,1,154
UPRERAPRJ236976,Villa,69,4,129
UPRERAPRJ621633,Villa,205,5,200
UPRERAPRJ621633,Villa,118,40,147
UPRERAPRJ621633,Villa,142,6,180
UPRERAPRJ621633,Villa,170,14,257
UPRERAPRJ621633,Villa,440,1,376
UPRERAPRJ621633,Villa,274,1,376
UPRERAPRJ621633,Villa,274,15,376
UPRERAPRJ5427,Celestia Gold Plot No. 141,1,2 BHK,1,74.415,1,9.94,0,0,,,
UPRERAPRJ5427,Celestia Gold Plot No. 141 (Upper Ground),GF,2 BHK,1,74.972,1,9.94,0,0,,,
UPRERAPRJ5427,Celestia Gold Plot No. 142,2,2 BHK,1,74.415,1,9.48,0,0,,,
UPRERAPRJ5427,Celestia Gold Plot No. 141,2,2 BHK,1,74.415,1,9.48,0,0,,,
UPRERAPRJ5427,Celestia Gold Plot No. 142,1,2 BHK,1,74.415,1,9.94,0,0,,,
UPRERAPRJ5427,Celestia Gold Plot No. 142 (Upper Ground),GF,2 BHK,1,74.972,1,9.94,0,0,,,
UPRERAPRJ5430,P8,2,2 BHK,36,74.415,2,9.94,0,0,,,
UPRERAPRJ5430,P8,3,2 BHK,36,74.415,2,9.48,0,0,,,
UPRERAPRJ5430,P8,1,3 BHK,17,99.405,2,12.17,0,0,,,
UPRERAPRJ5430,P8,1,2 BHK,36,74.972,2,9.94,0,0,,,
UPRERAPRJ5430,P8,2,3 BHK,17,97.454,2,12.17,0,0,,,
UPRERAPRJ5430,P8,3,3 BHK,17,96.618,2,11.71,0,0,,,
UPRERAPRJ185345,Villa,209,7,158
UPRERAPRJ185345,Villa,154,10,158
UPRERAPRJ8249,Villa,75,59,196
UPRERAPRJ8249,Villa,75,5,139
UPRERAPRJ8249,Villa,75,40,102
UPRERAPRJ8249,Villa,104,8,151
UPRERAPRJ8249,Villa,104,1,183
UPRERAPRJ8249,,,,
UPRERAPRJ5417,0,GF,OTHER,0,0,0,0,0,0,,,
UPRERAPRJ403992,Plot,150,1, 
UPRERAPRJ403992,Plot,98,5,
UPRERAPRJ403992,Plot,129,1,
UPRERAPRJ403992,Plot,117,2,
UPRERAPRJ403992,Plot,113,1,
UPRERAPRJ403992,Plot,109,1,
UPRERAPRJ403992,Plot,103,1,
UPRERAPRJ403992,Plot,114,1,
UPRERAPRJ403992,Plot,116,1,
UPRERAPRJ403992,Villa,98,7,153
UPRERAPRJ403992,Villa,123,1,187
UPRERAPRJ403992,Villa,150,1,164
UPRERAPRJ403992,Villa,150,1,156
UPRERAPRJ403992,Villa,100,2,156
UPRERAPRJ403992,Villa,100,1,130
UPRERAPRJ5421,0,GF,OTHER,0,0,0,0,0,0,,,
UPRERAPRJ5429,P6,1,3 BHK,3,99.405,2,12.17,0,0,,,
UPRERAPRJ5429,P6,2,2 BHK,31,74.415,2,9.94,0,0,,,
UPRERAPRJ5429,P6,2,4 BHK,24,134.337,2,14.03,0,0,,,
UPRERAPRJ5429,P6,3,3 BHK,3,96.618,2,11.71,0,0,,,
UPRERAPRJ5429,P6,1,2 BHK,6,74.415,2,9.94,0,0,,,
UPRERAPRJ5429,P6,GF,2 BHK,6,74.972,2,9.94,0,0,,,
UPRERAPRJ5429,P6,1,2 BHK,31,74.972,2,9.94,0,0,,,
UPRERAPRJ5429,P6,1,4 BHK,24,135.080,2,14.03,0,0,,,
UPRERAPRJ5429,P6,2,3 BHK,3,97.454,2,12.17,0,0,,,
UPRERAPRJ5429,P6,3,2 BHK,31,74.415,2,9.48,0,0,,,
UPRERAPRJ5429,P6,3,4 BHK,24,133.315,2,14.03,0,0,,,
UPRERAPRJ5429,P6,2,2 BHK,6,74.415,2,9.48,0,0,,,
UPRERAPRJ5546,Villa,94,95,94
UPRERAPRJ5546,Villa,113,67,121
UPRERAPRJ5660,Villa,168,11,209
UPRERAPRJ5660,Villa,126,31,172
UPRERAPRJ5660,Villa,84,28,120
UPRERAPRJ3737,,230,25,299.93
UPRERAPRJ3737,,223,20,299.93
UPRERAPRJ3737,,282,2,355.63
UPRERAPRJ3737,,374,2,355.63
UPRERAPRJ5863,Villa,83.61,18,188.26
UPRERAPRJ5863,Villa,125.42,22,288.39
UPRERAPRJ5863,Villa,167.22,25,343.74
UPRERAPRJ5863,Villa,271.74,12,497.31
UPRERAPRJ929056,NA,BSMNT,OTHER,0,0,0,0,0,0,,,
