XID,Project Name,City,magicbricks.com link,housing.com link,squareyards.com link
428412,Signature Global Titanium SPR,Gurugram,https://www.magicbricks.com/signatureglobal-titanium-spr-sector-71-gurgaon-pdpid-4d4235343231353933,https://housing.com/in/buy/projects/page/321322-signature-global-titanium-spr-by-signature-global-builders-pvt-ltd-in-sector-71,https://www.squareyards.com/gurgaon-residential-property/signature-global-titanium-spr/249570/project
405181,M3M Golf Hills,Gurugram,https://www.magicbricks.com/m3m-golf-hills-phase-1-sector-79-gurgaon-pdpid-4d4235343030303737,https://housing.com/in/buy/projects/page/296234-m3m-golf-hills-by-m3m-india-pvt-ltd-in-sector-79,https://www.squareyards.com/gurgaon-residential-property/m3m-golf-hills/220071/project
391580,DLF The Grove,Gurugram,https://www.magicbricks.com/dlf-the-grove-sector-54-gurgaon-pdpid-4d4235333336343433,https://housing.com/in/buy/projects/page/275695-dlf-the-grove-by-dlf-real-estate-builders-limited-in-dlf-phase-5,https://www.squareyards.com/gurgaon-residential-property/dlf-the-grove/130079/project
430191,Adani Lushlands,Gurugram,https://www.magicbricks.com/adani-lushlands-gwal-pahari-gurgaon-pdpid-4d4235343232363233,https://housing.com/in/buy/projects/page/329111-adani-lushlands-by-adani-realty-in-gwal-pahari,https://www.squareyards.com/gurgaon-residential-property/adani-lushlands/251901/project
318679,Hero Homes,Gurugram,https://www.magicbricks.com/hero-homes-sector-104-gurgaon-pdpid-4d4235313139323831,https://housing.com/in/buy/projects/page/95699-hero-homes-gurgaon-by-hero-realty-private-limited-in-sector-104,https://www.squareyards.com/gurgaon-residential-property/hero-homes-gurgaon/10213/project
336331,ATS Destinaire,Noida,https://www.magicbricks.com/ats-destinaire-noida-extension-greater-noida-pdpid-4d4235313235313937,https://housing.com/in/buy/projects/page/225397-ats-destinaire-by-ats-infrastructure-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ats-destinaire/10912/project
270729,ATS Rhapsody,Noida,https://www.magicbricks.com/ats-rhapsody-noida-extension-noida-pdpid-4d4235303936373339,https://housing.com/in/buy/projects/page/44136-ats-rhapsody-by-ats-infrastructure-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ats-rhapsody/8676/project
427056,M3M Altitude,Gurugram,https://www.magicbricks.com/m3m-altitude-sector-65-gurgaon-pdpid-4d4235343230383733,https://housing.com/in/buy/projects/page/321022-m3m-altitude-by-m3m-india-pvt-ltd-in-sector-65,https://www.squareyards.com/gurgaon-residential-property/m3m-altitude/247647/project
25860,ATS Triumph,Gurugram,https://www.magicbricks.com/ats-triumph-sector-104-gurgaon-pdpid-4d4235303239393035,https://housing.com/in/buy/projects/page/83-ats-triumph-by-ats-infrastructure-limited-in-sector-104,https://www.squareyards.com/gurgaon-residential-property/ats-triumph/234/project
379918,Nimbus Express Park View 2 Low Rise,Noida,https://www.magicbricks.com/nimbus-express-park-view-ii-low-rise-chi-5-greater-noida-pdpid-4d4235333332343933,https://housing.com/in/buy/projects/page/257380-nimbus-the-express-park-view-ii-low-rise-apartments-by-nimbus-realty-in-chi-v-greater-noida,https://www.squareyards.com/greater-noida-residential-property/nimbus-express-park-view-ii/1187/project
426159,Nimbus The Palm Village,Noida,https://www.magicbricks.com/nimbus-the-palm-village-yamuna-expressway-greater-noida-pdpid-4d4235343230363035,https://housing.com/in/buy/projects/page/319921-nimbus-the-palm-village-by-nimbus-realty-in-jewar,https://www.squareyards.com/greater-noida-residential-property/nimbus-the-palm-village/247100/project
426520,Conscient Parq,Gurugram,https://www.magicbricks.com/parq-sector-80-gurgaon-pdpid-4d4235343230373839,https://housing.com/in/buy/projects/page/320891-conscient-parq-by-conscient-infrastructure-in-sector-80,https://www.squareyards.com/gurgaon-residential-property/conscient-parq/247842/project
404068,M3M Crown,Gurugram,https://www.magicbricks.com/m3m-crown-phase-1-sector-111-gurgaon-pdpid-4d4235333933333337,https://housing.com/in/buy/projects/page/288734-m3m-crown-by-m3m-india-pvt-ltd-in-sector-111,https://www.squareyards.com/gurgaon-residential-property/m3m-crown/214724/project
327273,County 107,Noida,https://www.magicbricks.com/county-107-sector-107-noida-pdpid-4d4235313234373439,https://housing.com/in/buy/projects/page/198060-county-107-by-county-group-in-sector-107,https://www.squareyards.com/noida-residential-property/aba-county-107/10931/project
434608,Eldeco Fairway Reserve,Gurugram,https://www.magicbricks.com/eldeco-fairway-reserve-sector-80-gurgaon-pdpid-4d4235343234353137,https://housing.com/in/buy/projects/page/332463-eldeco-fairway-reserve-by-eldeco-infrastructure-properties-limited-in-sector-80,https://www.squareyards.com/gurgaon-residential-property/eldeco-fairway-reserve/324073/project
378131,M3M Soulitude,Gurugram,https://www.magicbricks.com/m3m-soulitude-sector-89-gurgaon-pdpid-4d4235333234383739,https://housing.com/in/buy/projects/page/261019-m3m-soulitude-by-m3m-india-pvt-ltd-in-sector-89,https://www.squareyards.com/gurgaon-residential-property/m3m-soulitude/106807/project
333369,Emaar Digihomes,Gurugram,https://www.magicbricks.com/emaar-digi-homes-sector-62-gurgaon-pdpid-4d4235313234343135,https://housing.com/in/buy/projects/page/198354-emaar-digi-homes-by-emaar-in-sector-62,NA
404772,Central Park The Orchard,Gurugram,https://www.magicbricks.com/central-park-the-orchard-sohna-sector-32-gurgaon-pdpid-4d4235343034333833,https://housing.com/in/buy/projects/page/293320-central-park-the-orchard-by-central-park-in-sector-32-sohna,https://www.squareyards.com/gurgaon-residential-property/central-park-the-orchard/217447/project
390137,Tulip Monsella,Gurugram,https://www.magicbricks.com/tulip-monsella-sector-53-gurgaon-pdpid-4d4235333332313237,https://housing.com/in/buy/projects/page/277126-tulip-monsella-by-tulip-infratech-pvt-ltd-in-sector-53,https://www.squareyards.com/gurgaon-residential-property/tulip-monsella/113706/project
403842,Adani Samsara Avasa,Gurugram,https://www.magicbricks.com/adani-samsara-avasa-sector-63-gurgaon-pdpid-4d4235343035303531,https://housing.com/in/buy/projects/page/295441-adani-samsara-avasa-by-adani-realty-in-sector-63,https://www.squareyards.com/gurgaon-residential-property/adani-samsara-vilasa/14119/project
403945,Irish Platinum,Noida,https://www.magicbricks.com/irish-platinum-vaidpura-greater-noida-pdpid-4d4235343230373431,https://housing.com/in/buy/projects/page/317382-irish-platinum-by-irish-infrastructure-private-limited-in-sector-10,https://www.squareyards.com/greater-noida-residential-property/irish-platinum/245846/project
405529,Navraj The Antalyas,Gurugram,https://www.magicbricks.com/navraj-the-antalyas-sector-37d-gurgaon-pdpid-4d4235343131333439,https://housing.com/in/buy/projects/page/297932-navraj-the-antalya-by-navraj-builder-in-sector-37d,https://www.squareyards.com/gurgaon-residential-property/navraj-the-antalyas/228575/project
419936,Godrej Aristocrat,Gurugram,https://www.magicbricks.com/godrej-aristocrat-sector-49-gurgaon-pdpid-4d4235343138383333,https://housing.com/in/buy/projects/page/310951-godrej-aristocrat-by-godrej-properties-ltd-in-sector-49,https://www.squareyards.com/gurgaon-residential-property/godrej-aristocrat/235556/project
427191,Ganga Anantam,Gurugram,https://www.magicbricks.com/ganga-anantam-sector-85-gurgaon-pdpid-4d4235343231393237,https://housing.com/in/buy/projects/page/319501-anantam-by-ganga-realty-in-sector-85,https://www.squareyards.com/gurgaon-residential-property/ganga-anantam/249821/project
427906,Sobha Altus,Gurugram,https://www.magicbricks.com/sobha-altus-sector-106-gurgaon-pdpid-4d4235343231373337,https://housing.com/in/buy/projects/page/323687-sobha-altus-by-sobha-limited-in-sector-106,https://www.squareyards.com/gurgaon-residential-property/sobha-altus/249540/project
26134,BPTP Amstoria,Gurugram,https://www.magicbricks.com/bptp-amstoria-sector-102-gurgaon-pdpid-4d4235303233313930,https://housing.com/in/buy/projects/page/43075-bptp-amstoria-country-floor-by-bptp-limited-in-sector-102,https://www.squareyards.com/gurgaon-residential-property/bptp-amstoria-country-floor/226/project
5456,Puri Emerald Bay,Gurugram,https://www.magicbricks.com/puri-emerald-bay-sector-104-gurgaon-pdpid-4d4235303139333433,https://housing.com/in/buy/projects/page/1290-puri-emerald-bay-by-puri-constructions-pvt-ltd-in-sector-104,https://www.squareyards.com/gurgaon-residential-property/puri-emerald-bay/238/project
146207,Saan Verdante,Gurugram,https://www.magicbricks.com/saan-verdante-sector-95-gurgaon-pdpid-4d4235303830323837,https://housing.com/in/buy/projects/page/17275-saan-verdante-by-saan-group-in-sector-95,https://www.squareyards.com/gurgaon-residential-property/saan-verdante/8632/project
412546,DLF Privana South,Gurugram,https://www.magicbricks.com/dlf-privana-south-sector-77-gurgaon-pdpid-4d4235343235343831,https://housing.com/in/buy/projects/page/35502-dlf-privana-by-dlf-in-sector-77,https://www.squareyards.com/gurgaon-residential-property/dlf-privana-south/238058/project
423388,Puri Diplomatic Residences,Gurugram,https://www.magicbricks.com/puri-diplomatic-residences-sector-111-gurgaon-pdpid-4d4235343139333031,https://housing.com/in/buy/projects/page/317335-puri-diplomatic-residences-by-puri-constructions-pvt-ltd-in-sector-111,https://www.squareyards.com/gurgaon-residential-property/puri-diplomatic-residences/245971/project
423473,Anant Raj The Estate Residences,Gurugram,https://www.magicbricks.com/anant-the-estate-residences-sector-63a-gurgaon-pdpid-4d4235343139343033,https://housing.com/in/buy/projects/page/319077-anant-raj-the-estate-residences-by-anant-raj-limited-in-kadarpur,https://www.squareyards.com/gurgaon-residential-property/anant-raj-the-estate-residences/244338/project
302889,HomeKraft Happy Trails,Noida,https://www.magicbricks.com/ats-homekraft-happy-trails-noida-extension-noida-pdpid-4d4235313134323231,https://housing.com/in/buy/projects/page/95604-ats-happy-trails-by-ats-homekraft-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ats-happy-trails/10038/project
123483,ACE Divino,Noida,https://www.magicbricks.com/ace-divino-noida-extension-noida-pdpid-4d4235303835303737,https://housing.com/in/buy/projects/page/50457-ace-group-divino-by-ace-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ace-divino/10048/project
12900,Fusion Homes,Noida,https://www.magicbricks.com/fusion-homes-noida-extension-noida-pdpid-4d4235303235323339,https://housing.com/in/buy/projects/page/1929-fusion-homes-by-fusion-buildtech-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/fusion-homes/939/project
422426,Godrej Zenith,Gurugram,https://www.magicbricks.com/godrej-zenith-sector-89-gurgaon-pdpid-4d4235343139383731,https://housing.com/in/buy/projects/page/318544-godrej-zenith-by-godrej-properties-ltd-in-sector-89,https://www.squareyards.com/gurgaon-residential-property/godrej-zenith/246428/project
10356,Oasis GrandStand,Noida,https://www.magicbricks.com/oasis-grandstand-yamuna-expressway-greater-noida-pdpid-4d4235303230303131,https://housing.com/in/buy/projects/page/247-oasis-grandstand-by-oasis-buildmart-india-pvt-ltd-in-yeida,https://www.squareyards.com/greater-noida-residential-property/oasis-grandstand/1236/project
298821,Kalpataru Vista,Noida,https://www.magicbricks.com/kalpataru-vista-sector-128-noida-pdpid-4d4235313135383335,https://housing.com/in/buy/projects/page/96854-kalpataru-vista-by-kalpataru-group-in-sector-128,https://www.squareyards.com/noida-residential-property/kalpataru-vista/10765/project
1223,Sikka Kaamna Greens,Noida,https://www.magicbricks.com/sikka-the-crown-of-noida-sector-143-noida-pdpid-4d4235303138303731,https://housing.com/in/buy/projects/page/690-sikka-kaamna-greens-by-sikka-group-in-sector-143,https://www.squareyards.com/noida-residential-property/sikka-kaamna-greens/664/project
332831,Prateek Canary,Noida,https://www.magicbricks.com/prateek-canary-sector-150-noida-pdpid-4d4235313236353535,https://housing.com/in/buy/projects/page/182871-prateek-canary-by-prateek-group-in-sector-150,https://www.squareyards.com/noida-residential-property/prateek-canary/10620/project
400435,CRC Joyous,Greater Noida,https://www.magicbricks.com/crc-joyous-techzone-4-greater-noida-pdpid-4d4235333631343737,https://housing.com/in/buy/projects/page/256753-crc-joyous-by-crc-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/crc-joyous/111068/project
303,Jaypee Greens Kalypso Court,Noida,https://www.magicbricks.com/jaypee-greens-kalypso-court-sector-128-noida-pdpid-4d4235303231353130,https://housing.com/in/buy/projects/page/33487-jaypee-the-kalypso-court-by-jaypee-greens-in-sector-128,https://www.squareyards.com/noida-residential-property/jaypee-greens-kalypso-court/108194/project
375353,SKA Orion,Noida,https://www.magicbricks.com/ska-orion-sector-143-b-noida-pdpid-4d4235323434383133,https://housing.com/in/buy/projects/page/255860-ska-orion-by-ska-group-in-sector-143,https://www.squareyards.com/noida-residential-property/ska-orion/103593/project
409753,Godrej Tropical Isle,Noida,https://www.magicbricks.com/godrej-tropical-isle-sector-146-noida-pdpid-4d4235343136323937,https://housing.com/in/buy/projects/page/303901-godrej-tropical-isle-by-godrej-properties-ltd-in-sector-146,https://www.squareyards.com/noida-residential-property/godrej-tropical-isle/227972/project
425268,Godrej Jardinia,Noida,https://www.magicbricks.com/godrej-jardinia-sector-146-noida-pdpid-4d4235343230363139,https://housing.com/in/buy/projects/page/319974-godrej-jardinia-by-godrej-properties-limited-in-sector-145,https://www.squareyards.com/noida-residential-property/godrej-jardinia/246953/project
376821,ATS Kingston Heath,Noida,https://www.magicbricks.com/ats-kingston-heath-sector-150-noida-pdpid-4d4235323532363433,https://housing.com/in/buy/projects/page/257357-ats-kingston-heath-by-ats-infrastructure-limited-in-sector-150,https://www.squareyards.com/noida-residential-property/ats-kingston-heath/103548/project
344889,Gulshan Dynasty,Noida,https://www.magicbricks.com/gulshan-dynasty-sector-144-noida-pdpid-4d4235313330393031,https://housing.com/in/buy/projects/page/228632-gulshan-dynasty-by-gulshan-homz-pvt-ltd-in-sector-144,https://www.squareyards.com/noida-residential-property/gulshan-dynasty/29919/project
378409,Ace Starlit,Noida,https://www.magicbricks.com/ace-starlit-sector-152-noida-pdpid-4d4235323930333931,https://housing.com/in/buy/projects/page/260584-star-ace-starlit-by-star-landcraft-private-limited-in-sector-152,https://www.squareyards.com/noida-residential-property/ace-starlit/105330/project
382046,ATS Homekraft Pious Orchards,Noida,https://www.magicbricks.com/ats-pious-orchards-sector-150-noida-pdpid-4d4235333235383039,https://housing.com/in/buy/projects/page/265973-ats-homekraft-pious-orchards-by-ats-infrastructure-limited-in-sector-150,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-orchards/112460/project
10130,ATS Pristine,Noida,https://www.magicbricks.com/ats-pristine-sector-150-noida-pdpid-4d4235303233353335,https://housing.com/in/buy/projects/page/2775-ats-pristine-by-ats-infrastructure-limited-in-sector-150,https://www.squareyards.com/noida-residential-property/ats-pristine/705/project
410631,M3M The Cullinan,Noida,https://www.magicbricks.com/m3m-the-cullinan-sector-94-noida-pdpid-4d4235343130373633,https://housing.com/in/buy/projects/page/300535-m3m-the-cullinan-by-m3m-india-pvt-ltd-in-sector-94,https://www.squareyards.com/noida-residential-property/m3m-the-cullinan/224290/project
326229,ATS Pious Hideaways,Noida,https://www.magicbricks.com/ats-pious-hideaways-sector-150-noida-pdpid-4d4235313231383435,https://housing.com/in/buy/projects/page/133832-ats-pious-hideaways-by-ats-infrastructure-limited-in-sector-150,https://www.squareyards.com/noida-residential-property/ats-homekraft-pious-hideaways/10400/project
269167,Godrej Golf Links Evoke Villas,Greater Noida,https://www.magicbricks.com/godrej-golf-links-sector-27-greater-noida-pdpid-4d4235303935343433,https://housing.com/in/buy/projects/page/51010-godrej-evoke-by-godrej-properties-ltd-in-jaypee-greens,https://www.squareyards.com/greater-noida-residential-property/godrej-golf-links-evoke/9146/project
409011,Fusion The Rivulet,Greater Noida,https://www.magicbricks.com/fusion-the-rivulet-phase-1-noida-extension-greater-noida-pdpid-4d4235343035303233,https://housing.com/in/buy/projects/page/297987-the-rivulet-phase-1-by-fusion-buildtech-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/fusion-the-rivulet/224848/project
433611,Renox Thrive,Greater Noida,https://www.magicbricks.com/renox-thrive-sector-10-greater-noida-pdpid-4d4235343234343337,https://housing.com/in/buy/projects/page/329821-nivas-renox-thrive-by-nivas-promoters-private-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/renowned-renox-thrive/308677/project
433855,Ace Hanei,Greater Noida,https://www.magicbricks.com/ace-hanei-sector-12-greater-noida-pdpid-4d4235343234323435,https://housing.com/in/buy/projects/page/331939-ace-hanei-by-la-buildtech-private-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ace-hanei/312065/project
373839,Civitech Strings,Greater Noida,https://www.magicbricks.com/civitech-strings-noida-extension-greater-noida-pdpid-4d4235333330323639,https://housing.com/in/buy/projects/page/254122-civitech-strings-by-civitech-developers-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/civitech-strings/103214/project
395716,Fusion The Brook,Greater Noida,https://www.magicbricks.com/fusion-the-brook-noida-extension-greater-noida-pdpid-4d4235333333343739,https://housing.com/in/buy/projects/page/279311-fusion-the-brook-by-fusion-buildtech-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/fusion-the-brook/162900/project
402728,Sublime Spring Elmas,Greater Noida,https://www.magicbricks.com/sublime-spring-elmas-noida-extension-greater-noida-pdpid-4d4235333931353733,https://housing.com/in/buy/projects/page/292085-sublime-spring-elmas-by-sublime-realtech-private-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/sublime-spring-elmas/217291/project
430219,Eros Sampoornam 3,Greater Noida,https://www.magicbricks.com/eros-sampoornam-3-noida-extension-greater-noida-pdpid-4d4235313638383935,https://housing.com/in/buy/projects/page/327744-eros-sampoornam-3-by-ajay-enterprises-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/eros-sampoornam-iii/20711/project
415650,Eldeco La Vida Bella,Greater Noida,https://www.magicbricks.com/eldeco-la-vida-bella-noida-extension-greater-noida-pdpid-4d4235343230363135,https://housing.com/in/buy/projects/page/320497-eldeco-la-vida-bella-by-eldeco-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/eldeco-la-vida-bella/247493/project
425033,Ace Terra,Greater Noida,https://www.magicbricks.com/ace-terra-yamuna-expressway-greater-noida-pdpid-4d4235343230333733,https://housing.com/in/buy/projects/page/319576-ace-terra-by-ace-group-in-yeida,https://www.squareyards.com/greater-noida-residential-property/ace-terra/246906/project
424010,Elite X,Greater Noida,https://www.magicbricks.com/elite-x-noida-extension-greater-noida-pdpid-4d4235343230373337,https://housing.com/in/buy/projects/page/316871-elite-x-by-elite-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/elite-x/245845/project
432470,Mahagun My Laagoon,Greater Noida,https://www.magicbricks.com/mahagun-my-laagoon-sector-12-greater-noida-pdpid-4d4235343233373539,https://housing.com/in/buy/projects/page/330123-mahagun-my-laagoon-phase-1-by-mahagun-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/mahagun-my-laagoon/308317/project
273879,Arihant Abode,Greater Noida,https://www.magicbricks.com/arihant-abode-noida-extension-greater-noida-pdpid-4d4235303939363339,https://housing.com/in/buy/projects/page/49682-arihant-abode-by-arihant-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/arihant-abode/100304/project
393708,The Islands by Gaurs,Greater Noida,https://www.magicbricks.com/gaurs-the-islands-jaypee-greens-greater-noida-pdpid-4d4235333332373531,https://housing.com/in/buy/projects/page/279638-the-islands-by-gaurs-by-gaurs-group-in-jaypee-greens,https://www.squareyards.com/greater-noida-residential-property/gaurs-the-islands/159282/project
406892,Nirala Trio,Greater Noida,https://www.magicbricks.com/nirala-trio-sector-2-greater-noida-pdpid-4d4235343138363637,https://housing.com/in/buy/projects/page/300601-nirala-trio-by-nirala-world-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/nirala-trio/109588/project
399106,Arihant One,Greater Noida,https://www.magicbricks.com/arihant-one-noida-extension-greater-noida-pdpid-4d4235333930343039,https://housing.com/in/buy/projects/page/292164-arihant-one-by-arihant-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/arihant-one/213558/project
430588,CRC Maesta,Greater Noida,https://www.magicbricks.com/crc-maesta-sector-1-greater-noida-pdpid-4d4235343233373631,https://housing.com/in/buy/projects/page/326906-crc-maesta-by-crc-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/crc-maesta/305975/project
49816,Sikka Kaamya Greens,Greater Noida,https://www.magicbricks.com/sikka-kaamya-greens-noida-extension-greater-noida-pdpid-4d4235303730333439,https://housing.com/in/buy/projects/page/18055-sikka-kaamya-greens-by-sikka-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/sikka-kaamya-greens/972/project
333811,ATS Nobility,Greater Noida,https://www.magicbricks.com/ats-nobility-noida-extension-noida-pdpid-4d4235313234333731,https://housing.com/in/buy/projects/page/45638-ats-nobility-by-ats-infrastructure-limited-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/ats-nobility/10909/project
374899,Trident Embassy Reso,Greater Noida,https://www.magicbricks.com/trident-embassy-reso-noida-extension-greater-noida-pdpid-4d4235323332373831,https://housing.com/in/buy/projects/page/255296-trident-embassy-reso-by-trident-infra-homes-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/trident-embassy-reso/110578/project
433317,Max Estate 360,Gurugram,https://www.magicbricks.com/estate-360-sector-36a-gurgaon-pdpid-4d4235343233313333,https://housing.com/in/buy/projects/page/322810-max-estate-360-by-max-estates-in-sector-36,https://www.squareyards.com/gurgaon-residential-property/max-estate-360/307757/project
