XID,Phase,region,proj_name,proj_city,magicbricks.com link,housing.com link,squareyards.com link,,,,,
743,Multi,Noida,Logix Blossom County,Noida,https://www.magicbricks.com/logix-blossom-county-sector-137-noida-pdpid-4d4235303030373535,https://housing.com/in/buy/projects/page/29436-logix-blossom-county-by-logix-group-in-sector-137,https://www.squareyards.com/noida-residential-property/logix-blossom-county/542/project,,,,,
1084,Multi,Noida,Panchsheel Greens 2,Greater Noida,https://www.magicbricks.com/panchsheel-greens-2-noida-extension-greater-noida-pdpid-4d4235303030353638,https://housing.com/in/buy/projects/page/6584-panchsheel-greens-2-by-panchsheel-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/panchsheel-greens-ii/903/project,,,,,
2066,Multi,Gurugram,Emaar Gurgaon Greens,Gurgaon,https://www.magicbricks.com/emaar-gurgaon-greens-sector-102-gurgaon-pdpid-4d4235303232343638,https://housing.com/in/buy/projects/page/33413-emaar-gurgaon-greens-by-emaar-in-sector-102,https://www.squareyards.com/gurgaon-residential-property/emaar-gurgaon-greens/245/project,,,,,
2274,Multi,Noida,ABA Cleo County,Noida,http://magicbricks.com/cleo-county-sector-121-noida-pdpid-4d4235303139303230,https://housing.com/in/buy/projects/page/6605-county-by-county-group-in-sector-121,https://www.squareyards.com/noida-residential-property/aba-cleo-county/677/project,,,,,
4006,Multi,Noida,RG Luxury Homes,Greater Noida,https://www.magicbricks.com/rg-luxury-homes-noida-extension-greater-noida-pdpid-4d4235303730383832,https://housing.com/in/buy/projects/page/4326-luxury-homes-tower-a-f-and-m-by-rg-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/rg-luxury-homes/902/project,,,,,
4904,Multi,Gurugram,Adani M2K Oyster Grande,Gurgaon,https://www.magicbricks.com/adani-m2k-oyster-grande-sector-102-gurgaon-pdpid-4d4235303836323032,https://housing.com/in/buy/projects/page/26044-adani-m2k-oyster-grande-by-adani-realty-in-sector-102,https://www.squareyards.com/gurgaon-residential-property/adani-m2k-oyster-grande/220/project,,,,,
5452,Multi,Noida,Eros Sampoornam,Greater Noida,https://www.magicbricks.com/eros-sampoornam-noida-extension-greater-noida-pdpid-4d4235303232343131,https://housing.com/in/buy/projects/page/3584-eros-sampoornam-i-by-eros-group-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/eros-sampoornam/852/project,,,,,
5832,Multi,Noida,Nirala Estate,Greater Noida,https://www.magicbricks.com/nirala-estate-phase-2-noida-extension-noida-pdpid-4d4235303230313135,https://housing.com/in/buy/projects/page/6579-nirala-estate-by-nirala-world-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/nirala-estate/20684/project,,,,,
7182,Multi,Gurugram,DLF The Ultima,Gurgaon,https://www.magicbricks.com/dlf-ultima-phase-ii-sector-81-gurgaon-pdpid-4d4235313732333331,https://housing.com/in/buy/projects/page/328297-dlf-the-ultima-by-dlf-in-sector-81,https://www.squareyards.com/gurgaon-residential-property/dlf-the-ultima/119/project,,,,,
7894,Multi,Noida,Capital Athena,Greater Noida,https://www.magicbricks.com/capital-athena-noida-extension-greater-noida-pdpid-4d4235303233303936,https://housing.com/in/buy/projects/page/1651-capital-athena-by-capital-infratechomes-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/capital-athena/1041/project,,,,,
8664,Multi,Gurugram,DLF The Crest,Gurgaon,https://www.magicbricks.com/dlf-crest-sector-54-gurgaon-pdpid-4d4235303330383133,https://housing.com/in/buy/projects/page/34462-dlf-the-crest-by-dlf-in-dlf-phase-5,https://www.squareyards.com/gurgaon-residential-property/dlf-the-crest/342/project,,,,,
10412,Multi,Noida,Purvanchal Royal City,Greater Noida,https://www.magicbricks.com/purvanchal-royal-city-chi-5-greater-noida-pdpid-4d4235303238353639,https://housing.com/in/buy/projects/page/202146-purvanchal-royal-city-phase-2-by-purvanchal-projects-pvt-ltd-in-chi-v-greater-noida,https://www.squareyards.com/greater-noida-residential-property/purvanchal-royal-city/1183/project,,,,,
15378,Multi,Noida,Solitairian City,Greater Noida,https://www.magicbricks.com/solitairian-city-yamuna-expressway-greater-noida-pdpid-4d4235303732393934,https://housing.com/in/buy/projects/page/3038-solitairian-city-by-dev-sai-group-in-yeida,https://www.squareyards.com/greater-noida-residential-property/le-solitairian-city/1253/project,,,,,
18410,Multi,Gurugram,Experion The Westerlies,Gurgaon,https://www.magicbricks.com/experion-the-westerlies-sector-108-gurgaon-pdpid-4d4235323835333437,https://housing.com/in/buy/projects/page/43076-experion-the-westerlies-by-experion-developers-in-sector-108,https://www.squareyards.com/gurgaon-residential-property/experion-the-westerlies/352/project,,,,,
22052,Multi,Gurugram,Central Park Flower Valley,Gurgaon,https://www.magicbricks.com/central-park-flower-valley-sohna-sector-32-gurgaon-pdpid-4d4235313136323537,https://housing.com/in/buy/projects/page/218356-central-park-flower-valley-by-central-park-in-sector-33-sohna,https://www.squareyards.com/gurgaon-residential-property/central-park-flower-valley-aqua-front-towers/100364/project,,,,,
23690,Multi,Gurugram,DLF New Town Heights 2,Gurgaon,https://www.magicbricks.com/dlf-new-town-heights-2-sector-86-gurgaon-pdpid-4d4235303232373335,https://housing.com/in/buy/projects/page/218121-dlf-new-town-heights-2-by-dlf-in-sector-86,https://www.squareyards.com/gurgaon-residential-property/dlf-new-town-heights-ii/156/project,,,,,
43270,Multi,Noida,Skyline Speedway Avenue,Greater Noida,https://www.magicbricks.com/skyline-speedway-avenue-yamuna-expressway-greater-noida-pdpid-4d4235303239363636,https://housing.com/in/buy/projects/page/5391-skyline-speedway-avenue-by-skyline-speedway-avenue-in-yeida,https://www.squareyards.com/greater-noida-residential-property/skyline-speedway-avenue/1262/project,,,,,
62235,Multi,Gurugram,Mahindra Luminare,Gurgaon,https://www.magicbricks.com/mahindra-luminare-sector-59-gurgaon-pdpid-4d4235303732303636,https://housing.com/in/buy/projects/page/33499-mahindra-luminare-by-mahindra-lifespaces-in-sector-59,https://www.squareyards.com/gurgaon-residential-property/mahindra-luminare/987/project,,,,,
136575,Multi,Gurugram,Ashiana Anmol,Gurgaon,https://www.magicbricks.com/ashiana-anmol-sector-33-gurgaon-pdpid-4d4235323835373339,https://housing.com/in/buy/projects/page/324207-ashiana-anmol-by-ashiana-housing-ltd-in-sector-38,https://www.squareyards.com/gurgaon-residential-property/ashiana-anmol-phase-3/113087/project,,,,,
256111,Multi,Gurugram,Sobha City,Gurgaon,https://www.magicbricks.com/sobha-city-sector-108-gurgaon-pdpid-4d4235303836323234,https://housing.com/in/buy/projects/page/34385-sobha-city-by-sobha-limited-in-sector-108,https://www.squareyards.com/gurgaon-residential-property/sobha-city-gurgaon/8365/project,,,,,
265503,Multi,Gurugram,La Vida by Tata Housing,Gurgaon,https://www.magicbricks.com/tata-la-vida-sector-113-gurgaon-pdpid-4d4235303932303330,https://housing.com/in/buy/projects/page/35393-tata-la-vida-by-tata-realty-and-infrastructure-limited-in-sector-113,https://www.squareyards.com/gurgaon-residential-property/tata-la-vida/8560/project,,,,,
268773,Multi,Noida,Rise Resort Residences,Greater Noida,https://www.magicbricks.com/rise-resort-residences-noida-extension-greater-noida-pdpid-4d4235303936333831,https://housing.com/in/buy/projects/page/40225-rise-resort-residence-villa-by-rise-projects-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/rise-resort-residences/88429/project,,,,,
269397,Multi,Noida,ATS Picturesque Reprieves,Noida,https://www.magicbricks.com/ats-picturesque-reprieves-sector-152-noida-pdpid-4d4235303935323731,https://housing.com/in/buy/projects/page/45639-ats-picturesque-reprieves-phase-1-by-ats-infrastructure-limited-in-sector-152,https://www.squareyards.com/noida-residential-property/ats-picturesque-reprieves/8650/project,,,,,
270000,Multi,Noida,Eureka Park By Tata Value Homes,Noida,https://www.magicbricks.com/tata-eureka-park-sector-150-noida-pdpid-4d4235313235363339,https://housing.com/in/buy/projects/page/43578-tata-eureka-park-by-tata-realty-and-infrastructure-limited-in-sector-150,https://www.squareyards.com/noida-residential-property/tata-eureka-park/10953/project,,,,,
290685,Multi,Noida,Godrej Nest,Noida,https://www.magicbricks.com/godrej-nest-sector-150-noida-pdpid-4d4235313039383631,https://housing.com/in/buy/projects/page/52236-godrej-nest-by-godrej-properties-ltd-in-sector-150,https://www.squareyards.com/noida-residential-property/godrej-nest/9255/project,,,,,
297055,Multi,Gurugram,Godrej Nature Plus,Gurgaon,https://www.magicbricks.com/godrej-nature-plus-sohna-sector-33-gurgaon-pdpid-4d4235313132333731,https://housing.com/in/buy/projects/page/53151-godrej-nature-plus-by-godrej-properties-ltd-in-sector-33-sohna,https://www.squareyards.com/gurgaon-residential-property/godrej-nature-plus/9676/project,,,,,
300125,Multi,Noida,Eldeco Live By The Greens,Noida,https://www.magicbricks.com/eldeco-live-by-the-greens-sector-150-noida-pdpid-4d4235313139363239,https://housing.com/in/buy/projects/page/86493-eldeco-live-by-the-greens-phase-1-by-eldeco-in-sector-150,https://www.squareyards.com/noida-residential-property/eldeco-live-by-the-greens/10382/project,,,,,
306651,Multi,Gurugram,Godrej Meridien,Gurgaon,https://www.magicbricks.com/godrej-meridien-sector-106-gurgaon-pdpid-4d4235313135383233,https://housing.com/in/buy/projects/page/96504-godrej-meridien-by-godrej-properties-ltd-in-sector-106,https://www.squareyards.com/gurgaon-residential-property/godrej-meridien/10157/project,,,,,
319819,Multi,Gurugram,Shapoorji Pallonji Joyville Gurugram,Gurgaon,https://www.magicbricks.com/shapoorji-pallonji-joyville-sector-102-gurgaon-pdpid-4d4235313139383533,https://housing.com/in/buy/projects/page/128336-shapoorji-pallonji-joyville-by-shapoorji-pallonji-real-estate-in-sector-102,https://www.squareyards.com/gurgaon-residential-property/shapoorji-pallonji-joyville-gurgaon/10226/project,,,,,
330597,Multi,Gurugram,Signature Global Park,Gurgaon,https://www.magicbricks.com/signature-global-park-sohna-sector-36-gurgaon-pdpid-4d4235313235333935,https://housing.com/in/buy/projects/page/269450-signature-global-park-by-signature-global-builders-pvt-ltd-in-sector-36-sohna,https://www.squareyards.com/gurgaon-residential-property/signature-global-park/10718/project,,,,,
373245,Multi,Noida,Express Astra,Greater Noida,https://www.magicbricks.com/express-astra-noida-extension-greater-noida-pdpid-4d4235323234343537,https://housing.com/in/buy/projects/page/253265-express-astra-by-express-builders-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/express-astra/102454/project,,,,,
374312,Multi,Noida,Godrej Woods,Noida,https://www.magicbricks.com/godrej-woods-sector-43-noida-pdpid-4d4235323330313731,https://housing.com/in/buy/projects/page/271550-godrej-woods-by-godrej-properties-ltd-in-sector-43,https://www.squareyards.com/noida-residential-property/godrej-woods/30231/project,,,,,
376177,Multi,Gurugram,DLF Garden City Floors,Gurgaon,https://www.magicbricks.com/dlf-garden-city-floors-sector-92-gurgaon-pdpid-4d4235323332313533,https://housing.com/in/buy/projects/page/256274-dlf-garden-city-independent-floors-by-dlf-in-sector-92,https://www.squareyards.com/gurgaon-residential-property/dlf-garden-city-independent-floors/103567/project,,,,,
379657,Multi,Gurugram,Signature Global City 92,Gurgaon,https://www.magicbricks.com/signature-global-city-92-sector-92-gurgaon-pdpid-4d4235333132373533,https://housing.com/in/buy/projects/page/259470-signature-global-city-92-by-signature-global-builders-pvt-ltd-in-sector-92,https://www.squareyards.com/gurgaon-residential-property/signature-global-city-92/108875/project,,,,,
392732,Multi,Gurugram,DLF Gardencity Enclave,Gurgaon,https://www.magicbricks.com/independent-floors-at-dlf-gardencity-enclave-sector-93-gurgaon-pdpid-4d4235333332333035,https://housing.com/in/buy/projects/page/276351-dlf-gardencity-enclave-by-dlf-real-estate-builders-limited-in-sector-93,https://www.squareyards.com/gurgaon-residential-property/dlf-gardencity-enclave/155501/project,,,,,
396809,Multi,Gurugram,Ashiana Amarah,Gurgaon,https://www.magicbricks.com/ashiana-amarah-sector-93-gurgaon-pdpid-4d4235333334353033,https://housing.com/in/buy/projects/page/282746-ashiana-amarah-by-ashiana-housing-ltd-in-sector-93,https://www.squareyards.com/gurgaon-residential-property/ashiana-amarah/167185/project,,,,,
396842,Multi,Gurugram,Orchid IVY Floors,Gurgaon,https://www.magicbricks.com/orchid-ivy-sector-51-gurgaon-pdpid-4d4235333335383833,https://housing.com/in/buy/projects/page/284523-orchid-ivy-by-orchid-infrastructres-in-sector-51,https://www.squareyards.com/gurgaon-residential-property/orchid-ivy-floors/113271/project,,,,,
400415,Multi,Gurugram,Smartworld One DXP,Gurgaon,https://www.magicbricks.com/smartworld-one-dxp-sector-113-gurgaon-pdpid-4d4235333930333339,https://housing.com/in/buy/projects/page/290051-smartworld-one-dxp-by-smartworld-developers-in-sector-113,https://www.magicbricks.com/smartworld-one-dxp-sector-113-gurgaon-pdpid-4d4235333930333339,,,,,
402610,Multi,Gurugram,M3M Antalya Hills,Gurgaon,https://www.magicbricks.com/m3m-antalya-hills-phase-ii-sector-79-gurgaon-pdpid-4d4235333934313039,https://housing.com/in/buy/projects/page/298817-m3m-antalya-hills-by-m3m-india-pvt-ltd-in-sector-79,https://www.squareyards.com/gurgaon-residential-property/m3m-antalya-hills/201749/project,,,,,
404456,Multi,Gurugram,Signature Global City 93,Gurgaon,https://www.magicbricks.com/signature-global-city-93-sector-93-gurgaon-pdpid-4d4235333933373231,https://housing.com/in/buy/projects/page/294013-signature-global-city-93-by-signature-global-builders-pvt-ltd-in-sector-93,https://www.squareyards.com/gurgaon-residential-property/signature-global-city-93/216130/project,,,,,
410958,Multi,Noida,Max Estates 128,Noida,https://www.magicbricks.com/max-estate-128-sector-128-noida-pdpid-4d4235343131373635,https://housing.com/in/buy/projects/page/300918-max-estate-128-by-max-estates-in-sector-128,https://www.squareyards.com/noida-residential-property/max-estate-128/225012/project,,,,,
414339,Multi,Noida,Experion Elements,Noida,https://www.magicbricks.com/experion-elements-sector-45-noida-pdpid-4d4235343230323835,https://housing.com/in/buy/projects/page/319871-experion-elements-by-experion-developers-in-sector-45,https://www.squareyards.com/noida-residential-property/experion-elements/246908/project,,,,,
414540,Multi,Noida,Sam Palm Olympia Phase 2,Greater Noida,https://www.magicbricks.com/sam-palm-olympia-phase-ii-noida-extension-noida-pdpid-4d4235343139323637,https://housing.com/in/buy/projects/page/303969-palm-olympia-ph-2-by-sam-india-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/sam-palm-olympia-phase-ii/20759/project,,,,,
420795,Multi,Noida,Stellar One Phase 2,Noida,https://www.magicbricks.com/stellar-one-phase-2-noida-extension-greater-noida-pdpid-4d4235343233363235,https://housing.com/in/buy/projects/page/313553-stellar-one-phase-ii-by-stellar-springs-projects-pvt-ltd-in-noida-extension,https://www.squareyards.com/greater-noida-residential-property/stellar-one/5354/project,,,,,
424460,Multi,Gurugram,M3M Mansion,Gurgaon,https://www.magicbricks.com/m3m-mansion-sector-113-gurgaon-pdpid-4d4235343139383537,https://housing.com/in/buy/projects/page/318778-m3m-mansion-by-m3m-india-pvt-ltd-in-sector-113,https://www.squareyards.com/gurgaon-residential-property/m3m-mansion/246483/project,,,,,
424568,Multi,Gurugram,JMS Premier Floors,Gurgaon,https://www.magicbricks.com/jms-premier-floors-sector-95-gurgaon-pdpid-4d4235343233363135,https://housing.com/in/buy/projects/page/327241-jms-premier-floors-by-jms-buildtech-pvt-ltd-in-sector-95,https://www.squareyards.com/gurgaon-residential-property/jms-premier-floors/306414/project,,,,,
1080,Multi,Gurugram,Emaar Palm Gardens,Gurgaon,https://www.magicbricks.com/emaar-palm-gardens-sector-83-gurgaon-pdpid-4d4235303232343737,https://housing.com/in/buy/projects/page/33381-emaar-palm-gardens-by-emaar-in-sector-83,https://www.squareyards.com/gurgaon-residential-property/emaar-palm-gardens/73/project,,,,,
1350,Multi,Gurgaon,Puri Diplomatic Greens,Gurgaon,https://www.magicbricks.com/puri-diplomatic-greens-sector-111-gurgaon-pdpid-4d4235303139333432,https://housing.com/in/buy/projects/page/470-puri-diplomatic-greens-by-puri-constructions-pvt-ltd-in-sector-110a,https://www.squareyards.com/gurgaon-residential-property/puri-diplomatic-greens-phase-i/263/project,,,,,
6670,Multi,Gurugram,Ireo The Corridors,Gurgaon,https://www.magicbricks.com/ireo-the-corridors-sector-67a-gurgaon-pdpid-4d4235303231363539,https://housing.com/in/buy/projects/page/25436-ireo-the-corridors-by-ireo-in-sector-67,https://www.squareyards.com/gurgaon-residential-property/ireo-the-corridors/309/project,,,,,
