reg,State
PRM/KA/RERA/1251/446/PR/190504/002547,Karnataka
PRM/KA/RERA/1251/310/PR/180227/002592,Karnataka
PRM/KA/RERA/1251/310/PR/170917/000411,Karnataka
PRM/KA/RERA/1251/308/PR/171201/000535,Karnataka
PRM/KA/RERA/1257/333/PR/171123/000719,Karnataka
PRM/KA/RERA/1251/308/PR/180119/002145,Karnataka
PRM/KA/RERA/1251/310/PR/180420/001513,Karnataka
PRM/KA/RERA/1250/304/PR/180601/001848,Karnataka
PRM/KA/RERA/1251/446/PR/180420/001525,Karnataka
PRM/KA/RERA/1251/446/PR/171031/001452,Karnataka
PRM/KA/RERA/1251/446/PR/170915/000221,Karnataka
PRM/KA/RERA/1251/446/PR/170915/000165,Karnataka
PRM/KA/RERA/1251/446/PR/170915/000202,Karnataka
PRM/KA/RERA/1251/446/PR/170915/000163,Karnataka
PRM/KA/RERA/1251/310/PR/180503/001564,Karnataka
PRM/KA/RERA/1251/310/PR/180507/001622,Karnataka
PRM/KA/RERA/1251/310/PR/180507/001648,Karnataka
PRM/KA/RERA/1251/308/PR/180504/001600,Karnataka
PRM/KA/RERA/1254/460/PR/180521/001784,Karnataka
PRM/KA/RERA/1251/308/PR/180521/001786,Karnataka
PRM/KA/RERA/1251/309/PR/171117/000365,Karnataka
PRM/KA/RERA/1251/446/PR/181003/002021,Karnataka
PRM/KA/RERA/1251/446/PR/180602/001854,Karnataka
PRM/KA/RERA/1250/307/PR/171014/000171,Karnataka
PRM/KA/RERA/1251/309/PR/180621/001907,Karnataka
PRM/KA/RERA/1251/446/PR/180621/001910,Karnataka
PRM/KA/RERA/1251/309/PR/170916/000459,Karnataka
PRM/KA/RERA/1251/446/PR/180627/001934,Karnataka
PRM/KA/RERA/1251/308/PR/180627/001941,Karnataka
PRM/KA/RERA/1251/308/PR/180728/001944,Karnataka
PRM/KA/RERA/1251/309/PR/180808/001981,Karnataka
PRM/KA/RERA/1251/446/PR/181010/002039,Karnataka
PRM/KA/RERA/1251/309/PR/181022/002098,Karnataka
PRM/KA/RERA/1251/310/PR/171014/000173,Karnataka
PRM/KA/RERA/1268/378/PR/180507/001617,Karnataka
PRM/KA/RERA/1251/310/PR/170913/000119,Karnataka
PRM/KA/RERA/1251/310/PR/170913/000121,Karnataka
PRM/KA/RERA/1251/310/PR/171015/000277,Karnataka
PRM/KA/RERA/1251/310/PR/190215/002374,Karnataka
PRM/KA/RERA/1251/309/PR/181122/002167,Karnataka
 PRM/KA/RERA/1251/446/PR/181219/002236,Karnataka
PRM/KA/RERA/1250/303/PR/181123/002192,Karnataka
PRM/KA/RERA/1251/309/PR/181210/002201,Karnataka
PRM/KA/RERA/1251/310/PR/181210/002207,Karnataka
PRM/KA/RERA/1251/446/PR/181122/002161,Karnataka
PRM/KA/RERA/1250/303/PR/181215/002219,Karnataka
PRM/KA/RERA/1251/309/PR/181226/002260,Karnataka
PRM/KA/RERA/1251/309/PR/190102/002270,Karnataka
PRM/KA/RERA/1251/310/PR/190129/002307,Karnataka
PRM/KA/RERA/1251/446/PR/190204/002339,Karnataka
PRM/KA/RERA/1251/309/PR/190207/002365,Karnataka
PRM/KA/RERA/1251/309/PR/171118/001475,Karnataka
PRM/KA/RERA/1251/309/PR/171031/001459,Karnataka
PRM/KA/RERA/1251/310/PR/190328/002500,Karnataka
PRM/KA/RERA/1251/446/PR/190223/002449,Karnataka
PRM/KA/RERA/1251/309/PR/190506/002550,Karnataka
PRM/KA/RERA/1251/309/PR/190427/002538,Karnataka
PRM/KA/RERA/1251/472/PR/190427/002540,Karnataka
PRM/KA/RERA/1251/309/PR/190517/002557,Karnataka
PRM/KA/RERA/1251/309/PR/190517/002556,Karnataka
PRM/KA/RERA/1251/309/PR/190517/002555,Karnataka
PRM/KA/RERA/1251/309/PR/190517/002553,Karnataka
PRM/KA/RERA/1251/308/PR/190523/002566,Karnataka
PRM/KA/RERA/1251/309/PR/190614/002619,Karnataka
PRM/KA/RERA/1251/446/PR/190704/002647,Karnataka
PRM/KA/RERA/1251/310/PR/190711/002659,Karnataka
PRM/KA/RERA/1251/310/PR/190726/002733,Karnataka
PRM/KA/RERA/1251/310/PR/190809/002754,Karnataka
PRM/KA/RERA/1257/334/PR/190913/002849,Karnataka
PRM/KA/RERA/1251/309/PR/190427/002539,Karnataka
PRM/KA/RERA/1251/309/PR/190913/002885,Karnataka
PRM/KA/RERA/1251/446/PR/190913/002845,Karnataka
PRM/KA/RERA/1251/446/PR/190330/002517,Karnataka
PRM/KA/RERA/1251/309/PR/191015/002923,Karnataka
PRM/KA/RERA/1251/308/PR/191025/002972,Karnataka
PRM/KA/RERA/1251/310/PR/180905/001997,Karnataka
PRM/KA/RERA/1251/446/PR/191130/003052,Karnataka
PRM/KA/RERA/1251/472/PR/191206/003055,Karnataka
PRM/KA/RERA/1251/472/PR/191206/003056,Karnataka
PRM/KA/RERA/1251/310/PR/171102/002197 ,Karnataka
PRM/KA/RERA/1251/446/PR/200109/003144,Karnataka
PRM/KA/RERA/1251/446/PR/200121/003217,Karnataka
PRM/KA/RERA/1251/308/PR/200211/003281,Karnataka
PRM/KA/RERA/1250/301/PR/200323/003366,Karnataka
PRM/KA/RERA/1250/303/PR/200323/003384,Karnataka
PRM/KA/RERA/1251/446/PR/200323/003368,Karnataka
PRM/KA/RERA/1251/310/PR/200618/003455  ,Karnataka
PRM/KA/RERA/1254/465/PR/200811/003509,Karnataka
PRM/KA/RERA/1251/308/PR/200811/003537,Karnataka
PRM/KA/RERA/1251/446/PR/200908/003599,Karnataka
PRM/KA/RERA/1251/446/PR/201001/003628,Karnataka
PRM/KA/RERA/1250/303/PR/201001/003613,Karnataka
PRM/KA/RERA/1251/309/PR/201001/003607,Karnataka
PRM/KA/RERA/1251/308/PR/201201/003733,Karnataka
PRM/KA/RERA/1250/304/PR/201201/003726,Karnataka
 PRM/KA/RERA/1251/309/PR/181010/002053,Karnataka
 PRM/KA/RERA/1251/446/PR/190823/002825,Karnataka
 PRM/KA/RERA/1251/446/PR/200123/003231,Karnataka
PRM/KA/RERA/1251/446/PR/210219/003939,Karnataka
PRM/KA/RERA/1251/446/PR/200121/003206,Karnataka
PRM/KA/RERA/1251/446/PR/200121/003218,Karnataka
PRM/KA/RERA/1251/310/PR/210216/003899,Karnataka
PRM/KA/RERA/1250/304/PR/201215/003748,Karnataka
PRM/KA/RERA/1251/446/PR/210219/003942,Karnataka
PRM/KA/RERA/1251/446/PR/210219/003938,Karnataka
PRM/KA/RERA/1251/308/PR/210219/003913,Karnataka
PRM/KA/RERA/1251/310/PR/210216/003900,Karnataka
PRM/KA/RERA/1250/303/PR/210302/003971,Karnataka
PRM/KA/RERA/1251/309/PR/210331/004084,Karnataka
PRM/KA/RERA/1251/308/PR/210408/004106,Karnataka
PRM/KA/RERA/1251/308/PR/210518/004151,Karnataka
PRM/KA/RERA/1250/303/PR/210525/004161,Karnataka
PRM/KA/RERA/1251/310/PR/171102/002199 ,Karnataka
PRM/KA/RERA/1251/446/PR/191213/003067,Karnataka
PRM/KA/RERA/1251/446/PR/190809/002801,Karnataka
PRM/KA/RERA/1270/302/PR/210731/004204,Karnataka
 PRM/KA/RERA/1251/308/PR/210824/004289,Karnataka
PRM/KA/RERA/1251/308/PR/210928/004316,Karnataka
PRM/KA/RERA/1251/446/PR/211005/004337,Karnataka
PRM/KA/RERA/1251/308/PR/211007/004346,Karnataka
PRM/KA/RERA/1251/309/PR/211008/004358,Karnataka
PRM/KA/RERA/1251/309/PR/211008/004357,Karnataka
PRM/KA/RERA/1251/309/PR/211008/004359,Karnataka
PRM/KA/RERA/1251/309/PR/211011/004361,Karnataka
PRM/KA/RERA/1251/309/PR/211027/004375,Karnataka
 PRM/KA/RERA/1251/309/PR/211011/004361  ,Karnataka
PRM/KA/RERA/1251/310/PR/211130/004559,Karnataka
PRM/KA/RERA/1251/309/PR/211209/004576,Karnataka
PRM/KA/RERA/1250/303/PR/240122/004653,Karnataka
 PRM/KA/RERA/1251/446/PR/240122/004656,Karnataka
PRM/KA/RERA/1251/308/PR/220202/004665,Karnataka
PRM/KA/RERA/1251/308/PR/220221/004719,Karnataka
"PRM/KA/RERA/1251/308/PR/181122/002156	",Karnataka
PRM/KA/RERA/1251/310/PR/140322/004754,Karnataka
PRM/KA/RERA/1265/347/PR/171015/000717,Karnataka
PRM/KA/RERA/1250/304/PR/160522/004883,Karnataka
PRM/KA/RERA/1270/302/PR/230522/004906,Karnataka
PRM/KA/RERA/1251/446/PR/160622/005000 ,Karnataka
PRM/KA/RERA/1251/310/PR/220601/004946,Karnataka
PRM/KA/RERA/1251/310/PR/220601/004949,Karnataka
PRM/KA/RERA/1251/310/PR/300622/005028,Karnataka
PRM/KA/RERA/1251/308/PR/080323/005778,Karnataka
PRM/KA/RERA/1251/446/PR/220720/005090,Karnataka
PRM/KA/RERA/1251/308/PR/280722/005108,Karnataka
PRM/KA/RERA/1251/308/PR/100822/005148,Karnataka
PRM/KA/RERA/1250/303/PR/190822/005171,Karnataka
PRM/KA/RERA/1250/303/PR/200922/005257,Karnataka
PRM/KA/RERA/1254/460/PR/120922/005232,Karnataka
PRM/KA/RERA/1251/310/PR/220922/005266,Karnataka
PRM/KA/RERA/1250/303/PR/211007/004344,Karnataka
PRM/KA/RERA/1251/308/PR/181122/005471,Karnataka
PRM/KA/RERA/1265/347/PR/151222/005525,Karnataka
PRM/KA/RERA/1251/446/PR/061222/005506,Karnataka
"TOR/PRM/KA/RERA/1250/301/PR/221116/001916	",Karnataka
PRM/KA/RERA/1250/304/PR/190123/005629,Karnataka
PRM/KA/RERA/1250/304/PR/091122/005424,Karnataka
PRM/KA/RERA/1251/310/PR/191222/005541,Karnataka
 PRM/KA/RERA/1251/446/PR/290423/005906,Karnataka
PRM/KA/RERA/1257/334/PR/160223/005729,Karnataka
PRM/KA/RERA/1268/378/PR/040323/005767,Karnataka
PRM/KA/RERA/1251/308/PR/090523/005925,Karnataka
PRM/KA/RERA/1251/310/PR/140223/005715,Karnataka
PRM/KA/RERA/1251/308/PR/090623/005987,Karnataka
PRM/KA/RERA/1251/310/PR/060623/005974,Karnataka
PRM/KA/RERA/1250/301/PR/060623/005973,Karnataka
PRM/KA/RERA/1254/465/PR/220623/006010,Karnataka
TOR/PRM/KA/RERA/1251/309/PR/221116/000068,Karnataka
PRM/KA/RERA/1251/309/PR/110823/006165,Karnataka
PRM/KA/RERA/1251/309/PR/280922/005282 ,Karnataka
PRM/KA/RERA/1251/310/PR/171023/006329,Karnataka
PRM/KA/RERA/1268/378/PR/091123/006385,Karnataka
TOR/PRM/KA/RERA/1251/446/PR/230419/001674,Karnataka
PRM/KA/RERA/1251/308/PR/181223/006499,Karnataka
PRM/KA/RERA/1251/310/PR/251023/006347 ,Karnataka
PRM/KA/RERA/1251/308/PR/300124/006588,Karnataka
PRM/KA/RERA/1251/446/PR/240306/006662,Karnataka
PRM/KA/RERA/1251/310/PR/160224/006627,Karnataka
PRM/KA/RERA/1251/309/PR/171014/000527 ,Karnataka
PRM/KA/RERA/1251/309/PR/030424/006771,Karnataka
PRM/KA/RERA/1251/309/PR/171014/000197,Karnataka
PRM/KA/RERA/1251/446/PR/060324/006671,Karnataka
PRM/KA/RERA/1265/347/PR/160224/006628,Karnataka
PRM/KA/RERA/1254/465/PR/200224/006648,Karnataka
PRM/KA/RERA/1250/303/PR/220124/006562,Karnataka
PRM/KA/RERA/1250/307/PR/040524/006863,Karnataka
PRM/KA/RERA/1251/309/PR/200524/006911,Karnataka
PRM/KA/RERA/1251/446/PR/040524/006861,Karnataka
PRM/KA/RERA/1251/446/PR/150724/006941 ,Karnataka
PRM/KA/RERA/1251/310/PR/060824/006962,Karnataka
PRM/KA/RERA/1251/308/PR/260924/007083,Karnataka
PRM/KA/RERA/1265/347/PR/030924/006985,Karnataka
PRM/KA/RERA/1250/307/PR/271023/006363,Karnataka
PRM/KA/RERA/1250/303/PR/211024/007160,Karnataka
PRM/KA/RERA/1251/446/PR/130225/007501,Karnataka
PRM/KA/RERA/1251/309/PR/051024/007131,Karnataka
PRM/KA/RERA/1251/310/PR/241224/007314,Karnataka
PRM/KA/RERA/1265/347/PR/270125/007439,Karnataka
PRM/KA/RERA/1251/308/PR/230125/007420,Karnataka
PRM/KA/RERA/1251/308/PR/230125/007421,Karnataka
PRM/KA/RERA/1251/310/PR/100125/007376,Karnataka
PRM/KA/RERA/1251/309/PR/270125/007436,Karnataka
PRM/KA/RERA/1251/446/PR/301224/007327,Karnataka
PRM/KA/RERA/1251/446/PR/060225/007485,Karnataka
PRM/KA/RERA/1250/301/PR/220125/007411,Karnataka
PRM/KA/RERA/1251/308/PR/170225/007512,Karnataka
PRM/KA/RERA/1251/472/PR/180225/007515,Karnataka
PRM/KA/RERA/1251/446/PR/301024/007191,Karnataka
PRM/KA/RERA/1251/309/PR/070325/007559,Karnataka
PRM/KA/RERA/1251/472/PR/210325/007605,Karnataka
PRM/KA/RERA/1251/308/PR/230125/007431,Karnataka
PRM/KA/RERA/1251/446/PR/050225/007481,Karnataka
